<doc id="fb_17560911_JosephG" delinquent_sexes="male" title="Todesurteil Joseph G." attrs="word lemma pos vocab id">
<p id="fb_17560911_JosephG_p_0001">
Zumalen	zumal	KOUS	Duden	tu_65_xTok_000153
dieser	diese	PDAT	Duden	tu_65_xTok_000155
Delinquent	Delinquent	NN	Duden	tu_65_xTok_000157
nicht	nicht	PTKNEG	Duden	tu_65_xTok_000159
nur	nur	ADV	Duden	tu_65_xTok_000161
allein	allein	ADV	Duden	tu_65_xTok_000162
anfänglichen	anfänglich	ADJD	Duden	tu_65_xTok_000164
selbst	selbst	ADV	Duden	tu_65_xTok_000166
sich	sich	PRF	Duden	tu_65_xTok_000168
angegeben	angeben	VVPP	Duden	tu_65_xTok_000170
<g/>
,
sondern	sondern	KON	Duden	tu_65_xTok_000173
gleichmäßig	gleichmäßig	ADJD	Duden	tu_65_xTok_000176
nachgehends	nachgehends	ADV	DWB	tu_65_xTok_000178
in	in	APPR	Duden	tu_65_xTok_000180
denen	d	ART	Duden	tu_65_xTok_000182
mit	mit	APPR	Duden	tu_65_xTok_000183
ihme	er	PPER	Duden	tu_65_xTok_000185
gerichtlich	gerichtlich	ADJD	Duden	tu_65_xTok_000187
vorgenommenen	vornehmen	ADJA	Duden	tu_65_xTok_000189
Verhören	Verhör	NN	Duden	tu_65_xTok_000191
freymütig	freimütig	ADJD	Duden	tu_65_xTok_000194
eingestanden	eingestehen	VVPP	Duden	tu_65_xTok_000196
<g/>
,
seine	sein	PPOSAT	Duden	tu_65_xTok_000199
Bekanntnuß	Bekenntnis	NN	Duden	tu_65_xTok_000201
auch	auch	ADV	Duden	tu_65_xTok_000204
einfolglich	einfolglich	ADV	DWB	tu_65_xTok_000206
durch	durch	APPR	Duden	tu_65_xTok_000208
die	d	ART	Duden	tu_65_xTok_000210
weiters	weiters	ADV	Duden	tu_65_xTok_000212
vorgekehrte	vorkehren	ADJA	Duden	tu_65_xTok_000215
gerichtliche	gerichtlich	ADJA	Duden	tu_65_xTok_000217
Untersuchung	Untersuchung	NN	Duden	tu_65_xTok_000219
in	in	APPR	Duden	tu_65_xTok_000220
allweg	allweg	ADV	Duden	tu_65_xTok_000222
wahrhaft	wahrhaft	ADJD	Duden	tu_65_xTok_000224
zu	zu	PTKZU	Duden	tu_65_xTok_000226
seyn	sein	VAINF	Duden	tu_65_xTok_000228
befunden	befinden	VVPP	Duden	tu_65_xTok_000230
worden	werden	VAPP	Duden	tu_65_xTok_000232
<g/>
,
daß	dass	KOUS	Duden	tu_65_xTok_000236
nämlichen	nämlich	ADV	Duden	tu_65_xTok_000238
er	er	PPER	Duden	tu_65_xTok_000240
Joseph	Joseph	NE	Duden	tu_65_xTok_000242
G.	G.	NE	oov	tu_65_xTok_000244
seinem	sein	PPOSAT	Duden	tu_65_xTok_000247
eigenen	eigen	ADJA	Duden	tu_65_xTok_000248
18.	18	CARD		tu_65_xTok_000250
Wochen	Woche	NN	Duden	tu_65_xTok_000252
alt=	alt	ADJD	Duden	tu_65_xTok_000254
gewesten	sein	ADJA	Duden	tu_65_xTok_000254b
in	in	APPR	Duden	tu_65_xTok_000256
der	d	ART	Duden	tu_65_xTok_000258
Wiege	Wiege	NN	Duden	tu_65_xTok_000259
gelegenen	liegen	ADJA	Duden	tu_65_xTok_000261
Söhnlein	Söhnlein	NN	DWB	tu_65_xTok_000263
<g/>
,
in	in	APPR	Duden	tu_65_xTok_000266
Abwesenheit	Abwesenheit	NN	Duden	tu_65_xTok_000268
seines	sein	PPOSAT	Duden	tu_65_xTok_000271
