<doc id="fb_17450507_JohannZ" delinquent_sexes="male" title="Todesurteil Johann Z." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_27_xTok_000139
des	d	ART	Duden	tu_27_xTok_000142
Verbrechens	Verbrechen	NN	Duden	tu_27_xTok_000144
dises	diese	PDAT	Duden	tu_27_xTok_000147
Delinquenten	Delinquent	NN	Duden	tu_27_xTok_000148
<g/>
.
</head>
<p id="fb_17450507_JohannZ_p_0001">
HEut	heute	ADV	Duden	tu_27_xTok_000151
Dato	dato	ADV	Duden	tu_27_xTok_000155
den	d	ART	Duden	tu_27_xTok_000157
7.	7	ADJA		tu_27_xTok_000159
May	Mai	NN	Duden	tu_27_xTok_000161
1745.	1745	CARD		tu_27_xTok_000163
würdet	werden	VAFIN	Duden	tu_27_xTok_000165
eine	ein	ART	Duden	tu_27_xTok_000167
verheyrathe	verheiratet	ADJA	Duden	tu_27_xTok_000169
Manns=Persohn	Mannsperson	NN	Duden	tu_27_xTok_000171
Nahmens	namens	ADV	Duden	tu_27_xTok_000173
Johann	Johann	NE	Duden	tu_27_xTok_000175
Z.	Z.	NE	oov	tu_27_xTok_000177
30.	30	CARD		tu_27_xTok_000180
Jahr	Jahr	NN	Duden	tu_27_xTok_000182
alt	alt	ADJD	Duden	tu_27_xTok_000184
zu	zu	APPR	Duden	tu_27_xTok_000186
Hertzogburg	Herzogenburg	NE::top	oov	tu_27_xTok_000188
in	in	APPR	Duden	tu_27_xTok_000190
Unter=Oesterreich	Unterösterreich	NE::top	oov	tu_27_xTok_000192
gebürtig	gebürtig	ADJD	Duden	tu_27_xTok_000194
<g/>
/
und	und	KON	Duden	tu_27_xTok_000199
Catholischer	katholisch	ADJA	Duden	tu_27_xTok_000201
Religion	Religion	NN	Duden	tu_27_xTok_000203
<g/>
,
auf	auf	APPR	Duden	tu_27_xTok_000206
dem	d	ART	Duden	tu_27_xTok_000208
Wienner=Berg	Wienerberg	NE::top	oov	tu_27_xTok_000210
mit	mit	APPR	Duden	tu_27_xTok_000212
dem	d	ART	Duden	tu_27_xTok_000214
Strang	Strang	NN	Duden	tu_27_xTok_000216
vom	vom	APPRART	Duden	tu_27_xTok_000218
Leben	Leben	NN	Duden	tu_27_xTok_000220
zum	zum	APPRART	Duden	tu_27_xTok_000222
Todt	Tod	NN	Duden	tu_27_xTok_000224
hingerichtet	hinrichten	VVPP	Duden	tu_27_xTok_000226
werden	werden	VAINF	Duden	tu_27_xTok_000228
<g/>
:
</p>
<p id="fb_17450507_JohannZ_p_0002">
Um	um	APPR	Duden	tu_27_xTok_000231
willen	willen	APZR	Duden	tu_27_xTok_000233
selber	selbe	PDS	Duden	tu_27_xTok_000235
nicht	nicht	PTKNEG	Duden	tu_27_xTok_000237
nur	nur	ADV	Duden	tu_27_xTok_000239
den	d	ART	Duden	tu_27_xTok_000241
3ten	3	ADJA		tu_27_xTok_000243
Februarii	Februar	NN	Duden	tu_27_xTok_000246
1743.	1743	CARD		tu_27_xTok_000248
bey	bei	APPR	Duden	tu_27_xTok_000251
einer	ein	ART	Duden	tu_27_xTok_000253
sicheren	sicher	ADJA	DWB	tu_27_xTok_000255
Hauß=Jnnhaberin	Hausinhaberin	NN	oov	tu_27_xTok_000257
in	in	APPR	Duden	tu_27_xTok_000260
dem	d	ART	Duden	tu_27_xTok_000262
