<doc id="fb_17560604_JohannAntonT" delinquent_sexes="male" title="Todesurteil Johann Anton T." attrs="word lemma pos vocab id">
<p id="fb_17560604_JohannAntonT_p_0001">
Zumalen	zumal	KOUS	Duden	tu_62_xTok_000172
dieser	diese	PDAT	Duden	tu_62_xTok_000174
Delinquent	Delinquent	NN	Duden	tu_62_xTok_000176
zum	zum	APPRART	Duden	tu_62_xTok_000178
Theil	Teil	NN	Duden	tu_62_xTok_000180
vermög	vermöge	APPR	Duden	tu_62_xTok_000182
seiner	sein	PPOSAT	Duden	tu_62_xTok_000183
eigenen	eigen	ADJA	Duden	tu_62_xTok_000185
Geständnüß	Geständnis	NN	Duden	tu_62_xTok_000187
<g/>
,
theils	teils	ADV	Duden	tu_62_xTok_000190
gerichtlich	gerichtlich	ADJD	Duden	tu_62_xTok_000192
überwiesener=massen	überwiesenermaßen	ADV	oov	tu_62_xTok_000194
nicht	nicht	PTKNEG	Duden	tu_62_xTok_000197
allein	allein	ADV	Duden	tu_62_xTok_000199
über	über	APPR	Duden	tu_62_xTok_000201
die	d	ART	Duden	tu_62_xTok_000203
schon	schon	ADV	Duden	tu_62_xTok_000205
im	im	APPRART	Duden	tu_62_xTok_000207
Jahr	Jahr	NN	Duden	tu_62_xTok_000209
1751.	1751	CARD		tu_62_xTok_000211
wegen	wegen	APPR	Duden	tu_62_xTok_000213
damals	damals	ADV	Duden	tu_62_xTok_000215
von	von	APPR	Duden	tu_62_xTok_000217
ihme	er	PPER	Duden	tu_62_xTok_000219
durch	durch	APPR	Duden	tu_62_xTok_000221
Verfälschung	Verfälschung	NN	Duden	tu_62_xTok_000223
einiger	einige	PIAT	Duden	tu_62_xTok_000224
Versatz=amts=zettuln	Versatzamtszettel	NN	oov	tu_62_xTok_000226
<g/>
(
welche	welch	PRELS	Duden	tu_62_xTok_000229
er	er	PPER	Duden	tu_62_xTok_000231
hernach	hernach	ADV	Duden	tu_62_xTok_000233
an	an	APPR	Duden	tu_62_xTok_000235
unterschiedliche	unterschiedlich	ADJA	Duden	tu_62_xTok_000236
Leute	Leute	NN	Duden	tu_62_xTok_000238
verpfändet	verpfänden	VVPP	Duden	tu_62_xTok_000240
<g/>
,
und	und	KON	Duden	tu_62_xTok_000243
diese	diese	PDS	Duden	tu_62_xTok_000245
hiemit	hiemit	PAV	DWB	tu_62_xTok_000247
in	in	APPR	Duden	tu_62_xTok_000249
namhaften	namhaft	ADJA	Duden	tu_62_xTok_000250
Schaden	Schaden	NN	Duden	tu_62_xTok_000252
gesetzet	setzen	VVPP	Duden	tu_62_xTok_000254
<g/>
)
verübter	verüben	ADJA	Duden	tu_62_xTok_000257
Betrügerey	Betrügerei	NN	Duden	tu_62_xTok_000259
auf	auf	APPR	Duden	tu_62_xTok_000260
zwey	zwei	CARD	Duden	tu_62_xTok_000262
Jahr	Jahr	NN	Duden	tu_62_xTok_000264
in	in	APPR	Duden	tu_62_xTok_000266
einem	ein	ART	Duden	tu_62_xTok_000268
Hungarischen	ungarisch	ADJA	Duden	tu_62_xTok_000270
Gränz=ort	Grenzort	NN	Duden	tu_62_xTok_000272
zur	zur	APPRART	Duden	tu_62_xTok_000273
Straffe	Strafe	NN	Duden	tu_62_xTok_000275
ihme	er	PPER	Duden	tu_62_xTok_000277
zu erkannte	zuerkennen	ADJA		tu_62_xTok_000279b
offentliche	öffentlich	ADJA	Duden	tu_62_xTok_000281
Festungs=arbeit	Festungsarbeit	NN	DWB	tu_62_xTok_000283
in	in	APPR	Duden	tu_62_xTok_000284
Band	Band	NN	Duden	tu_62_xTok_000286
und	und	KON	Duden	tu_62_xTok_000288
Eisen	Eisen	NN	Duden	tu_62_xTok_000290
<g/>
,
die	d	ART	Duden	tu_62_xTok_000293
damit	damit	PAV	Duden	tu_62_xTok_000295
Kraft	kraft	APPR	Duden	tu_62_xTok_000297b
seiner	sein	PPOSAT	Duden	tu_62_xTok_000299
diesfals	diesfalls	ADV	Duden	tu_62_xTok_000301b
abgeschwornen	abschwören	ADJA	Duden	tu_62_xTok_000302
