<doc id="fb_17500922_MichaelB" delinquent_sexes="male" title="Todesurteil Michael B." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_51_xTok_000139
des	d	ART	Duden	tu_51_xTok_000141
Verbrechens	Verbrechen	NN	Duden	tu_51_xTok_000143
dises	diese	PDAT	Duden	tu_51_xTok_000145
Delinquenten	Delinquent	NN	Duden	tu_51_xTok_000146
<g/>
.
</head>
<p id="fb_17500922_MichaelB_p_0001">
UM	um	APPR	Duden	tu_51_xTok_000149
willen	willen	APZR	Duden	tu_51_xTok_000152
er	er	PPER	Duden	tu_51_xTok_000154
Delinquent	Delinquent	NN	Duden	tu_51_xTok_000156
wegen	wegen	APPR	Duden	tu_51_xTok_000158
eines	ein	ART	Duden	tu_51_xTok_000160
demselben	dasselbe	PDS	Duden	tu_51_xTok_000161
von	von	APPR	Duden	tu_51_xTok_000163
einem	ein	ART	Duden	tu_51_xTok_000165
seinigen	seinige	PPOSAT	Duden	tu_51_xTok_000167
Landsmann	Landsmann	NN	Duden	tu_51_xTok_000169
<g/>
,
als	als	KOKOM	Duden	tu_51_xTok_000173
dem	d	ART	Duden	tu_51_xTok_000175
nunmehro	nunmehro	ADV	oov	tu_51_xTok_000177
entleibten	entleiben	ADJA	Duden	tu_51_xTok_000179
Simon	Simon	NE	Duden	tu_51_xTok_000181
Unterweger	Unterweger	NE	oov	tu_51_xTok_000182
<g/>
,
einem	ein	ART	Duden	tu_51_xTok_000185
gleichmäßigen	gleichmäßig	ADJA	Duden	tu_51_xTok_000187
Tagwercker	Tagwerker	NN	Duden	tu_51_xTok_000189
<g/>
,
in	in	APPR	Duden	tu_51_xTok_000193
Aufbehalt	Aufbehalt	NN	DWB	tu_51_xTok_000195
gegebenen	geben	ADJA	Duden	tu_51_xTok_000197
Binckerl	Binkel	NN	Duden	tu_51_xTok_000199
Gelds	Geld	NN	Duden	tu_51_xTok_000201
pr.	per	APPR	Duden	tu_51_xTok_000202
6.	6	CARD		tu_51_xTok_000205
Fl.	Flore	NN	DWB	tu_51_xTok_000207
8.	8	CARD		tu_51_xTok_000210
Groschen	Groschen	NN	Duden	tu_51_xTok_000212
<g/>
(
so	so	PRELS	Duden	tu_51_xTok_000215
er	er	PPER	Duden	tu_51_xTok_000217
Delinquent	Delinquent	NN	Duden	tu_51_xTok_000219
hernach	hernach	PAV	Duden	tu_51_xTok_000220
ihme	er	PPER	Duden	tu_51_xTok_000222
gestohlen	stehlen	VVPP	Duden	tu_51_xTok_000224
worden	werden	VAPP	Duden	tu_51_xTok_000226
