<doc id="fb_17540528_FriederichK" delinquent_sexes="male" title="Todesurteil Friederich K." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_58_xTok_000191
seines	sein	PPOSAT	Duden	tu_58_xTok_000193
Verbrechens	Verbrechen	NN	Duden	tu_58_xTok_000195
<g/>
.
</head>
<p id="fb_17540528_FriederichK_p_0001">
ES	es	PPER	Duden	tu_58_xTok_000197
ist	sein	VAFIN	Duden	tu_58_xTok_000200
dieser	diese	PDAT	Duden	tu_58_xTok_000202
Friederich	Friederich	NE	oov	tu_58_xTok_000204
K.	K.	NE	oov	tu_58_xTok_000206
nachdeme	nachdem	KOUS	Duden	tu_58_xTok_000209
er	er	PPER	Duden	tu_58_xTok_000211
zu	zu	APPR	Duden	tu_58_xTok_000213
Glatz	Glatz	NE::top	oov	tu_58_xTok_000215
von	von	APPR	Duden	tu_58_xTok_000217
einem	ein	ART	Duden	tu_58_xTok_000219
Königl.	königlich	ADJA	Duden	tu_58_xTok_000221
Preußischen	preußisch	ADJA	Duden	tu_58_xTok_000224
Husaren=regiment	Husarenregiment	NN	oov	tu_58_xTok_000226
<g/>
,
<g/>
(
darunter	darunter	PAV	Duden	tu_58_xTok_000230
er	er	PPER	Duden	tu_58_xTok_000232
2.	2	CARD		tu_58_xTok_000234
Jahr	Jahr	NN	Duden	tu_58_xTok_000236
lang	lang	ADJD	Duden	tu_58_xTok_000238
als	als	KOKOM	Duden	tu_58_xTok_000240
Gemeiner	Gemeiner	NN	DWB	tu_58_xTok_000242
gedienet	dienen	VVPP	Duden	tu_58_xTok_000245
<g/>
)
durch=gegangen	durchgehen	VVPP	Duden	tu_58_xTok_000248
<g/>
,
im	im	APPRART	Duden	tu_58_xTok_000251
Jahr	Jahr	NN	Duden	tu_58_xTok_000253
1743.	1743	CARD		tu_58_xTok_000255
hieher	hieher	PAV	Duden	tu_58_xTok_000257
nacher	nacher	APPR	DWB	tu_58_xTok_000259
Wien	Wien	NE::top	Duden	tu_58_xTok_000261
gekommen	kommen	VVPP	Duden	tu_58_xTok_000263
<g/>
,
allwo	allwo	PWAV	Duden	tu_58_xTok_000266
er	er	PPER	Duden	tu_58_xTok_000268
bald	bald	ADV	Duden	tu_58_xTok_000270
nach	nach	APPR	Duden	tu_58_xTok_000272
seiner	sein	PPOSAT	Duden	tu_58_xTok_000274
Ankunfft	Ankunft	NN	Duden	tu_58_xTok_000276
in	in	APPR	Duden	tu_58_xTok_000278
herrschafftliche	herrschaftlich	ADJA	Duden	tu_58_xTok_000280
Dienste	Dienst	NN	Duden	tu_58_xTok_000282
eingetretten	eintreten	VVPP	Duden	tu_58_xTok_000284
<g/>
,
womit	womit	PWAV	Duden	tu_58_xTok_000287
er	er	PPER	Duden	tu_58_xTok_000289
auch	auch	ADV	Duden	tu_58_xTok_000291
9.	9	CARD		tu_58_xTok_000293
Jahr	Jahr	NN	Duden	tu_58_xTok_000295
lang	lang	ADJD	Duden	tu_58_xTok_000297
verschiedener	verschieden	ADJA	Duden	tu_58_xTok_000299
Orten	Ort	NN	Duden	tu_58_xTok_000301
<g/>
,
und	und	KON	Duden	tu_58_xTok_000304
zwar	zwar	ADV	Duden	tu_58_xTok_000306
bis	bis	APPR	Duden	tu_58_xTok_000308
in	in	APPR	Duden	tu_58_xTok_000310
den	d	ART	Duden	tu_58_xTok_000312
Fasching	Fasching	NN	Duden	tu_58_xTok_000314
1752.	1752	CARD		tu_58_xTok_000316
<g/>
,
ehrlich	ehrlich	ADJD	Duden	tu_58_xTok_000319
sich	sich	PRF	Duden	tu_58_xTok_000321
hindurch	hindurch	ADV	Duden	tu_58_xTok_000323
gebracht	bringen	VVPP	Duden	tu_58_xTok_000325
<g/>
,
da	da	KOUS	Duden	tu_58_xTok_000328
er	er	PPER	Duden	tu_58_xTok_000330
aber	aber	ADV	Duden	tu_58_xTok_000332
zu	zu	APPR	Duden	tu_58_xTok_000334
jetzt gedachter	jetztgedacht	ADJA		tu_58_xTok_000336
Zeit	Zeit	NN	Duden	tu_58_xTok_000340
zufälliger=weise	zufälligerweise	ADV	Duden	tu_58_xTok_000342
Dienst=	dienstlos	TRUNC	DWB	tu_58_xTok_000344
und	und	KON	Duden	tu_58_xTok_000346
mithin	mithin	ADV	Duden	tu_58_xTok_000348
zugleich	zugleich	ADV	Duden	tu_58_xTok_000350
Brod=loß	brotlos	ADJD	Duden	tu_58_xTok_000352
worden	werden	VAPP	Duden	tu_58_xTok_000354
<g/>
,
ist	sein	VAFIN	Duden	tu_58_xTok_000357
er	er	PPER	Duden	tu_58_xTok_000359
auf	auf	APPR	Duden	tu_58_xTok_000361
die	d	ART	Duden	tu_58_xTok_000363
Gedanken	Gedanke	NN	Duden	tu_58_xTok_000365
verfallen	verfallen	VVPP	Duden	tu_58_xTok_000367
<g/>
,
wie	wie	KOUS	Duden	tu_58_xTok_000370
er	er	PPER	Duden	tu_58_xTok_000372
in	in	APPR	Duden	tu_58_xTok_000374
Hinkunfft	Hinkunft	NN	Duden	tu_58_xTok_000376
auf	auf	APPR	Duden	tu_58_xTok_000378
das	d	ART	Duden	tu_58_xTok_000380
Stehlen	stehlen	VVINF-NN	Duden	tu_58_xTok_000382
sich	sich	PRF	Duden	tu_58_xTok_000384
verlegen	verlegen	VVINF	Duden	tu_58_xTok_000386
<g/>
,
und	und	KON	Duden	tu_58_xTok_000389
andurch	andurch	ADV	DWB	tu_58_xTok_000391
sich	sich	PRF	Duden	tu_58_xTok_000393
und	und	KON	Duden	tu_58_xTok_000395
seiner	sein	PPOSAT	Duden	tu_58_xTok_000397
Haushaltlichen	haushaltlich	ADJA	oov	tu_58_xTok_000399
Angehörde	Angehörde	NN	DWB	tu_58_xTok_000401
einen	ein	ART	Duden	tu_58_xTok_000404
desto	desto	KON	Duden	tu_58_xTok_000406
bequemeren	bequem	ADJA	Duden	tu_58_xTok_000408
Unterhalt	Unterhalt	NN	Duden	tu_58_xTok_000410
beyschaffen	beischaffen	VVINF	Duden	tu_58_xTok_000412
wollte	wollen	VMFIN	Duden	tu_58_xTok_000414
<g/>
.
Jn	in	APPR	Duden	tu_58_xTok_000417
diesem	diese	PDAT	Duden	tu_58_xTok_000419
gefasseten	fassen	ADJA	Duden	tu_58_xTok_000420
Entschluß	Entschluss	NN	Duden	tu_58_xTok_000422
hat	haben	VAFIN	Duden	tu_58_xTok_000424
er	er	PPER	Duden	tu_58_xTok_000426
K.	K.	NE	oov	tu_58_xTok_000428
gleich	gleich	ADV	Duden	tu_58_xTok_000431
anfänglichen	anfänglich	ADJA	Duden	tu_58_xTok_000433
seine	sein	PPOSAT	Duden	tu_58_xTok_000435
Vorbereittung	Vorbereitung	NN	Duden	tu_58_xTok_000437
zu	zu	APPR	Duden	tu_58_xTok_000439
seinen	sein	PPOSAT	Duden	tu_58_xTok_000441
hernach	hernach	PAV	Duden	tu_58_xTok_000443
ausgeübt=	ausüben	ADJA	Duden	tu_58_xTok_000445
diebischen	diebisch	ADJA	Duden	tu_58_xTok_000447
Unternehmungen	Unternehmung	NN	Duden	tu_58_xTok_000449
