<doc id="fb_17810825_GeorgN" delinquent_sexes="male" title="Todesurteil Georg N." attrs="word lemma pos vocab id">
<head>
Urgicht	Urgicht	NN	DWB	tu_123_xTok_000229
<g/>
.
</head>
<p id="fb_17810825_GeorgN_p_0001">
Gegenwärtig	gegenwärtig	ADJD	Duden	tu_123_xTok_000233
vor	vor	APPR	Duden	tu_123_xTok_000236
dem	d	ART	Duden	tu_123_xTok_000238
Criminalgericht	Kriminalgericht	NN	Duden	tu_123_xTok_000240
öffentlich	öffentlich	ADJD	Duden	tu_123_xTok_000242
vorgestellte	vorstellen	ADJA	Duden	tu_123_xTok_000244
Uebelthäter	Übeltäter	NN	Duden	tu_123_xTok_000246
hat	haben	VAFIN	Duden	tu_123_xTok_000248
in	in	APPR	Duden	tu_123_xTok_000250
denen	d	ART	Duden	tu_123_xTok_000251
mit	mit	APPR	Duden	tu_123_xTok_000253
ihm	er	PPER	Duden	tu_123_xTok_000255
gütlich	gütlich	ADJD	Duden	tu_123_xTok_000257
vorgenommenen	vornehmen	ADJA	Duden	tu_123_xTok_000259
Verhören	Verhör	NN	Duden	tu_123_xTok_000261
quoad	quoad	FM	G-LDHW	tu_123_xTok_000263
generalia	generalis	FM	G-LDHW	tu_123_xTok_000265
ausgesagt	aussagen	VVPP	Duden	tu_123_xTok_000267
<g/>
:
</p>
<p id="fb_17810825_GeorgN_p_0002">
Erstens	erstens	ADV	Duden	tu_123_xTok_000270
<g/>
:
Daß	dass	KOUS	Duden	tu_123_xTok_000273
er	er	PPER	Duden	tu_123_xTok_000275
Georg	Georg	NE	Duden	tu_123_xTok_000277
N.	N.	NE	oov	tu_123_xTok_000279
heiße	heißen	VVFIN	Duden	tu_123_xTok_000282
<g/>
,
36jährigen	36-jährig	ADJA	oov	tu_123_xTok_000285
Alters	Alter	NN	Duden	tu_123_xTok_000288
<g/>
,
katholischer	katholisch	ADJA	Duden	tu_123_xTok_000291
Religion	Religion	NN	Duden	tu_123_xTok_000293
<g/>
,
von	von	APPR	Duden	tu_123_xTok_000297
Mosen	Mosen	NE::top	oov	tu_123_xTok_000299
Churfürstl.	kurfürstlich	ADJA	Duden	tu_123_xTok_000301
Pfleggerichts	Pfleggericht	NN	DWB	tu_123_xTok_000304
Erdting	Erdting	NE::top	oov	tu_123_xTok_000306
<g/>
,
woselbst	woselbst	ADV	Duden	tu_123_xTok_000309
sein	sein	PPOSAT	Duden	tu_123_xTok_000311
allbereits	allbereits	ADV	Duden	tu_123_xTok_000313
verstorbener	versterben	ADJA	Duden	tu_123_xTok_000315
Vater	Vater	NN	Duden	tu_123_xTok_000318
ein	ein	ART	Duden	tu_123_xTok_000320
Spillmann	Spielmann	NN	Duden	tu_123_xTok_000322
ware	sein	VAFIN	Duden	tu_123_xTok_000324
<g/>
,
gebohren	gebären	VVPP	Duden	tu_123_xTok_000327
<g/>
,
ledigen	ledig	ADJA	Duden	tu_123_xTok_000330
Standes	Stand	NN	Duden	tu_123_xTok_000332
<g/>
,
und	und	KON	Duden	tu_123_xTok_000335
