<doc id="fb_17490826_UlrichG" delinquent_sexes="male" title="Todesurteil Ulrich G." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_46_xTok_000149
des	d	ART	Duden	tu_46_xTok_000151
Verbrechens	Verbrechen	NN	Duden	tu_46_xTok_000153
dises	diese	PDAT	Duden	tu_46_xTok_000155
Delinquenten	Delinquent	NN	Duden	tu_46_xTok_000156
<g/>
.
</head>
<p id="fb_17490826_UlrichG_p_0001">
ERchtag	Erchtag	NN	DWB	tu_46_xTok_000159
den	d	ART	Duden	tu_46_xTok_000162
<date id="date46">
26.	26	ADJA		tu_46_xTok_000164
Augusti	August	NN	Duden	tu_46_xTok_000165
An.	annus	FM	G-LDHW	tu_46_xTok_000167
1749.	1749	CARD		tu_46_xTok_000170
</date>
ist	sein	VAFIN	Duden	tu_46_xTok_000172
eine	ein	ART	Duden	tu_46_xTok_000174
verheyrathe	verheiratet	ADJA	Duden	tu_46_xTok_000176
Manns=Persohn	Mannsperson	NN	Duden	tu_46_xTok_000179
<g/>
,
Nahmens	namens	ADV	Duden	tu_46_xTok_000182
Ulrich	Ulrich	NE	Duden	tu_46_xTok_000185
G.	G.	NE	oov	tu_46_xTok_000187
gegen	gegen	APPR	Duden	tu_46_xTok_000190
55.	55	CARD		tu_46_xTok_000193
Jahr	Jahr	NN	Duden	tu_46_xTok_000195
alt	alt	ADJD	Duden	tu_46_xTok_000197
<g/>
,
dahier	dahier	ADV	Duden	tu_46_xTok_000200
zu	zu	APPR	Duden	tu_46_xTok_000202
Wienn	Wien	NE::top	Duden	tu_46_xTok_000204
auf	auf	APPR	Duden	tu_46_xTok_000206
dem	d	ART	Duden	tu_46_xTok_000208
Spittelberg	Spittelberg	NE::top	oov	tu_46_xTok_000210
gebürtig	gebürtig	ADJD	Duden	tu_46_xTok_000212
<g/>
,
Cathol.	katholisch	ADJA	Duden	tu_46_xTok_000216
Religion	Religion	NN	Duden	tu_46_xTok_000220
<g/>
,
<g/>
(
um	um	APPR	Duden	tu_46_xTok_000224
willen	willen	APZR	Duden	tu_46_xTok_000226
derselbe	derselbe	PDS	Duden	tu_46_xTok_000228
schon	schon	ADV	Duden	tu_46_xTok_000230
von	von	APPR	Duden	tu_46_xTok_000232
