<doc id="fb_17950903_StanislausHohenwar" delinquent_sexes="male" title="Urteil Stanislaus Hohenwart, Lukas Frick, Anton Hieronimus Franzel, Jgnaz Jutz" attrs="word lemma pos vocab id">
<p id="fb_17950903_StanislausHohenwar_p_0001">
Diejenigen	diejenige	PDAT	Duden	tu_135_xTok_000002
Personen	Person	NN	Duden	tu_135_xTok_000005
<g/>
,
welche	welch	PRELS	Duden	tu_135_xTok_000008
in	in	APPR	Duden	tu_135_xTok_000010
verflossenem	verfließen	ADJA	Duden	tu_135_xTok_000012
Jahre	Jahr	NN	Duden	tu_135_xTok_000015
durch	durch	APPR	Duden	tu_135_xTok_000017
die	d	ART	Duden	tu_135_xTok_000019
ununterbrochene	ununterbrochen	ADJA	Duden	tu_135_xTok_000021
Wachsamkeit	Wachsamkeit	NN	Duden	tu_135_xTok_000024
der	d	ART	Duden	tu_135_xTok_000026
Staatsverwaltung	Staatsverwaltung	NN	Duden	tu_135_xTok_000028
entdecket	entdecken	VVPP	Duden	tu_135_xTok_000029
<g/>
,
angehalten	anhalten	VVPP	Duden	tu_135_xTok_000032
<g/>
,
und	und	KON	Duden	tu_135_xTok_000035
den	d	ART	Duden	tu_135_xTok_000037
ordentlichen	ordentlich	ADJA	Duden	tu_135_xTok_000039
Gerichtsbehörden	Gerichtsbehörde	NN	DRW	tu_135_xTok_000042
zur	zur	APPRART	Duden	tu_135_xTok_000044
Untersuchung	Untersuchung	NN	Duden	tu_135_xTok_000046
und	und	KON	Duden	tu_135_xTok_000047
Aburtheilung	Aburteilung	NN	Duden	tu_135_xTok_000049
übergeben	übergeben	VVPP	Duden	tu_135_xTok_000051
worden	werden	VAPP	Duden	tu_135_xTok_000053
sind	sein	VAFIN	Duden	tu_135_xTok_000055
<g/>
,
haben	haben	VAFIN	Duden	tu_135_xTok_000057
zwar	zwar	ADV	Duden	tu_135_xTok_000059
alle	all	PIS	Duden	tu_135_xTok_000061
darauf	darauf	PAV	Duden	tu_135_xTok_000063
gearbeitet	arbeiten	VVPP	Duden	tu_135_xTok_000065
<g/>
,
die	d	ART	Duden	tu_135_xTok_000068
ge 2 heiligten	heilig	ADJA	Duden	tu_135_xTok_000070
Bande	Band	NN	Duden	tu_135_xTok_000073
des	d	ART	Duden	tu_135_xTok_000075
Staates	Staat	NN	Duden	tu_135_xTok_000077
zu	zu	PTKZU	Duden	tu_135_xTok_000079
trennen	trennen	VVINF	Duden	tu_135_xTok_000081
<g/>
,
die	d	ART	Duden	tu_135_xTok_000083
gemeinschaftliche	gemeinschaftlich	ADJA	Duden	tu_135_xTok_000085
Ruhe	Ruhe	NN	Duden	tu_135_xTok_000087
und	und	KON	Duden	tu_135_xTok_000089
Sicherheit	Sicherheit	NN	Duden	tu_135_xTok_000091
zu	zu	PTKZU	Duden	tu_135_xTok_000094
stören	stören	VVINF	Duden	tu_135_xTok_000096
<g/>
,
und	und	KON	Duden	tu_135_xTok_000099
das	d	ART	Duden	tu_135_xTok_000101
Leben	Leben	NN	Duden	tu_135_xTok_000103
und	und	KON	Duden	tu_135_xTok_000105
Eigenthum	Eigentum	NN	Duden	tu_135_xTok_000107
ihrer	ihr	PPOSAT	Duden	tu_135_xTok_000110
Mitbürger	Mitbürger	NN	Duden	tu_135_xTok_000112
auf	auf	APPR	Duden	tu_135_xTok_000114
das	d	ART	Duden	tu_135_xTok_000116
Spiel	Spiel	NN	Duden	tu_135_xTok_000118
zu	zu	PTKZU	Duden	tu_135_xTok_000119
setzen	setzen	VVINF	Duden	tu_135_xTok_000121
<g/>
,
folglich	folglich	ADV	Duden	tu_135_xTok_000124
sich	sich	PRF	Duden	tu_135_xTok_000126
des	d	ART	Duden	tu_135_xTok_000128
Verbrechens	Verbrechen	NN	Duden	tu_135_xTok_000130
des	d	ART	Duden	tu_135_xTok_000131
Landesverrathes	Landesverrat	NN	Duden	tu_135_xTok_000133
schuldig	schuldig	ADJD	Duden	tu_135_xTok_000135
<g/>
,
oder	oder	KON	Duden	tu_135_xTok_000138
theilhaftig	teilhaftig	ADJD	Duden	tu_135_xTok_000140
gemacht	machen	VVPP	Duden	tu_135_xTok_000143
<g/>
;
jedoch	jedoch	KON	Duden	tu_135_xTok_000146
sind	sein	VAFIN	Duden	tu_135_xTok_000148
die	d	ART	Duden	tu_135_xTok_000150
Grade	Grad	NN	Duden	tu_135_xTok_000152
der	d	ART	Duden	tu_135_xTok_000153
von	von	APPR	Duden	tu_135_xTok_000155
denselben	derselbe	PDS	Duden	tu_135_xTok_000157
an	an	APPR	Duden	tu_135_xTok_000159
diesem	diese	PDAT	Duden	tu_135_xTok_000161
Verbrechen	Verbrechen	NN	Duden	tu_135_xTok_000163
genommenen	nehmen	ADJA	Duden	tu_135_xTok_000164
Theilnahme	Teilnahme	NN	Duden	tu_135_xTok_000166
sehr	sehr	ADV	Duden	tu_135_xTok_000168
verschieden	verschieden	ADJA	Duden	tu_135_xTok_000170
<g/>
,
die	d	ART	Duden	tu_135_xTok_000172
Mitwirkung	Mitwirkung	NN	Duden	tu_135_xTok_000174
näher	näher	ADJD	Duden	tu_135_xTok_000176
oder	oder	KON	Duden	tu_135_xTok_000178
entfernet	entfernt	ADJD	Duden	tu_135_xTok_000180
<g/>
,
und	und	KON	Duden	tu_135_xTok_000182
die	d	ART	Duden	tu_135_xTok_000184
von	von	APPR	Duden	tu_135_xTok_000186
Seite	Seite	NN	Duden	tu_135_xTok_000188
des	d	ART	Duden	tu_135_xTok_000190
Verbrechens	Verbrechen	NN	Duden	tu_135_xTok_000192
sowohl	sowohl	KON	Duden	tu_135_xTok_000194
<g/>
,
als	als	KON	Duden	tu_135_xTok_000198
der	d	ART	Duden	tu_135_xTok_000200
Verbrecher	Verbrecher	NN	Duden	tu_135_xTok_000202
eingetretenen	eintreten	ADJA	Duden	tu_135_xTok_000204
Umstände	Umstand	NN	Duden	tu_135_xTok_000205
sehr	sehr	ADV	Duden	tu_135_xTok_000207
erschwerend	erschwerend	ADJD	Duden	tu_135_xTok_000209
<g/>
,
oder	oder	KON	Duden	tu_135_xTok_000212
mildernd	mildernd	ADJD	Duden	tu_135_xTok_000214
<g/>
.
</p>
<p id="fb_17950903_StanislausHohenwar_p_0002">
Nach	nach	APPR	Duden	tu_135_xTok_000216
dieser	diese	PDAT	Duden	tu_135_xTok_000218
Verschiedenheit	Verschiedenheit	NN	Duden	tu_135_xTok_000220
<g/>
,
und	und	KON	Duden	tu_135_xTok_000223
dem	d	ART	Duden	tu_135_xTok_000225
hiernach	hiernach	PAV	Duden	tu_135_xTok_000226
genommenen	nehmen	ADJA	Duden	tu_135_xTok_000228
billigen	billig	ADJA	Duden	tu_135_xTok_000230
Ebenmaaße	Ebenmaß	NN	Duden	tu_135_xTok_000232
<g/>
,
hat	haben	VAFIN	Duden	tu_135_xTok_000234
