<doc id="fb_17940910_Gilofski" delinquent_sexes="male" title="Beschreibung der Hinrichtung von Gilofski" attrs="word lemma pos vocab id">
<head>
Liebe	lieb	ADJA	Duden	tu_132_xTok_000018
Mitbürger	Mitbürger	NN	Duden	tu_132_xTok_000020
<g/>
!
</head>
<p id="fb_17940910_Gilofski_p_0001">
Der	d	ART	Duden	tu_132_xTok_000022
Mann	Mann	NN	Duden	tu_132_xTok_000025
<g/>
,
welcher	welch	PRELS	Duden	tu_132_xTok_000028
den	d	ART	Duden	tu_132_xTok_000030
10ten	10	ADJA		tu_132_xTok_000032
dieses	diese	PDS	Duden	tu_132_xTok_000035
vor	vor	APPR	Duden	tu_132_xTok_000036
dem	d	ART	Duden	tu_132_xTok_000038
Stubenthore	Stubentor	NE::top	oov	tu_132_xTok_000040
nach	nach	APPR	Duden	tu_132_xTok_000043
Kriegsrecht	Kriegsrecht	NN	Duden	tu_132_xTok_000045
aufgehenkt	aufhängen	VVPP	Duden	tu_132_xTok_000047
worden	werden	VAPP	Duden	tu_132_xTok_000049
ist	sein	VAFIN	Duden	tu_132_xTok_000051
<g/>
,
hieß	heißen	VVFIN	Duden	tu_132_xTok_000054
Gilofski	Gilofski	NE	oov	tu_132_xTok_000056
<g/>
.
Er	er	PPER	Duden	tu_132_xTok_000059
kam	kommen	VVFIN	Duden	tu_132_xTok_000061
als	als	KOKOM	Duden	tu_132_xTok_000063
Fremdling	Fremdling	NN	Duden	tu_132_xTok_000065
nach	nach	APPR	Duden	tu_132_xTok_000067
Wien	Wien	NE::top	Duden	tu_132_xTok_000068
<g/>
;
der	d	ART	Duden	tu_132_xTok_000071
Staat	Staat	NN	Duden	tu_132_xTok_000072
gab	geben	VVFIN	Duden	tu_132_xTok_000074
ihm	er	PPER	Duden	tu_132_xTok_000076
Schutz	Schutz	NN	Duden	tu_132_xTok_000078
und	und	KON	Duden	tu_132_xTok_000080
Brod	Brot	NN	Duden	tu_132_xTok_000081
<g/>
;
er	er	PPER	Duden	tu_132_xTok_000084
konnte	können	VMFIN	Duden	tu_132_xTok_000085
ruhig	ruhig	ADJD	Duden	tu_132_xTok_000087
und	und	KON	Duden	tu_132_xTok_000089
glücklich	glücklich	ADJD	Duden	tu_132_xTok_000091
leben	leben	VVINF	Duden	tu_132_xTok_000093
<g/>
;
allein	allein	ADV	Duden	tu_132_xTok_000097
schwarzer	schwarz	ADJA	Duden	tu_132_xTok_000098
Undank	Undank	NN	Duden	tu_132_xTok_000100
befleckte	beflecken	VVFIN	Duden	tu_132_xTok_000102
seine	sein	PPOSAT	Duden	tu_132_xTok_000103
Seele	Seele	NN	Duden	tu_132_xTok_000105
<g/>
;
er	er	PPER	Duden	tu_132_xTok_000107
wurde	werden	VAFIN	Duden	tu_132_xTok_000109
an	an	APPR	Duden	tu_132_xTok_000111
dem	d	ART	Duden	tu_132_xTok_000113
Staate	Staat	NN	Duden	tu_132_xTok_000115
<g/>
,
der	d	PRELS	Duden	tu_132_xTok_000117
ihn	er	PPER	Duden	tu_132_xTok_000119
so	so	ADV	Duden	tu_132_xTok_000121
liebvoll	liebevoll	ADJD	Duden	tu_132_xTok_000122
aufgenommen	aufnehmen	VVPP	Duden	tu_132_xTok_000124
hatte	haben	VAFIN	Duden	tu_132_xTok_000126
<g/>
,
zum	zum	APPRART	Duden	tu_132_xTok_000128
Verräther	Verräter	NN	Duden	tu_132_xTok_000130
<g/>
,
und	und	KON	Duden	tu_132_xTok_000134
an	an	APPR	Duden	tu_132_xTok_000136
seinen	sein	PPOSAT	Duden	tu_132_xTok_000138
guten	gut	ADJA	Duden	tu_132_xTok_000140
Mitbürgern	Mitbürger	NN	Duden	tu_132_xTok_000141
<g/>
,
deren	d	PRELAT	Duden	tu_132_xTok_000146
Ruhe	Ruhe	NN	Duden	tu_132_xTok_000148
er	er	PPER	Duden	tu_132_xTok_000150
stören	stören	VVINF	Duden	tu_132_xTok_000152
wollte	wollen	VMFIN	Duden	tu_132_xTok_000155
<g/>
,
zum	zum	APPRART	Duden	tu_132_xTok_000159
Verbrecher	Verbrecher	NN	Duden	tu_132_xTok_000160
<g/>
.
</p>
<p id="fb_17940910_Gilofski_p_0002">
Zeitlich	zeitlich	ADJD	DWB	tu_132_xTok_000162
genug	genug	ADV	Duden	tu_132_xTok_000164
entdeckte	entdecken	VVFIN	Duden	tu_132_xTok_000166
man	man	PIS	Duden	tu_132_xTok_000168
dieses	diese	PDAT	Duden	tu_132_xTok_000170
Menschen	Mensch	NN	Duden	tu_132_xTok_000171
böses	böse	ADJA	Duden	tu_132_xTok_000173
Vorhaben	Vorhaben	NN	Duden	tu_132_xTok_000175
<g/>
;
er	er	PPER	Duden	tu_132_xTok_000178
wurde	werden	VAFIN	Duden	tu_132_xTok_000180
eingezogen	einziehen	VVPP	DWB	tu_132_xTok_000181
und	und	KON	Duden	tu_132_xTok_000183
untersuchet	untersuchen	VVPP	Duden	tu_132_xTok_000185
<g/>
;
er	er	PPER	Duden	tu_132_xTok_000188
fühlte	fühlen	VVFIN	Duden	tu_132_xTok_000190
gar	gar	ADV	Duden	tu_132_xTok_000191
bald	bald	ADV	Duden	tu_132_xTok_000193
<g/>
,
