<doc id="fb_17660523_JosephSt" delinquent_sexes="male" title="Todesurteil Joseph St." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_88_xTok_000129
seines	sein	PPOSAT	Duden	tu_88_xTok_000132
Verbrechens	Verbrechen	NN	Duden	tu_88_xTok_000134
<g/>
:
</head>
<p id="fb_17660523_JosephSt_p_0001">
Es	es	PPER	Duden	tu_88_xTok_000137
ist	sein	VAFIN	Duden	tu_88_xTok_000140
dieser	diese	PDAT	Duden	tu_88_xTok_000142
Delinquent	Delinquent	NN	Duden	tu_88_xTok_000144
<g/>
,
ein	ein	ART	Duden	tu_88_xTok_000147
vorhin	vorhin	ADV	Duden	tu_88_xTok_000149
gewester	gewesen	ADJA	Duden	tu_88_xTok_000151
Hausknecht	Hausknecht	NN	Duden	tu_88_xTok_000153
<g/>
,
bereits	bereits	ADV	Duden	tu_88_xTok_000157
ehedessen	ehedessen	ADV	DWB	tu_88_xTok_000159
zu	zu	APPR	Duden	tu_88_xTok_000161
6.	6	CARD		tu_88_xTok_000163
verschiedenenmalen	verschiedenemal	ADV	DWB	tu_88_xTok_000165
allhier	allhier	ADV	Duden	tu_88_xTok_000168
gefänglich	gefänglich	ADJD	Duden	tu_88_xTok_000170
innen	innen	ADJD	Duden	tu_88_xTok_000172
gelegen	liegen	VVPP	Duden	tu_88_xTok_000174
<g/>
,
und	und	KON	Duden	tu_88_xTok_000177
da	da	KOUS	Duden	tu_88_xTok_000179
er	er	PPER	Duden	tu_88_xTok_000181
die	d	ART	Duden	tu_88_xTok_000182
zwey	zwei	CARD	Duden	tu_88_xTok_000184
ersteren	erstere	ADJA	Duden	tu_88_xTok_000186
male	Mal	NN	Duden	tu_88_xTok_000186b
Anno	annus	FM	G-LDHW	tu_88_xTok_000191
1757.	1757	CARD		tu_88_xTok_000193
der	d	ART	Duden	tu_88_xTok_000195
ihme	er	PPER	Duden	tu_88_xTok_000197
damalen	damalen	ADV	DWB	tu_88_xTok_000199
gemachten	machen	ADJA	Duden	tu_88_xTok_000201
Zumuthungen	Zumutung	NN	Duden	tu_88_xTok_000204
