<doc id="fb_17610604_GregoriR" delinquent_sexes="male" title="Todesurteil Gregori R." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_78_xTok_000144
seines	sein	PPOSAT	Duden	tu_78_xTok_000147
Verbrechens	Verbrechen	NN	Duden	tu_78_xTok_000149
<g/>
.
</head>
<p id="fb_17610604_GregoriR_p_0001">
ES	es	PPER	Duden	tu_78_xTok_000151
hat	haben	VAFIN	Duden	tu_78_xTok_000154
dieser	diese	PDAT	Duden	tu_78_xTok_000156
Delinquent	Delinquent	NN	Duden	tu_78_xTok_000158
letzterer	letztere	ADJA	Duden	tu_78_xTok_000160
Zeit	Zeit	NN	Duden	tu_78_xTok_000162
her	her	ADV	Duden	tu_78_xTok_000164
durch	durch	APPR	Duden	tu_78_xTok_000166
14.	14	CARD		tu_78_xTok_000168
Jahr	Jahr	NN	Duden	tu_78_xTok_000170
bey	bei	APPR	Duden	tu_78_xTok_000172
einem	ein	ART	Duden	tu_78_xTok_000173
sicheren	sicher	ADJA	DWB	tu_78_xTok_000175
Bräu=meister	Braumeister	NN	Duden	tu_78_xTok_000177
zu	zu	APPR	Duden	tu_78_xTok_000179
Petronell	Petronell	NE::top	oov	tu_78_xTok_000181
<g/>
,
und	und	KON	Duden	tu_78_xTok_000184
dessen	d	PDAT	Duden	tu_78_xTok_000186
hinterlassener	hinterlassen	ADJA	Duden	tu_78_xTok_000188
Wittib	Witwe	NN	Duden	tu_78_xTok_000191
zu	zu	APPR	Duden	tu_78_xTok_000193
Zwölf=Axing	Zwölfaxing	NE::top	oov	tu_78_xTok_000195
beständig	beständig	ADJD	Duden	tu_78_xTok_000197
gedienet	dienen	VVPP	Duden	tu_78_xTok_000199
<g/>
;
Nachdeme	nachdem	KOUS	Duden	tu_78_xTok_000202
er	er	PPER	Duden	tu_78_xTok_000204
aber	aber	ADV	Duden	tu_78_xTok_000206
von	von	APPR	Duden	tu_78_xTok_000207
solch=	solch	PIAT	Duden	tu_78_xTok_000209
vor	vor	APPR	Duden	tu_78_xTok_000211
7.	7	CARD		tu_78_xTok_000213
Jahren	Jahr	NN	Duden	tu_78_xTok_000215
verstorbenen	versterben	ADJA	Duden	tu_78_xTok_000217
Bräu=meister	Braumeister	NN	Duden	tu_78_xTok_000219
113.	113	CARD		tu_78_xTok_000221
fl.	Flore	NN	DWB	tu_78_xTok_000223
<g/>
,
und	und	KON	Duden	tu_78_xTok_000227
von	von	APPR	Duden	tu_78_xTok_000228
dessen	d	PDAT	Duden	tu_78_xTok_000230
erst=ersagten	erstersagt	ADJA	oov	tu_78_xTok_000232
Wittib	Witwe	NN	Duden	tu_78_xTok_000234
bis	bis	APPR	Duden	tu_78_xTok_000236
ungefehr	ungefähr	ADV	Duden	tu_78_xTok_000238
Anno	annus	FM	G-LDHW	tu_78_xTok_000240
1759.	1759	CARD		tu_78_xTok_000242
75.	75	CARD		tu_78_xTok_000244
fl.	Flore	NN	DWB	tu_78_xTok_000246
ausständigen	ausständig	ADJA	Duden	tu_78_xTok_000248
Liedlohn	Liedlohn	NN	Duden	tu_78_xTok_000250
zu	zu	PTKZU	Duden	tu_78_xTok_000252
forderen	fordern	VVINF	Duden	tu_78_xTok_000254
gehabt	haben	VAPP	Duden	tu_78_xTok_000256
<g/>
,
diese	diese	PDAT	Duden	tu_78_xTok_000259
letztere	letztere	ADJA	Duden	tu_78_xTok_000261
75.	75	CARD		tu_78_xTok_000263
fl.	Flore	NN	DWB	tu_78_xTok_000265
hingegen	hingegen	ADV	Duden	tu_78_xTok_000268
damals	damals	ADV	Duden	tu_78_xTok_000271
von	von	APPR	Duden	tu_78_xTok_000273
solcher	solch	PIAT	Duden	tu_78_xTok_000275
Bräumeisterischen	braumeisterisch	ADJA	oov	tu_78_xTok_000277
Wittwe	Witwe	NN	Duden	tu_78_xTok_000279
<g/>
,
ungehindert	ungehindert	ADJD	Duden	tu_78_xTok_000282
sie	sie	PPER	Duden	tu_78_xTok_000284
selbe	selbe	PDS	Duden	tu_78_xTok_000285
zur	zur	APPRART	Duden	tu_78_xTok_000287
Herrschafts=canzley	Herrschaftskanzlei	NN	oov	tu_78_xTok_000289
erleget	erlegen	VVPP	Duden	tu_78_xTok_000291
<g/>
,
ohne	ohne	APPR	Duden	tu_78_xTok_000295
Uberkommung	Uberkommung	NN	DWB	tu_78_xTok_000297
des	d	ART	Duden	tu_78_xTok_000299
bey	bei	APPR	Duden	tu_78_xTok_000301
ihres	ihr	PPOSAT	Duden	tu_78_xTok_000303
Ehe=manns	Ehemann	NN	Duden	tu_78_xTok_000306
seeligen	selig	ADJA	Duden	tu_78_xTok_000308
annoch	annoch	ADV	Duden	tu_78_xTok_000310
unausgemachten	unausgemacht	ADJA	oov	tu_78_xTok_000312
Schulden=wesen	Schuldenwesen	NN	DWB	tu_78_xTok_000314
zu	zu	PTKZU	Duden	tu_78_xTok_000315
forderen	fordern	VVINF	Duden	tu_78_xTok_000317
habend=	haben	ADJA	Duden	tu_78_xTok_000319
alten	alt	ADJA	Duden	tu_78_xTok_000321
Ausstandes	Ausstand	NN	Duden	tu_78_xTok_000323
deren	d	PDAT	Duden	tu_78_xTok_000325
113.	113	CARD		tu_78_xTok_000327
fl.	Flore	NN	DWB	tu_78_xTok_000329
anzunehmen	annehmen	VVIZU	Duden	tu_78_xTok_000332
sich	sich	PRF	Duden	tu_78_xTok_000333
halsstärrig	halsstarrig	ADJD	Duden	tu_78_xTok_000335
geweigeret	weigern	VVPP	Duden	tu_78_xTok_000337
<g/>
,
so	so	ADV	Duden	tu_78_xTok_000340
hat	haben	VAFIN	Duden	tu_78_xTok_000342
selber	selbe	PDS	Duden	tu_78_xTok_000344
allgemach	allgemach	ADV	Duden	tu_78_xTok_000346
schon	schon	ADV	Duden	tu_78_xTok_000348
vor	vor	APPR	Duden	tu_78_xTok_000350
mehr	mehr	ADV	Duden	tu_78_xTok_000352
als	als	KOKOM	Duden	tu_78_xTok_000353
zweyen	zwei	CARD	Duden	tu_78_xTok_000355
Jahren	Jahr	NN	Duden	tu_78_xTok_000357
den	d	ART	Duden	tu_78_xTok_000359
boshaften	boshaft	ADJA	Duden	tu_78_xTok_000361
Entschluß	Entschluss	NN	Duden	tu_78_xTok_000363
gefasset	fassen	VVPP	Duden	tu_78_xTok_000365
<g/>
,
diese	diese	PDAT	Duden	tu_78_xTok_000368
seine	sein	PPOSAT	Duden	tu_78_xTok_000370
verwittibte	verwitwet	ADJA	Duden	tu_78_xTok_000372
Dienst=frau	Dienstfrau	NN	DWB	tu_78_xTok_000375
<g/>
,
falls	falls	KOUS	Duden	tu_78_xTok_000378
er	er	PPER	Duden	tu_78_xTok_000380
zu	zu	APPR	Duden	tu_78_xTok_000382
seiner	sein	PPOSAT	Duden	tu_78_xTok_000384
gänzlichen	gänzlich	ADJA	Duden	tu_78_xTok_000386
Befriedigung	Befriedigung	NN	Duden	tu_78_xTok_000388
nicht	nicht	PTKNEG	Duden	tu_78_xTok_000389
unter	unter	APPR	Duden	tu_78_xTok_000391
einstens	einstens	ADV	Duden	tu_78_xTok_000393
gelangen	gelangen	VVINF	Duden	tu_78_xTok_000395
könte	können	VMFIN	Duden	tu_78_xTok_000397
<g/>
,
