<doc id="fb_17760531_JosephK" delinquent_sexes="male" title="Todesurteil Joseph K." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_114_xTok_000159
seines	sein	PPOSAT	Duden	tu_114_xTok_000161
Verbrechens	Verbrechen	NN	Duden	tu_114_xTok_000163
<g/>
.
</head>
<p id="fb_17760531_JosephK_p_0001">
Es	es	PPER	Duden	tu_114_xTok_000165
befand	befinden	VVFIN	Duden	tu_114_xTok_000168
sich	sich	PRF	Duden	tu_114_xTok_000170
dieser	diese	PDAT	Duden	tu_114_xTok_000172
Joseph	Joseph	NE	Duden	tu_114_xTok_000174
K.	K.	NE	oov	tu_114_xTok_000176
bey	bei	APPR	Duden	tu_114_xTok_000179
seinen	sein	PPOSAT	Duden	tu_114_xTok_000181
zu	zu	APPR	Duden	tu_114_xTok_000183
Süssenbrunn	Süßenbrunn	NE::top	oov	tu_114_xTok_000185
behausten	behaust	ADJA	Duden	tu_114_xTok_000186
Aeltern	Eltern	NN	Duden	tu_114_xTok_000188
so lange	solange	ADV		tu_114_xTok_000190
in	in	APPR	Duden	tu_114_xTok_000194
der	d	ART	Duden	tu_114_xTok_000196
Verpflegung	Verpflegung	NN	Duden	tu_114_xTok_000198
<g/>
,
bis	bis	KOUS	Duden	tu_114_xTok_000201
er	er	PPER	Duden	tu_114_xTok_000203
an	an	APPR	Duden	tu_114_xTok_000204
Kräften	Kraft	NN	Duden	tu_114_xTok_000206
dergestalten	dergestalt	ADV	Duden	tu_114_xTok_000208
zunahm	zunehmen	VVFIN	Duden	tu_114_xTok_000210
<g/>
,
daß	dass	KOUS	Duden	tu_114_xTok_000213
er	er	PPER	Duden	tu_114_xTok_000215
zu	zu	PTKZU	Duden	tu_114_xTok_000217
arbeiten	arbeiten	VVINF	Duden	tu_114_xTok_000219
fähig	fähig	ADJD	Duden	tu_114_xTok_000221
<g/>
,
und	und	KON	Duden	tu_114_xTok_000225
sohin	sohin	ADV	Duden	tu_114_xTok_000227
sein	sein	PPOSAT	Duden	tu_114_xTok_000229
Brod	Brot	NN	Duden	tu_114_xTok_000231
durch	durch	APPR	Duden	tu_114_xTok_000233
Dienen	dienen	VVINF-NN	Duden	tu_114_xTok_000235
sich	sich	PRF	Duden	tu_114_xTok_000237
selbst	selbst	ADV	Duden	tu_114_xTok_000239
zu	zu	PTKZU	Duden	tu_114_xTok_000241
verschaffen	verschaffen	VVINF	Duden	tu_114_xTok_000243
im Stande	imstande	ADV		tu_114_xTok_000244
war	sein	VAFIN	Duden	tu_114_xTok_000248
<g/>
.
</p>
<p id="fb_17760531_JosephK_p_0002">
Er	er	PPER	Duden	tu_114_xTok_000250
diente	dienen	VVFIN	Duden	tu_114_xTok_000252
hierauf	hierauf	PAV	Duden	tu_114_xTok_000254
sowohl	sowohl	KON	Duden	tu_114_xTok_000256
in	in	APPR	Duden	tu_114_xTok_000258
