<doc id="fb_17860310_FranzZ" delinquent_sexes="male" title="Todesurteil Franz Z." attrs="word lemma pos vocab id">
<head>
Jnhalt	Inhalt	NN	Duden	tu_131_xTok_000137
seines	sein	PPOSAT	Duden	tu_131_xTok_000139
Verbrechens	Verbrechen	NN	Duden	tu_131_xTok_000141
<g/>
.
</head>
<p id="fb_17860310_FranzZ_p_0001">
Dieser	diese	PDAT	Duden	tu_131_xTok_000143
Franz	Franz	NE	Duden	tu_131_xTok_000146
Z.	Z.	NE	oov	tu_131_xTok_000148
wurde	werden	VAFIN	Duden	tu_131_xTok_000151
vor	vor	APPR	Duden	tu_131_xTok_000153
mehreren	mehrere	PIAT	Duden	tu_131_xTok_000155
Jahren	Jahr	NN	Duden	tu_131_xTok_000157
mit	mit	APPR	Duden	tu_131_xTok_000159
einer	ein	ART	Duden	tu_131_xTok_000161
ledigen	ledig	ADJA	Duden	tu_131_xTok_000163
Weibsperson	Weibsperson	NN	Duden	tu_131_xTok_000164
bekannt	bekannt	ADJD	Duden	tu_131_xTok_000166
<g/>
,
und	und	KON	Duden	tu_131_xTok_000169
pflegte	pflegen	VVFIN	Duden	tu_131_xTok_000171
sohin	sohin	ADV	Duden	tu_131_xTok_000173
mit	mit	APPR	Duden	tu_131_xTok_000175
ihr	sie	PPER	Duden	tu_131_xTok_000177
einen	ein	ART	Duden	tu_131_xTok_000179
so	so	ADV	Duden	tu_131_xTok_000181
freundschaftlichen	freundschaftlich	ADJA	Duden	tu_131_xTok_000183
Umgang	Umgang	NN	Duden	tu_131_xTok_000186
<g/>
,
daß	dass	KOUS	Duden	tu_131_xTok_000189
er	er	PPER	Duden	tu_131_xTok_000191
ihr	sie	PPER	Duden	tu_131_xTok_000193
vor	vor	APPR	Duden	tu_131_xTok_000195
anderthalb	anderthalb	CARD	Duden	tu_131_xTok_000197
Jahren	Jahr	NN	Duden	tu_131_xTok_000199
<g/>
,
seiner	sein	PPOSAT	Duden	tu_131_xTok_000202
eigenen	eigen	ADJA	Duden	tu_131_xTok_000204
Geständniß	Geständnis	NN	Duden	tu_131_xTok_000207
nach	nach	APPO	Duden	tu_131_xTok_000209
<g/>
,
die	d	ART	Duden	tu_131_xTok_000212
Ehe	Ehe	NN	Duden	tu_131_xTok_000214
versprach	versprechen	VVFIN	Duden	tu_131_xTok_000216
<g/>
,
welche	welch	PRELS	Duden	tu_131_xTok_000219
er	er	PPER	Duden	tu_131_xTok_000221
mit	mit	APPR	Duden	tu_131_xTok_000223
dieser	diese	PDAT	Duden	tu_131_xTok_000225
<g/>
,
obschon	obschon	KOUS	Duden	tu_131_xTok_000228
ziemlich	ziemlich	ADV	Duden	tu_131_xTok_000231
bejahrten	bejahrt	ADJA	Duden	tu_131_xTok_000233
Weibsperson	Weibsperson	NN	Duden	tu_131_xTok_000235
<g/>
,
um so	umso	KON		tu_131_xTok_000238
mehr	mehr	ADV	Duden	tu_131_xTok_000242
zu	zu	PTKZU	Duden	tu_131_xTok_000244
vollziehen	vollziehen	VVINF	Duden	tu_131_xTok_000246
entschlossen	entschlossen	ADJD	Duden	tu_131_xTok_000248
war	sein	VAFIN	Duden	tu_131_xTok_000251
<g/>
,
als	als	KOUS	Duden	tu_131_xTok_000254
er	er	PPER	Duden	tu_131_xTok_000256
bey	bei	APPR	Duden	tu_131_xTok_000258
ihr	sie	PPER	Duden	tu_131_xTok_000260
ein	ein	ART	Duden	tu_131_xTok_000262
Vermögen	Vermögen	NN	Duden	tu_131_xTok_000264
von	von	APPR	Duden	tu_131_xTok_000266
1400	1400	CARD		tu_131_xTok_000268
fl.	Flore	NN	DWB	tu_131_xTok_000270
wußte	wissen	VVFIN	Duden	tu_131_xTok_000273
<g/>
.
</p>
<p id="fb_17860310_FranzZ_p_0002">
Sie	sie	PPER	Duden	tu_131_xTok_000275
erwieß	erweisen	VVFIN	Duden	tu_131_xTok_000277
ihm	er	PPER	Duden	tu_131_xTok_000279
daher	daher	PAV	Duden	tu_131_xTok_000281
mehrere	mehrere	PIAT	Duden	tu_131_xTok_000283
Dienste	Dienst	NN	Duden	tu_131_xTok_000285
<g/>
,
besonders	besonders	ADV	Duden	tu_131_xTok_000288
<g/>
,
da	da	KOUS	Duden	tu_131_xTok_000291
er	er	PPER	Duden	tu_131_xTok_000293
vom	vom	APPRART	Duden	tu_131_xTok_000295
23.	23	ADJA		tu_131_xTok_000296
Jäner	Jänner	NN	Duden	tu_131_xTok_000298
dies	diese	PDAT	Duden	tu_131_xTok_000300
Jahrs	Jahr	NN	Duden	tu_131_xTok_000302
wegen	wegen	APPR	Duden	tu_131_xTok_000304
eines	ein	ART	Duden	tu_131_xTok_000306
Ausschlags	Ausschlag	NN	Duden	tu_131_xTok_000308
durch	durch	APPR	Duden	tu_131_xTok_000310
einige	einige	PIAT	Duden	tu_131_xTok_000312
Tage	Tag	NN	Duden	tu_131_xTok_000314
sich	sich	PRF	Duden	tu_131_xTok_000316
zu	zu	APPR	Duden	tu_131_xTok_000317
Hause	Haus	NN	Duden	tu_131_xTok_000319
halten	halten	VVINF	Duden	tu_131_xTok_000321
mußte	müssen	VMFIN	Duden	tu_131_xTok_000323
<g/>
,
unter	unter	APPR	Duden	tu_131_xTok_000326
welcher	welch	PRELAT	Duden	tu_131_xTok_000328
Zeit	Zeit	NN	Duden	tu_131_xTok_000330
