<doc id="fb_17451109_JohannGeorgD" delinquent_sexes="male" title="Todesurteil Johann Georg D." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_31_xTok_000142
des	d	ART	Duden	tu_31_xTok_000145
Verbrechens	Verbrechen	NN	Duden	tu_31_xTok_000147
dises	diese	PDAT	Duden	tu_31_xTok_000150
Delinquenten	Delinquent	NN	Duden	tu_31_xTok_000151
<g/>
.
</head>
<p id="fb_17451109_JohannGeorgD_p_0001">
HEunt	heute	ADV	Duden	tu_31_xTok_000155
Dato	dato	ADV	Duden	tu_31_xTok_000158
den	d	ART	Duden	tu_31_xTok_000160
9.	9	ADJA		tu_31_xTok_000162
Novembris	November	NN	Duden	tu_31_xTok_000164
1745.	1745	CARD		tu_31_xTok_000166
würdet	werden	VAFIN	Duden	tu_31_xTok_000168
eine	ein	ART	Duden	tu_31_xTok_000170
ledige	ledig	ADJA	Duden	tu_31_xTok_000172
Manns=Persohn	Mannsperson	NN	Duden	tu_31_xTok_000174
Nahmens	namens	ADV	Duden	tu_31_xTok_000176
Johann	Johann	NE	Duden	tu_31_xTok_000178
Georg	Georg	NE	Duden	tu_31_xTok_000180
D.	D.	NE	oov	tu_31_xTok_000182
36.	36	CARD		tu_31_xTok_000185
Jahr	Jahr	NN	Duden	tu_31_xTok_000187
alt	alt	ADJD	Duden	tu_31_xTok_000189
<g/>
,
dahier	dahier	ADV	Duden	tu_31_xTok_000192
zu	zu	APPR	Duden	tu_31_xTok_000194
Wienn	Wien	NE::top	Duden	tu_31_xTok_000196
gebürtig	gebürtig	ADJD	Duden	tu_31_xTok_000198
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_31_xTok_000200
Religion	Religion	NN	Duden	tu_31_xTok_000202
<g/>
,
wegen	wegen	APPR	Duden	tu_31_xTok_000205
verschiedentlich=	verschiedentlich	ADJA	Duden	tu_31_xTok_000207
auf	auf	APPR	Duden	tu_31_xTok_000209
das	d	ART	Duden	tu_31_xTok_000211
neue	neu	ADJ-NN	Duden	tu_31_xTok_000213
begangenen	begehen	ADJA	Duden	tu_31_xTok_000215
namhaften	namhaft	ADJA	Duden	tu_31_xTok_000217
Diebstählen	Diebstahl	NN	Duden	tu_31_xTok_000219
auf	auf	APPR	Duden	tu_31_xTok_000221
dem	d	ART	Duden	tu_31_xTok_000223
Wienner=Berg	Wienerberg	NE::top	oov	tu_31_xTok_000225
mit	mit	APPR	Duden	tu_31_xTok_000228
dem	d	ART	Duden	tu_31_xTok_000230
Strang	Strang	NN	Duden	tu_31_xTok_000232
vom	vom	APPRART	Duden	tu_31_xTok_000234
Leben	Leben	NN	Duden	tu_31_xTok_000236
zum	zum	APPRART	Duden	tu_31_xTok_000238
Todt	Tod	NN	Duden	tu_31_xTok_000240
hingerichtet	hinrichten	VVPP	Duden	tu_31_xTok_000242
werden	werden	VAINF	Duden	tu_31_xTok_000245
<g/>
.
</p>
<p id="fb_17451109_JohannGeorgD_p_0002">
Um	um	APPR	Duden	tu_31_xTok_000248
willen	willen	APZR	Duden	tu_31_xTok_000250
derselbe	derselbe	PDS	Duden	tu_31_xTok_000252
nicht	nicht	PTKNEG	Duden	tu_31_xTok_000254
allein	allein	ADV	Duden	tu_31_xTok_000256
schon	schon	ADV	Duden	tu_31_xTok_000258
Anno	annus	FM	G-LDHW	tu_31_xTok_000260
1736.	1736	CARD		tu_31_xTok_000262
wegen	wegen	APPR	Duden	tu_31_xTok_000264
bey	bei	APPR	Duden	tu_31_xTok_000266
ihme	er	PPER	Duden	tu_31_xTok_000268
