<doc id="fb_17790304_MichaelS_PhilippL_" delinquent_sexes="male" title="Todesurteil Michael S., Philipp L., Martin P." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_116_xTok_000224
ihrer	ihr	PPOSAT	Duden	tu_116_xTok_000226
Verbrechen	Verbrechen	NN	Duden	tu_116_xTok_000228
<g/>
.
</head>
<p id="fb_17790304_MichaelS_PhilippL__p_0001">
Diese	diese	PDAT	Duden	tu_116_xTok_000230
vier	vier	CARD	Duden	tu_116_xTok_000233
Mannspersonen	Mannsperson	NN	Duden	tu_116_xTok_000235
hatten	haben	VAFIN	Duden	tu_116_xTok_000237
<g/>
,
und	und	KON	Duden	tu_116_xTok_000240
zwar	zwar	ADV	Duden	tu_116_xTok_000242
der	d	ART	Duden	tu_116_xTok_000244
Michael	Michael	NE	Duden	tu_116_xTok_000246
S.	S.	NE	oov	tu_116_xTok_000248
bis	bis	APPR	Duden	tu_116_xTok_000251
in	in	APPR	Duden	tu_116_xTok_000252
das	d	ART	Duden	tu_116_xTok_000254
8te	8	ADJA		tu_116_xTok_000256
<g/>
,
der	d	ART	Duden	tu_116_xTok_000260
Philipp	Philipp	NE	Duden	tu_116_xTok_000262
L.	L.	NE	oov	tu_116_xTok_000264
bis	bis	APPR	Duden	tu_116_xTok_000267
in	in	APPR	Duden	tu_116_xTok_000269
das	d	ART	Duden	tu_116_xTok_000271
16.	16	ADJA		tu_116_xTok_000273
der	d	ART	Duden	tu_116_xTok_000275
Martin	Martin	NE	Duden	tu_116_xTok_000277
P.	P.	NE	oov	tu_116_xTok_000279
bis	bis	APPR	Duden	tu_116_xTok_000282
in	in	APPR	Duden	tu_116_xTok_000283
das	d	ART	Duden	tu_116_xTok_000285
13.	13	ADJA		tu_116_xTok_000287
dann	dann	ADV	Duden	tu_116_xTok_000289
der	d	ART	Duden	tu_116_xTok_000291
Stephan	Stephan	NE	Duden	tu_116_xTok_000293
K.	K.	NE	oov	tu_116_xTok_000295
bis	bis	APPR	Duden	tu_116_xTok_000298
in	in	APPR	Duden	tu_116_xTok_000300
das	d	ART	Duden	tu_116_xTok_000302
16.	16	ADJA		tu_116_xTok_000304
Jahresalter	Jahresalter	NN	oov	tu_116_xTok_000306
bey	bei	APPR	Duden	tu_116_xTok_000307
ihren	ihr	PPOSAT	Duden	tu_116_xTok_000309
in	in	APPR	Duden	tu_116_xTok_000311
obgedacht=	obgedacht	ADJA	oov	tu_116_xTok_000313
ihren	ihr	PPOSAT	Duden	tu_116_xTok_000315
Geburtsörtern	Geburtsort	NN	Duden	tu_116_xTok_000317
zum	zum	APPRART	Duden	tu_116_xTok_000319
Theil	Teil	NN	Duden	tu_116_xTok_000321
behausten	behaust	ADJA	Duden	tu_116_xTok_000323
<g/>
,
zum	zum	APPRART	Duden	tu_116_xTok_000325
Theil	Teil	NN	Duden	tu_116_xTok_000327
Jnwohnungsweise	inwohnungsweise	ADV	oov	tu_116_xTok_000329
befindlich	befindlich	ADJD	Duden	tu_116_xTok_000331
gewesenen	sein	ADJA	Duden	tu_116_xTok_000333
Aeltern	Eltern	NN	Duden	tu_116_xTok_000335
den	d	ART	Duden	tu_116_xTok_000337
Auf	Aufhalt	TRUNC	Duden	tu_116_xTok_000339
und	und	KON	Duden	tu_116_xTok_000340
Unterhalt	Unterhalt	NN	Duden	tu_116_xTok_000342
<g/>
,
und	und	KON	Duden	tu_116_xTok_000345
halfen	helfen	VVFIN	Duden	tu_116_xTok_000347
denselben	derselbe	PDS	Duden	tu_116_xTok_000349
nicht	nicht	PTKNEG	Duden	tu_116_xTok_000351
nur	nur	ADV	Duden	tu_116_xTok_000353
