<doc id="fb_17780827_JohannH_MichaelH" delinquent_sexes="male" title="Todesurteil Johann H., Michael H." attrs="word lemma pos vocab id">
<head>
Jnhalt	Inhalt	NN	Duden	tu_115_xTok_000177
ihrer	ihr	PPOSAT	Duden	tu_115_xTok_000179
Verbrechen	Verbrechen	NN	Duden	tu_115_xTok_000181
<g/>
.
</head>
<p id="fb_17780827_JohannH_MichaelH_p_0001">
Diese	diese	PDAT	Duden	tu_115_xTok_000183
zween	zwei	CARD	Duden	tu_115_xTok_000186
Brüder	Bruder	NN	Duden	tu_115_xTok_000188
waren	sein	VAFIN	Duden	tu_115_xTok_000190
<g/>
,
und	und	KON	Duden	tu_115_xTok_000193
zwar	zwar	ADV	Duden	tu_115_xTok_000195
der	d	ART	Duden	tu_115_xTok_000197
Johann	Johann	NE	Duden	tu_115_xTok_000199
H.	H.	NE	oov	tu_115_xTok_000201
bis	bis	APPR	Duden	tu_115_xTok_000204
in	in	APPR	Duden	tu_115_xTok_000206
das	d	ART	Duden	tu_115_xTok_000208
17te	17	ADJA		tu_115_xTok_000209
<g/>
,
der	d	ART	Duden	tu_115_xTok_000214
Michael	Michael	NE	Duden	tu_115_xTok_000216
H.	H.	NE	oov	tu_115_xTok_000218
hingegen	hingegen	ADV	Duden	tu_115_xTok_000221
bis	bis	APPR	Duden	tu_115_xTok_000223
in	in	APPR	Duden	tu_115_xTok_000225
das	d	ART	Duden	tu_115_xTok_000227
20.	20	ADJA		tu_115_xTok_000229
Jahrsalter	Jahrsalter	NN	oov	tu_115_xTok_000231
bey	bei	APPR	Duden	tu_115_xTok_000233
ihren	ihr	PPOSAT	Duden	tu_115_xTok_000235
zu	zu	APPR	Duden	tu_115_xTok_000238
Riegerstorf	Riegersdorf	NE::top	oov	tu_115_xTok_000240
behaust	behaust	ADJD	Duden	tu_115_xTok_000242
gewesenen	sein	ADJA	Duden	tu_115_xTok_000244
Aeltern	Eltern	NN	Duden	tu_115_xTok_000246
in	in	APPR	Duden	tu_115_xTok_000248
Auf=	Aufhalt	TRUNC	Duden	tu_115_xTok_000250
und	und	KON	Duden	tu_115_xTok_000252
Unterhalte	Unterhalt	NN	Duden	tu_115_xTok_000254
<g/>
,
und	und	KON	Duden	tu_115_xTok_000257
giengen	gehen	VVFIN	Duden	tu_115_xTok_000259
denselben	derselbe	PDS	Duden	tu_115_xTok_000261
in	in	APPR	Duden	tu_115_xTok_000263
der	d	ART	Duden	tu_115_xTok_000265
Bauernwirthschaft	Bauernwirtschaft	NN	DWB	tu_115_xTok_000267
an	an	APPR	Duden	tu_115_xTok_000269
die	d	ART	Duden	tu_115_xTok_000271
Hand	Hand	NN	Duden	tu_115_xTok_000273
<g/>
,
hernach	hernach	PAV	Duden	tu_115_xTok_000276
aber	aber	ADV	Duden	tu_115_xTok_000279
begaben	begeben	VVFIN	Duden	tu_115_xTok_000281
sie	sie	PPER	Duden	tu_115_xTok_000283
sich	sich	PRF	Duden	tu_115_xTok_000285
in	in	APPR	Duden	tu_115_xTok_000287
Dienste	Dienst	NN	Duden	tu_115_xTok_000289
<g/>
,
und	und	KON	Duden	tu_115_xTok_000292
dienten	dienen	VVFIN	Duden	tu_115_xTok_000294
hin	hin	ADV	Duden	tu_115_xTok_000296
und	und	KON	Duden	tu_115_xTok_000298
wieder	wieder	ADV	Duden	tu_115_xTok_000300
als	als	KOKOM	Duden	tu_115_xTok_000301
Roßknechte	Rossknecht	NN	DWB	tu_115_xTok_000303
so lang	solang	ADV		tu_115_xTok_000305
<g/>
,
bis	bis	KOUS	Duden	tu_115_xTok_000310
er	er	PPER	Duden	tu_115_xTok_000312
Johann	Johann	NE	Duden	tu_115_xTok_000314
H.	H.	NE	oov	tu_115_xTok_000316
sich	sich	PRF	Duden	tu_115_xTok_000319
verehliget	verehelichen	VVPP	Duden	tu_115_xTok_000321
<g/>
,
eine	ein	ART	Duden	tu_115_xTok_000324
Bauernwirthschaft	Bauernwirtschaft	NN	DWB	tu_115_xTok_000326
selbst	selbst	ADV	Duden	tu_115_xTok_000329
angetretten	antreten	VVPP	Duden	tu_115_xTok_000331
<g/>
,
und	und	KON	Duden	tu_115_xTok_000334
nachdem	nachdem	KOUS	Duden	tu_115_xTok_000336
er	er	PPER	Duden	tu_115_xTok_000338
hierauf	hierauf	PAV	Duden	tu_115_xTok_000340
abgewirthschaftet	abwirtschaften	VVPP	Duden	tu_115_xTok_000342
<g/>
,
auf	auf	APPR	Duden	tu_115_xTok_000346
das	d	ART	Duden	tu_115_xTok_000348
Stehlen	stehlen	VVINF-NN	Duden	tu_115_xTok_000350
theils	teils	ADV	Duden	tu_115_xTok_000352
alleinig	alleinig	ADJD	Duden	tu_115_xTok_000354
<g/>
,
theils	teils	ADV	Duden	tu_115_xTok_000356
mit	mit	APPR	Duden	tu_115_xTok_000358
andern	andere	ADJA	Duden	tu_115_xTok_000360
Diebska me meraden	Diebskamerad	NN	oov	tu_115_xTok_000362
verlegt	verlegen	VVPP	Duden	tu_115_xTok_000365
hat	haben	VAFIN	Duden	tu_115_xTok_000367
<g/>
,
wessenthalben	wessenthalben	PWAV	Duden	tu_115_xTok_000370
er	er	PPER	Duden	tu_115_xTok_000372
dann	dann	ADV	Duden	tu_115_xTok_000374
zwischen	zwischen	APPR	Duden	tu_115_xTok_000376
den	d	ART	Duden	tu_115_xTok_000378
Jahren	Jahr	NN	Duden	tu_115_xTok_000380
1772.	1772	CARD		tu_115_xTok_000382
und	und	KON	Duden	tu_115_xTok_000384
1775.	1775	CARD		tu_115_xTok_000385b
viermal	viermal	ADV	Duden	tu_115_xTok_000389
bey	bei	APPR	Duden	tu_115_xTok_000391
dem	d	ART	Duden	tu_115_xTok_000393
Landgericht	Landgericht	NN	Duden	tu_115_xTok_000395
Leobendorf	Leobendorf	NE::top	oov	tu_115_xTok_000398
zum	zum	APPRART	Duden	tu_115_xTok_000400
Verhaft	Verhaft	NN	Duden	tu_115_xTok_000402
gebracht	bringen	VVPP	Duden	tu_115_xTok_000404
<g/>
,
hierüber	hierüber	PAV	Duden	tu_115_xTok_000408
das	d	ART	Duden	tu_115_xTok_000410
erste	erste	ADJA	Duden	tu_115_xTok_000412
mal	Mal	NN	Duden	tu_115_xTok_000412b
auf	auf	APPR	Duden	tu_115_xTok_000414
ein	ein	ART	Duden	tu_115_xTok_000416
halbes	halb	ADJA	Duden	tu_115_xTok_000418
Jahr	Jahr	NN	Duden	tu_115_xTok_000420
lang	lang	ADJD	Duden	tu_115_xTok_000422
zur	zur	APPRART	Duden	tu_115_xTok_000424
Herrschaftsarbeit	Herrschaftsarbeit	NN	DRW	tu_115_xTok_000426
in	in	APPR	Duden	tu_115_xTok_000429
Eisen	Eisen	NN	Duden	tu_115_xTok_000431
angestellet	anstellen	VVPP	Duden	tu_115_xTok_000433
<g/>
,
und	und	KON	Duden	tu_115_xTok_000436
nach	nach	APPR	Duden	tu_115_xTok_000438
ausgestandener	ausstehen	ADJA	Duden	tu_115_xTok_000440
Strafzeit	Strafzeit	NN	Duden	tu_115_xTok_000442
frey	frei	ADJD	Duden	tu_115_xTok_000445
entlassen	entlassen	VVPP	Duden	tu_115_xTok_000447
worden	werden	VAPP	Duden	tu_115_xTok_000449
ist	sein	VAFIN	Duden	tu_115_xTok_000451
<g/>
;
und	und	KON	Duden	tu_115_xTok_000454
obschon	obschon	KOUS	Duden	tu_115_xTok_000456
er	er	PPER	Duden	tu_115_xTok_000458
das	d	ART	Duden	tu_115_xTok_000460
zweyte	zweite	ADJA	Duden	tu_115_xTok_000462
und	und	KON	Duden	tu_115_xTok_000464
dritte=	dritte	ADJA	Duden	tu_115_xTok_000466
mal	Mal	NN	Duden	tu_115_xTok_000466b
theils	teils	ADV	Duden	tu_115_xTok_000469
heimlich	heimlich	ADJD	Duden	tu_115_xTok_000471
<g/>
,
theils	teils	ADV	Duden	tu_115_xTok_000474
mittels	mittels	APPR	Duden	tu_115_xTok_000476
gewaltsamer	gewaltsam	ADJA	Duden	tu_115_xTok_000478
