<doc id="fb_17450519_JosephaE" delinquent_sexes="female" title="Todesurteil Josepha E." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_28_xTok_000199
des	d	ART	Duden	tu_28_xTok_000202
Verbrechens	Verbrechen	NN	Duden	tu_28_xTok_000204
diser	diese	PDAT	Duden	tu_28_xTok_000207
Delinquentin	Delinquentin	NN	Duden	tu_28_xTok_000208
<g/>
.
</head>
<p id="fb_17450519_JosephaE_p_0001">
HEut	heute	ADV	Duden	tu_28_xTok_000211
Dato	dato	ADV	Duden	tu_28_xTok_000214
1754.	1754	CARD		tu_28_xTok_000216
würdet	werden	VAFIN	Duden	tu_28_xTok_000218
eine	ein	ART	Duden	tu_28_xTok_000220
verwittibte	verwitwet	ADJA	Duden	tu_28_xTok_000222
WeibsPersohn	Weibsperson	NN	Duden	tu_28_xTok_000224
Nahmens	namens	ADV	Duden	tu_28_xTok_000227
Josepha	Josepha	NE	Duden	tu_28_xTok_000229
E.	E.	NE	oov	tu_28_xTok_000231
31.	31	CARD		tu_28_xTok_000234
Jahr	Jahr	NN	Duden	tu_28_xTok_000236
alt	alt	ADJD	Duden	tu_28_xTok_000238
<g/>
,
aus	aus	APPR	Duden	tu_28_xTok_000240
der	d	ART	Duden	tu_28_xTok_000242
Stadt	Stadt	NN	Duden	tu_28_xTok_000244
Regenspurg	Regensburg	NE::top	oov	tu_28_xTok_000246
gebürtig	gebürtig	ADJD	Duden	tu_28_xTok_000248
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_28_xTok_000251
Religion	Religion	NN	Duden	tu_28_xTok_000254
<g/>
,
auf	auf	APPR	Duden	tu_28_xTok_000257
dem	d	ART	Duden	tu_28_xTok_000259
hohen	hoch	ADJA	Duden	tu_28_xTok_000261
Wagen	Wagen	NN	Duden	tu_28_xTok_000263
gesetzt	setzen	VVPP	Duden	tu_28_xTok_000265
<g/>
,
sodann	sodann	ADV	Duden	tu_28_xTok_000268
auf	auf	APPR	Duden	tu_28_xTok_000271
dem	d	ART	Duden	tu_28_xTok_000273
Wiennerberg	Wienerberg	NE::top	oov	tu_28_xTok_000275
zum	zum	APPRART	Duden	tu_28_xTok_000277
Räder Creutz	Räderkreuz	NN		tu_28_xTok_000279
auf	auf	APPR	Duden	tu_28_xTok_000283
die	d	ART	Duden	tu_28_xTok_000285
alldasige	alldasig	ADJA	oov	tu_28_xTok_000286
Richtstatt	Richtstatt	NN	DWB	tu_28_xTok_000288
geführet	führen	VVPP	Duden	tu_28_xTok_000290
<g/>
,
daselbst	daselbst	ADV	Duden	tu_28_xTok_000293
mit	mit	APPR	Duden	tu_28_xTok_000295
dem	d	ART	Duden	tu_28_xTok_000297
Schwerd	Schwert	NN	Duden	tu_28_xTok_000299
vom	vom	APPRART	Duden	tu_28_xTok_000300
Leben	Leben	NN	Duden	tu_28_xTok_000302
zum	zum	APPRART	Duden	tu_28_xTok_000304
Todt	Tod	NN	Duden	tu_28_xTok_000306
hingerichtet	hinrichten	VVPP	Duden	tu_28_xTok_000308
<g/>
,
sodann	sodann	ADV	Duden	tu_28_xTok_000311
der	d	ART	Duden	tu_28_xTok_000313
Kopf	Kopf	NN	Duden	tu_28_xTok_000315
auf	auf	APPR	Duden	tu_28_xTok_000317
einen	ein	ART	Duden	tu_28_xTok_000318
Pfahl	Pfahl	NN	Duden	tu_28_xTok_000320
gestecket	stecken	VVPP	Duden	tu_28_xTok_000322
<g/>
,
dero	dero	PRELAT	Duden	tu_28_xTok_000325
Cörper	Körper	NN	Duden	tu_28_xTok_000327
aber	aber	ADV	Duden	tu_28_xTok_000329
unter	unter	APPR	Duden	tu_28_xTok_000331
die	d	ART	Duden	tu_28_xTok_000333
Erden	Erde	NN	Duden	tu_28_xTok_000335
eingescharret	einscharren	VVPP	Duden	tu_28_xTok_000336
werden	werden	VAINF	Duden	tu_28_xTok_000338
<g/>
.
</p>
<p id="fb_17450519_JosephaE_p_0002">
Um	um	APPR	Duden	tu_28_xTok_000340
willen	willen	APZR	Duden	tu_28_xTok_000342
selbe	selbe	PDS	Duden	tu_28_xTok_000344
mit	mit	APPR	Duden	tu_28_xTok_000346
einer	ein	ART	Duden	tu_28_xTok_000348
anderen	andere	ADJA	Duden	tu_28_xTok_000350
diebischen	diebisch	ADJA	Duden	tu_28_xTok_000352
WeibsPersohn	Weibsperson	NN	Duden	tu_28_xTok_000354
und	und	KON	Duden	tu_28_xTok_000357
zweyen	zwei	CARD	Duden	tu_28_xTok_000359
sich	sich	PRF	Duden	tu_28_xTok_000361
mit	mit	APPR	Duden	tu_28_xTok_000363
Dietrich	Dietrich	NN	Duden	tu_28_xTok_000365
versehenen	versehen	ADJA	Duden	tu_28_xTok_000367
Man̅sPersohnen	Mannsperson	NN	Duden	tu_28_xTok_000369
am	am	APPRART	Duden	tu_28_xTok_000372
