<doc id="fb_17630617_JohannE_JosephM" delinquent_sexes="male" title="Todesurteil Johann E., Joseph M." attrs="word lemma pos vocab id">
<p id="fb_17630617_JohannE_JosephM_p_0001">
ES	es	PPER	Duden	tu_85_xTok_000193
seynd	sein	VAFIN	Duden	tu_85_xTok_000196
diese	diese	PDAT	Duden	tu_85_xTok_000198
beyde	beide	PIAT	Duden	tu_85_xTok_000200
Delinquenten	Delinquent	NN	Duden	tu_85_xTok_000202
ehedessen	ehedessen	ADV	DWB	tu_85_xTok_000204
schon	schon	ADV	Duden	tu_85_xTok_000206
öfters	öfters	ADV	Duden	tu_85_xTok_000208
<g/>
,
und	und	KON	Duden	tu_85_xTok_000212
zwar	zwar	ADV	Duden	tu_85_xTok_000214
der	d	ART	Duden	tu_85_xTok_000216
Johann	Johann	NE	Duden	tu_85_xTok_000218
E.	E.	NE	oov	tu_85_xTok_000220
zu	zu	APPR	Duden	tu_85_xTok_000223
sieben=	sieben	ADJA	Duden	tu_85_xTok_000225
und	und	KON	Duden	tu_85_xTok_000227
der	d	ART	Duden	tu_85_xTok_000228
Joseph	Joseph	NE	Duden	tu_85_xTok_000230
M.	M.	NE	oov	tu_85_xTok_000232
zu	zu	APPR	Duden	tu_85_xTok_000235
sechs	sechs	CARD	Duden	tu_85_xTok_000237
verschiedenen	verschieden	ADJA	Duden	tu_85_xTok_000239
malen	Mal	NN	Duden	tu_85_xTok_000241
theils	teils	ADV	Duden	tu_85_xTok_000243
wegen	wegen	APPR	Duden	tu_85_xTok_000244
begangenen	begehen	ADJA	Duden	tu_85_xTok_000246
Diebereyen	Dieberei	NN	Duden	tu_85_xTok_000248
<g/>
,
theils	teils	ADV	Duden	tu_85_xTok_000251
freventlicher	freventlich	ADJA	Duden	tu_85_xTok_000253
Zurückkehrung	Zurückkehrung	NN	DWB	tu_85_xTok_000255
von	von	APPR	Duden	tu_85_xTok_000258
dem	d	ART	Duden	tu_85_xTok_000260
Schub	Schub	NN	Duden	tu_85_xTok_000262
<g/>
,
wie	wie	KOKOM	Duden	tu_85_xTok_000265
auch	auch	ADV	Duden	tu_85_xTok_000267
stäts	stets	ADV	Duden	tu_85_xTok_000269
liederlichem	liederlich	ADJA	Duden	tu_85_xTok_000271
Herumziehen	herumziehen	VVINF-NN	Duden	tu_85_xTok_000273
mit	mit	APPR	Duden	tu_85_xTok_000276
gerichtlich	gerichtlich	ADJD	Duden	tu_85_xTok_000278
bekannten	bekannt	ADJA	Duden	tu_85_xTok_000280
Dieben	Dieb	NN	Duden	tu_85_xTok_000282
<g/>
,
allhier	allhier	ADV	Duden	tu_85_xTok_000285
gefänglich	gefänglich	ADJD	Duden	tu_85_xTok_000287
innen	innen	ADJD	Duden	tu_85_xTok_000290
gelegen	liegen	VVPP	Duden	tu_85_xTok_000292
<g/>
,
darüberhin	darüberhin	ADV	oov	tu_85_xTok_000295
sowol	sowohl	KON	Duden	tu_85_xTok_000297
einer	ein	PIS	Duden	tu_85_xTok_000299
als	als	KOKOM	Duden	tu_85_xTok_000301
der	d	ART	Duden	tu_85_xTok_000303
andere	ander	PIS	Duden	tu_85_xTok_000305
anfangs	anfangs	ADV	Duden	tu_85_xTok_000306
mit	mit	APPR	Duden	tu_85_xTok_000308
gemessenen	messen	ADJA	Duden	tu_85_xTok_000310
Ruthen=streichen	Rutenstreich	NN	DWB	tu_85_xTok_000312
gezüchtiget	züchtigen	VVPP	Duden	tu_85_xTok_000314
<g/>
,
sodann	sodann	ADV	Duden	tu_85_xTok_000317
mit	mit	APPR	Duden	tu_85_xTok_000320
Willkommen	Willkommen	NN	Duden	tu_85_xTok_000322
und	und	KON	Duden	tu_85_xTok_000324
Abschied	Abschied	NN	Duden	tu_85_xTok_000326
<g/>
,
auch	auch	ADV	Duden	tu_85_xTok_000329
Bedrohung	Bedrohung	NN	Duden	tu_85_xTok_000331
des	d	ART	Duden	tu_85_xTok_000333
Bannats	Banat	NE::top	oov	tu_85_xTok_000334
in	in	APPR	Duden	tu_85_xTok_000336
das	d	ART	Duden	tu_85_xTok_000338
Zucht=haus	Zuchthaus	NN	Duden	tu_85_xTok_000340
auf	auf	APPR	Duden	tu_85_xTok_000342
den	d	ART	Duden	tu_85_xTok_000344
Schub	Schub	NN	Duden	tu_85_xTok_000346
verschaffet	verschaffen	VVPP	Duden	tu_85_xTok_000348
<g/>
,
und	und	KON	Duden	tu_85_xTok_000350
endlichen	endlich	ADV	Duden	tu_85_xTok_000352
beyde	beide	PIS	Duden	tu_85_xTok_000354
Anno	annus	FM	G-LDHW	tu_85_xTok_000356
1761.	1761	CARD		tu_85_xTok_000358
mit	mit	APPR	Duden	tu_85_xTok_000360
dem	d	ART	Duden	tu_85_xTok_000362
damaligen	damalig	ADJA	Duden	tu_85_xTok_000364
Wasser=transport	Wassertransport	NN	oov	tu_85_xTok_000366
<g/>
,
als	als	KOKOM	Duden	tu_85_xTok_000370
gemeinschädliche	gemeinschädlich	ADJA	DWB	tu_85_xTok_000372
Leute	Leute	NN	Duden	tu_85_xTok_000374
<g/>
,
würklich	wirklich	ADJD	Duden	tu_85_xTok_000377
von	von	APPR	Duden	tu_85_xTok_000379
hier	hier	ADV	Duden	tu_85_xTok_000380
in	in	APPR	Duden	tu_85_xTok_000382
das	d	ART	Duden	tu_85_xTok_000384
Bannat	Banat	NE::top	oov	tu_85_xTok_000386
abgeschoben	abschieben	VVPP	Duden	tu_85_xTok_000388
worden	werden	VAPP	Duden	tu_85_xTok_000390
<g/>
.
</p>
<p id="fb_17630617_JohannE_JosephM_p_0002">
All=	all	PIAT	Duden	tu_85_xTok_000392
obig=	obig	ADJA	Duden	tu_85_xTok_000394
mit	mit	APPR	Duden	tu_85_xTok_000396
diesen	diese	PDAT	Duden	tu_85_xTok_000398
zweyen	zwei	CARD	Duden	tu_85_xTok_000400
Purschen	Bursche	NN	Duden	tu_85_xTok_000402
gerichtlich	gerichtlich	ADJD	Duden	tu_85_xTok_000404
vorgehabte	vorhaben	VVPP	DWB	tu_85_xTok_000405
Bestraf=	Bestrafung	NN	Duden	tu_85_xTok_000407
und	und	KON	Duden	tu_85_xTok_000409
Verfahrungen	Verfahrung	NN	DWB	tu_85_xTok_000411
hingegen	hingegen	ADV	Duden	tu_85_xTok_000413
haben	haben	VAFIN	Duden	tu_85_xTok_000415
bey	bei	APPR	Duden	tu_85_xTok_000416
ihnen	sie	PPER	Duden	tu_85_xTok_000418
nichts	nichts	PIS	Duden	tu_85_xTok_000420
gefruchtet	fruchten	VVPP	Duden	tu_85_xTok_000422
<g/>
,
allermassen	allermaßen	ADV	DWB	tu_85_xTok_000425
selbe	selbe	PDS	Duden	tu_85_xTok_000427
hierüber	hierüber	PAV	Duden	tu_85_xTok_000429
nicht	nicht	PTKNEG	Duden	tu_85_xTok_000431
nur	nur	ADV	Duden	tu_85_xTok_000432
ganz	ganz	ADV	Duden	tu_85_xTok_000434
ungescheuet	ungescheut	ADJD	Duden	tu_85_xTok_000436
wiederum	wiederum	ADV	Duden	tu_85_xTok_000438
anhero	anhero	ADV	DWB	tu_85_xTok_000440
nacher	nacher	APPR	DWB	tu_85_xTok_000442
Wien	Wien	NE::top	Duden	tu_85_xTok_000444
sich	sich	PRF	Duden	tu_85_xTok_000446
zurück	zurück	PTKVZ	Duden	tu_85_xTok_000447
begeben	zurückbegeben	VVPP	Duden	tu_85_xTok_000449
<g/>
,
sondern	sondern	KON	Duden	tu_85_xTok_000452
auch	auch	ADV	Duden	tu_85_xTok_000454
mit einander	miteinander	ADV		tu_85_xTok_000456
sogar	sogar	ADV	Duden	tu_85_xTok_000460
dahin	dahin	PAV	Duden	tu_85_xTok_000462
sich	sich	PRF	Duden	tu_85_xTok_000464
vermessen	vermessen	VVPP	Duden	tu_85_xTok_000465
<g/>
,
daß	dass	KOUS	Duden	tu_85_xTok_000468
<g/>
,
als	als	KOUS	Duden	tu_85_xTok_000471
sie	sie	PPER	Duden	tu_85_xTok_000473
beyde	beide	PIS	Duden	tu_85_xTok_000475
den	d	ART	Duden	tu_85_xTok_000477
27sten	27	ADJA		tu_85_xTok_000479
November	November	NN	Duden	tu_85_xTok_000482
des	d	ART	Duden	tu_85_xTok_000484
letzt=abgewichenen	letztabgewichen	ADJA	oov	tu_85_xTok_000485
1762sten	1762	ADJA		tu_85_xTok_000487
Jahrs	Jahr	NN	Duden	tu_85_xTok_000490
zwischen	zwischen	APPR	Duden	tu_85_xTok_000492
6.	6	CARD		tu_85_xTok_000494
und	und	KON	Duden	tu_85_xTok_000496
7.	7	CARD		tu_85_xTok_000498
Uhr	Uhr	NN	Duden	tu_85_xTok_000500
Abends	abends	ADV	Duden	tu_85_xTok_000501
durch	durch	APPR	Duden	tu_85_xTok_000503
die	d	ART	Duden	tu_85_xTok_000505
Leopold=stadt	Leopoldstadt	NE::top	oov	tu_85_xTok_000507
gegangen	gehen	VVPP	Duden	tu_85_xTok_000509
<g/>
,
sohin	sohin	ADV	Duden	tu_85_xTok_000512
unterwegs	unterwegs	ADV	Duden	tu_85_xTok_000514
von	von	APPR	Duden	tu_85_xTok_000515
ungefähr	ungefähr	ADV	Duden	tu_85_xTok_000517
auf	auf	APPR	Duden	tu_85_xTok_000519
der	d	ART	Duden	tu_85_xTok_000521
Strassen	Straße	NN	Duden	tu_85_xTok_000523
vor	vor	APPR	Duden	tu_85_xTok_000525
einem	ein	ART	Duden	tu_85_xTok_000527
Wirths=haus	Wirtshaus	NN	Duden	tu_85_xTok_000529
ein	ein	ART	Duden	tu_85_xTok_000530
mit	mit	APPR	Duden	tu_85_xTok_000532
einer	ein	ART	Duden	tu_85_xTok_000534
Reiß=truhen	Reisetruhe	NN	DWB	tu_85_xTok_000536
aufgepacktes	aufpacken	ADJA	Duden	tu_85_xTok_000538
Post=kalesch	Postkalesche	NN	DWB	tu_85_xTok_000540
ersehen	ersehen	VVPP	Duden	tu_85_xTok_000542
<g/>
,
der	d	ART	Duden	tu_85_xTok_000546
Johann	Johann	NE	Duden	tu_85_xTok_000548
E.	E.	NE	oov	tu_85_xTok_000550
von	von	APPR	Duden	tu_85_xTok_000553
diesem	diese	PDAT	Duden	tu_85_xTok_000555
Kalesch	Kalesche	NN	Duden	tu_85_xTok_000557
etwas	etwas	PIS	Duden	tu_85_xTok_000559
zu	zu	PTKZU	Duden	tu_85_xTok_000561
entfremden	entfremden	VVINF	Duden	tu_85_xTok_000563
den	d	ART	Duden	tu_85_xTok_000566
ersten	erste	ADJA	Duden	tu_85_xTok_000568
Antrag	Antrag	NN	Duden	tu_85_xTok_000570
gemacht	machen	VVPP	Duden	tu_85_xTok_000572
<g/>
,
darüberhin	darüberhin	ADV	oov	tu_85_xTok_000575
er	er	PPER	Duden	tu_85_xTok_000577
Joseph	Joseph	NE	Duden	tu_85_xTok_000579
M.	M.	NE	oov	tu_85_xTok_000581
alsogleich	alsogleich	ADV	Duden	tu_85_xTok_000583
die	d	ART	Duden	tu_85_xTok_000585
Stricke	Strick	NN	Duden	tu_85_xTok_000587
von	von	APPR	Duden	tu_85_xTok_000589
dasiger	dasig	ADJA	Duden	tu_85_xTok_000591
Reiß=truhe	Reisetruhe	NN	DWB	tu_85_xTok_000593
abgeschnitten	abschneiden	VVPP	Duden	tu_85_xTok_000595
<g/>
,
folgends	folgends	ADV	DWB	tu_85_xTok_000597
mit	mit	APPR	Duden	tu_85_xTok_000599
Beyhülf	Beihilfe	NN	Duden	tu_85_xTok_000601
seines	sein	PPOSAT	Duden	tu_85_xTok_000603
immittelst	inmittelst	ADV	Duden	tu_85_xTok_000605
über	über	APPR	Duden	tu_85_xTok_000607
der	d	ART	Duden	tu_85_xTok_000609
Strassen	Straße	NN	Duden	tu_85_xTok_000611
zur	zur	APPRART	Duden	tu_85_xTok_000612
Seiten	Seite	NN	Duden	tu_85_xTok_000614
gestandenen	stehen	ADJA	Duden	tu_85_xTok_000616
Diebs=kammeraden	Diebskamerad	NN	oov	tu_85_xTok_000618
des	d	ART	Duden	tu_85_xTok_000620
Johann	Johann	NE	Duden	tu_85_xTok_000622
E.	E.	NE	oov	tu_85_xTok_000624
solche	solch	PIAT	Duden	tu_85_xTok_000626
beschwerte	beschweren	ADJA	Duden	tu_85_xTok_000628
Truhe	Truhe	NN	Duden	tu_85_xTok_000630
zu	zu	APPR	Duden	tu_85_xTok_000632
einem	ein	ART	Duden	tu_85_xTok_000634
sicheren	sicher	ADJA	DWB	tu_85_xTok_000636
<g/>
,
nunmehro	nunmehro	ADV	oov	tu_85_xTok_000639
gleichfalls	gleichfalls	ADV	Duden	tu_85_xTok_000641
inhaftirten	inhaftieren	ADJA	Duden	tu_85_xTok_000644
Diebs=heeler	Diebshehler	NN	DWB	tu_85_xTok_000646
<g/>
,
von	von	APPR	Duden	tu_85_xTok_000649
der	d	ART	Duden	tu_85_xTok_000651
Leopold=stadt	Leopoldstadt	NE::top	oov	tu_85_xTok_000653
auf	auf	APPR	Duden	tu_85_xTok_000655
das	d	ART	Duden	tu_85_xTok_000656
Neustift	Neustift	NE::top	oov	tu_85_xTok_000658
übertragen	übertragen	VVPP	Duden	tu_85_xTok_000660
<g/>
,
daselbst	daselbst	ADV	Duden	tu_85_xTok_000663
des	d	ART	Duden	tu_85_xTok_000665
folgenden	folgend	ADJA	Duden	tu_85_xTok_000667
Tags	Tag	NN	Duden	tu_85_xTok_000669
solche	solch	PIAT	Duden	tu_85_xTok_000670
abgeraubte	abrauben	ADJA	DRW	tu_85_xTok_000672
Truhe	Truhe	NN	Duden	tu_85_xTok_000674
mit	mit	APPR	Duden	tu_85_xTok_000676
Gewalt	Gewalt	NN	Duden	tu_85_xTok_000678
erbrochen	erbrechen	VVPP	Duden	tu_85_xTok_000680
<g/>
,
und	und	KON	Duden	tu_85_xTok_000683
das	d	ART	Duden	tu_85_xTok_000685
darinnen	darinnen	PAV	Duden	tu_85_xTok_000686
befindlich	befindlich	ADJD	Duden	tu_85_xTok_000688
geweste	sein	ADJA	Duden	tu_85_xTok_000690
Gut	Gut	NN	Duden	tu_85_xTok_000692
<g/>
,
welches	welch	PRELS	Duden	tu_85_xTok_000695
mit	mit	APPR	Duden	tu_85_xTok_000697
