<doc id="fb_17490729_DorotheaH" delinquent_sexes="female" title="Todesurteil Dorothea H." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_44_xTok_000168
des	d	ART	Duden	tu_44_xTok_000170
Verbrechens	Verbrechen	NN	Duden	tu_44_xTok_000172
diser	diese	PDAT	Duden	tu_44_xTok_000174
Delinquentin	Delinquentin	NN	Duden	tu_44_xTok_000175
<g/>
.
</head>
<p id="fb_17490729_DorotheaH_p_0001">
HEut	heute	ADV	Duden	tu_44_xTok_000178
Dato	dato	ADV	Duden	tu_44_xTok_000181
den	d	ART	Duden	tu_44_xTok_000183
29.	29	ADJA		tu_44_xTok_000185
Julii	Juli	NN	Duden	tu_44_xTok_000187
1749.	1749	CARD		tu_44_xTok_000189
wird	werden	VAFIN	Duden	tu_44_xTok_000191
einer	ein	ART	Duden	tu_44_xTok_000193
ledigen	ledig	ADJA	Duden	tu_44_xTok_000196
Weibs=Persohn	Weibsperson	NN	Duden	tu_44_xTok_000198
<g/>
,
Nahmens	namens	ADV	Duden	tu_44_xTok_000201
Dorothea	Dorothea	NE	Duden	tu_44_xTok_000202
H.	H.	NE	oov	tu_44_xTok_000204
<g/>
,
gegen	gegen	APPR	Duden	tu_44_xTok_000208
21.	21	CARD		tu_44_xTok_000210
Jahr	Jahr	NN	Duden	tu_44_xTok_000212
alt	alt	ADJD	Duden	tu_44_xTok_000214
<g/>
,
dahier	dahier	ADV	Duden	tu_44_xTok_000217
in	in	APPR	Duden	tu_44_xTok_000219
dem	d	ART	Duden	tu_44_xTok_000220
alten Lerchenfeld	AltesLerchenfeld	NE::top		tu_44_xTok_000222
gebürtig	gebürtig	ADJD	Duden	tu_44_xTok_000226
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_44_xTok_000229
Religion	Religion	NN	Duden	tu_44_xTok_000230
<g/>
,
wegen	wegen	APPR	Duden	tu_44_xTok_000233
an	an	APPR	Duden	tu_44_xTok_000235
einem	ein	ART	Duden	tu_44_xTok_000237
fremden	fremd	ADJA	Duden	tu_44_xTok_000239
5.=jährigen	fünfjährig	ADJA	Duden	tu_44_xTok_000241
Knaben	Knabe	NN	Duden	tu_44_xTok_000245
begangenen	begehen	ADJA	Duden	tu_44_xTok_000247
Kindes=Mord	Kindesmord	NN	Duden	tu_44_xTok_000249
<g/>
,
vor	vor	APPR	Duden	tu_44_xTok_000252
dem	d	ART	Duden	tu_44_xTok_000253
Schotten=Thor	Schottentor	NE::top	oov	tu_44_xTok_000255
auf	auf	APPR	Duden	tu_44_xTok_000257
dasigen	dasig	ADJA	Duden	tu_44_xTok_000259
Rabenstein	Rabenstein	NN	Duden	tu_44_xTok_000261
der	d	ART	Duden	tu_44_xTok_000262
Kopf	Kopf	NN	Duden	tu_44_xTok_000264
und	und	KON	Duden	tu_44_xTok_000266
die	d	ART	Duden	tu_44_xTok_000268
rechte	rechte	ADJA	Duden	tu_44_xTok_000270
Hand	Hand	NN	Duden	tu_44_xTok_000272
zugleich	zugleich	ADV	Duden	tu_44_xTok_000274
abgeschlagen	abschlagen	VVPP	Duden	tu_44_xTok_000276
<g/>
,
sodann	sodann	ADV	Duden	tu_44_xTok_000280
die	d	ART	Duden	tu_44_xTok_000282
abgeschlagene	abschlagen	ADJA	Duden	tu_44_xTok_000284
Hand	Hand	NN	Duden	tu_44_xTok_000286
an	an	APPR	Duden	tu_44_xTok_000288
dem	d	ART	Duden	tu_44_xTok_000289
daselbstigen	daselbstig	ADJA	oov	tu_44_xTok_000291
Pranger	Pranger	NN	Duden	tu_44_xTok_000293
angeheftet	anheften	VVPP	Duden	tu_44_xTok_000295
<g/>
:
Um	um	APPR	Duden	tu_44_xTok_000298
willen	willen	APZR	Duden	tu_44_xTok_000299
<g/>
(
nachdeme	nachdem	KOUS	Duden	tu_44_xTok_000302
sie	sie	PPER	Duden	tu_44_xTok_000304
Delinquentin	Delinquentin	NN	Duden	tu_44_xTok_000306
einer	ein	ART	Duden	tu_44_xTok_000309
sicheren	sicher	ADJA	DWB	tu_44_xTok_000311
Hauben=macherin	Haubenmacherin	NN	DWB	tu_44_xTok_000314
in	in	APPR	Duden	tu_44_xTok_000316
dem	d	ART	Duden	tu_44_xTok_000318
alten Lerchenfeld	AltesLerchenfeld	NE::top		tu_44_xTok_000320
<g/>
,
wegen	wegen	APPR	Duden	tu_44_xTok_000326
ausständigen	ausständig	ADJA	Duden	tu_44_xTok_000328
Beth=Geld	Bettgeld	NN	DWB	tu_44_xTok_000330
<g/>
,
und	und	KON	Duden	tu_44_xTok_000333
derselben	dieselbe	PDS	Duden	tu_44_xTok_000334
aberkauften	aberkaufen	ADJA	oov	tu_44_xTok_000336
Mieder	Mieder	NN	Duden	tu_44_xTok_000338
und	und	KON	Duden	tu_44_xTok_000340
Röckels	Röckel	NN	DWB	tu_44_xTok_000342
<g/>
,
zusammen	zusammen	ADV	Duden	tu_44_xTok_000345
3.	3	CARD		tu_44_xTok_000348
fl.	Flore	NN	DWB	tu_44_xTok_000350
6.	6	CARD		tu_44_xTok_000353
kr.	Kreuzer	NN	Duden	tu_44_xTok_000355
schuldig	schuldig	ADJD	Duden	tu_44_xTok_000358
geworden	werden	VAPP	Duden	tu_44_xTok_000360
<g/>
,
folgsam	folgsam	ADJD	Duden	tu_44_xTok_000363
dieser	diese	PDAT	Duden	tu_44_xTok_000366
Schuld	Schuld	NN	Duden	tu_44_xTok_000368
halber	halber	APPO	Duden	tu_44_xTok_000370
dero	dero	PDS	Duden	tu_44_xTok_000372
von	von	APPR	Duden	tu_44_xTok_000374
sothaner	sothan	ADJA	DWB	tu_44_xTok_000376
Hauben=macherin	Haubenmacherin	NN	DWB	tu_44_xTok_000377
ihr	ihr	PPOSAT	Duden	tu_44_xTok_000379
innen	innen	ADJD	Duden	tu_44_xTok_000381
behalten=	behalten	ADJA	Duden	tu_44_xTok_000383
sam̅entliches	sammentlich	ADJA	DWB	tu_44_xTok_000383b
Gewand	Gewand	NN	Duden	tu_44_xTok_000386
weder	weder	KON	Duden	tu_44_xTok_000388
in	in	APPR	Duden	tu_44_xTok_000390
der	d	ART	Duden	tu_44_xTok_000392
Güte	Güte	NN	Duden	tu_44_xTok_000394
<g/>
,
noch	noch	KON	Duden	tu_44_xTok_000397
durch	durch	APPR	Duden	tu_44_xTok_000398
gebrauchten	gebrauchen	ADJA	Duden	tu_44_xTok_000400
Gewalt	Gewalt	NN	Duden	tu_44_xTok_000402
zuruck	zurück	ADV	Duden	tu_44_xTok_000404
habhaft	habhaft	ADJD	Duden	tu_44_xTok_000406
werden	werden	VAINF	Duden	tu_44_xTok_000408
können	können	VMINF	Duden	tu_44_xTok_000411
<g/>
)
daß	dass	KOUS	Duden	tu_44_xTok_000414
sie	sie	PPER	Duden	tu_44_xTok_000416
anfänglich	anfänglich	ADV	Duden	tu_44_xTok_000418
solche	solch	PIAT	Duden	tu_44_xTok_000420
Haubenmacherin	Haubenmacherin	NN	DWB	tu_44_xTok_000422
entweders	entweder	KON	Duden	tu_44_xTok_000425
zu	zu	PTKZU	Duden	tu_44_xTok_000427
erwürgen	erwürgen	VVINF	Duden	tu_44_xTok_000429
<g/>
,
oder	oder	KON	Duden	tu_44_xTok_000432
tod	tot	PTKVZ	Duden	tu_44_xTok_000434
zu	zu	PTKZU	Duden	tu_44_xTok_000435
schlagen	totschlagen	VVFIN	Duden	tu_44_xTok_000437
<g/>
=
endlichen	endlich	ADV	Duden	tu_44_xTok_000441
aber	aber	ADV	Duden	tu_44_xTok_000443
<g/>
(
weilen	weilen	KOUS	DWB	tu_44_xTok_000446
wiederholte	wiederholt	ADJA	Duden	tu_44_xTok_000448
Hauben=macherin	Haubenmacherin	NN	DWB	tu_44_xTok_000451
binnen	binnen	APPR	Duden	tu_44_xTok_000453
