<doc id="fb_17970000_JohannMuellner_Jgn" delinquent_sexes="male" title="Urteil Johann Müllner, Jgnaz Menz, Georg Dürnböck, Thomas Schedel" attrs="word lemma pos vocab id">
<p id="fb_17970000_JohannMuellner_Jgn_p_0001">
Obwohl	obwohl	KOUS	Duden	tu_136_xTok_000059
Millionen	Million	NN	Duden	tu_136_xTok_000062
der	d	ART	Duden	tu_136_xTok_000064
Menschen	Mensch	NN	Duden	tu_136_xTok_000066
unter	unter	APPR	Duden	tu_136_xTok_000068
der	d	ART	Duden	tu_136_xTok_000071
sanften	sanft	ADJA	Duden	tu_136_xTok_000073
Regierung	Regierung	NN	Duden	tu_136_xTok_000075
eines	ein	ART	Duden	tu_136_xTok_000077
Monarchen	Monarch	NN	Duden	tu_136_xTok_000079
<g/>
,
welcher	welch	PRELS	Duden	tu_136_xTok_000083
nur	nur	ADV	Duden	tu_136_xTok_000085
durch	durch	APPR	Duden	tu_136_xTok_000087
Gesetze	Gesetz	NN	Duden	tu_136_xTok_000089
herrschet	herrschen	VVFIN	Duden	tu_136_xTok_000091
<g/>
,
glücklich	glücklich	ADJD	Duden	tu_136_xTok_000093
sind	sein	VAFIN	Duden	tu_136_xTok_000095
<g/>
,
mitten	mitten	ADV	Duden	tu_136_xTok_000098
im	im	APPRART	Duden	tu_136_xTok_000100
Sturme	Sturm	NN	Duden	tu_136_xTok_000102
des	d	ART	Duden	tu_136_xTok_000104
Zeitalters	Zeitalter	NN	Duden	tu_136_xTok_000105
volle	voll	ADJA	Duden	tu_136_xTok_000107
Sicherheit	Sicherheit	NN	Duden	tu_136_xTok_000109
für	für	APPR	Duden	tu_136_xTok_000111
ihre	ihr	PPOSAT	Duden	tu_136_xTok_000113
Person	Person	NN	Duden	tu_136_xTok_000115
und	und	KON	Duden	tu_136_xTok_000116
ihr	ihr	PPOSAT	Duden	tu_136_xTok_000118
Eigenthum	Eigentum	NN	Duden	tu_136_xTok_000120
finden	finden	VVFIN	Duden	tu_136_xTok_000122
<g/>
,
und	und	KON	Duden	tu_136_xTok_000125
eine	ein	ART	Duden	tu_136_xTok_000127
Ruhe	Ruhe	NN	Duden	tu_136_xTok_000129
genießen	genießen	VVFIN	Duden	tu_136_xTok_000132
<g/>
,
die	d	PRELS	Duden	tu_136_xTok_000135
nur	nur	ADV	Duden	tu_136_xTok_000137
eine	ein	ART	Duden	tu_136_xTok_000139
weise	weise	ADJA	Duden	tu_136_xTok_000141
<g/>
,
auf	auf	APPR	Duden	tu_136_xTok_000144
Menschlichkeit	Menschlichkeit	NN	Duden	tu_136_xTok_000145
und	und	KON	Duden	tu_136_xTok_000147
Gerechtigkeit	Gerechtigkeit	NN	Duden	tu_136_xTok_000149
gegründete	gründen	ADJA	Duden	tu_136_xTok_000151
Staatsverfassung	Staatsverfassung	NN	DWB	tu_136_xTok_000154
gewähren	gewähren	VVINF	Duden	tu_136_xTok_000156
kann	können	VMFIN	Duden	tu_136_xTok_000158
<g/>
;
so	so	ADV	Duden	tu_136_xTok_000160
fehlt	fehlen	VVFIN	Duden	tu_136_xTok_000162
es	es	PPER	Duden	tu_136_xTok_000164
dennoch	dennoch	ADV	Duden	tu_136_xTok_000166
nicht	nicht	PTKNEG	Duden	tu_136_xTok_000168
an	an	APPR	Duden	tu_136_xTok_000170
solchen	solch	PIAT	Duden	tu_136_xTok_000172
Leuten	Leute	NN	Duden	tu_136_xTok_000174
<g/>
,
welche	welch	PRELS	Duden	tu_136_xTok_000178
<g/>
,
geblendet	blenden	VVPP	Duden	tu_136_xTok_000181
von	von	APPR	Duden	tu_136_xTok_000183
Schwärmerey	Schwärmerei	NN	Duden	tu_136_xTok_000185
<g/>
,
und	und	KON	Duden	tu_136_xTok_000187
geleitet	leiten	VVPP	Duden	tu_136_xTok_000189
durch	durch	APPR	Duden	tu_136_xTok_000191
einen	ein	ART	Duden	tu_136_xTok_000193
verführerischen	verführerisch	ADJA	Duden	tu_136_xTok_000195
