<doc id="fb_17611023_JosephP" delinquent_sexes="male" title="Todesurteil Joseph P." attrs="word lemma pos vocab id">
<p id="fb_17611023_JosephP_p_0001">
ES	es	PPER	Duden	tu_82_xTok_000163
ist	sein	VAFIN	Duden	tu_82_xTok_000166
dieser	diese	PDAT	Duden	tu_82_xTok_000168
Delinquent	Delinquent	NN	Duden	tu_82_xTok_000170
<g/>
,
seiner	sein	PPOSAT	Duden	tu_82_xTok_000173
Profeßion	Profession	NN	Duden	tu_82_xTok_000175
ein	ein	ART	Duden	tu_82_xTok_000177
Leinweber=gesell	Leinwebergeselle	NN	oov	tu_82_xTok_000179
<g/>
,
bereits	bereits	ADV	Duden	tu_82_xTok_000181
Anno	annus	FM	G-LDHW	tu_82_xTok_000183
1755.	1755	CARD		tu_82_xTok_000185
<g/>
,
und	und	KON	Duden	tu_82_xTok_000188
1756.	1756	CARD		tu_82_xTok_000190
wegen	wegen	APPR	Duden	tu_82_xTok_000192
mit	mit	APPR	Duden	tu_82_xTok_000194
einer	ein	ART	Duden	tu_82_xTok_000196
sicheren	sicher	ADJA	DWB	tu_82_xTok_000198
Weibs=person	Weibsperson	NN	Duden	tu_82_xTok_000199
bey	bei	APPR	Duden	tu_82_xTok_000201
einem	ein	ART	Duden	tu_82_xTok_000203
Webermeister	Webermeister	NN	DWB	tu_82_xTok_000205
zu	zu	APPR	Duden	tu_82_xTok_000207
Purkerstorf	Purkersdorf	NE::top	oov	tu_82_xTok_000209
mittelst	mittelst	APPR	Duden	tu_82_xTok_000211
nächtlicher	nächtlich	ADJA	Duden	tu_82_xTok_000214
Einbrechung	Einbrechung	NN	DRW	tu_82_xTok_000216
durch	durch	APPR	Duden	tu_82_xTok_000218
ein	ein	ART	Duden	tu_82_xTok_000220
Fenster	Fenster	NN	Duden	tu_82_xTok_000222
in	in	APPR	Duden	tu_82_xTok_000224
die	d	ART	Duden	tu_82_xTok_000226
Werkstatt	Werkstatt	NN	Duden	tu_82_xTok_000228
<g/>
,
an	an	APPR	Duden	tu_82_xTok_000232
verschiedenen	verschieden	ADJA	Duden	tu_82_xTok_000234
Kleider=effecten	Kleidereffekten	NN	oov	tu_82_xTok_000236
<g/>
,
und	und	KON	Duden	tu_82_xTok_000239
