<doc id="fb_17490910_MathiasP_MathiasH" delinquent_sexes="male" title="Todesurteil Mathias P., Mathias H." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_47_xTok_000234
des	d	ART	Duden	tu_47_xTok_000236
Verbrechens	Verbrechen	NN	Duden	tu_47_xTok_000238
diser	diese	PDAT	Duden	tu_47_xTok_000240
zwey	zwei	CARD	Duden	tu_47_xTok_000241
Delinquenten	Delinquent	NN	Duden	tu_47_xTok_000243
<g/>
.
</head>
<p id="fb_17490910_MathiasP_MathiasH_p_0001">
MJttwochs	Mittwoch	NN	Duden	tu_47_xTok_000246
den	d	ART	Duden	tu_47_xTok_000249
10ten	10	ADJA		tu_47_xTok_000251
September	September	NN	Duden	tu_47_xTok_000254
1749.	1749	CARD		tu_47_xTok_000256
werden	werden	VAFIN	Duden	tu_47_xTok_000258
zwey	zwei	CARD	Duden	tu_47_xTok_000260
Manns=Persohnen	Mannsperson	NN	Duden	tu_47_xTok_000262
Nahmens	namens	ADV	Duden	tu_47_xTok_000264
Mathias	Matthias	NE	Duden	tu_47_xTok_000266
P.	P.	NE	oov	tu_47_xTok_000268
30.	30	CARD		tu_47_xTok_000270
Jahr	Jahr	NN	Duden	tu_47_xTok_000272
alt	alt	ADJD	Duden	tu_47_xTok_000274
<g/>
,
von	von	APPR	Duden	tu_47_xTok_000277
Au	Au	NE::top	oov	tu_47_xTok_000279
unweit	unweit	APPR	Duden	tu_47_xTok_000281
Männerstorff	Mannersdorf	NE::top	oov	tu_47_xTok_000283
gebürtig	gebürtig	ADJD	Duden	tu_47_xTok_000285
<g/>
,
ledig=	ledig	ADJD	Duden	tu_47_xTok_000288
dann	dann	ADV	Duden	tu_47_xTok_000290
Mathias	Matthias	NE	Duden	tu_47_xTok_000292
H.	H.	NE	oov	tu_47_xTok_000294
ungefehr	ungefähr	ADV	Duden	tu_47_xTok_000297
24.	24	CARD		tu_47_xTok_000299
Jahr	Jahr	NN	Duden	tu_47_xTok_000301
alt	alt	ADJD	Duden	tu_47_xTok_000303
<g/>
,
von	von	APPR	Duden	tu_47_xTok_000306
Caschau	Kaschau	NE::top	oov	tu_47_xTok_000308
in	in	APPR	Duden	tu_47_xTok_000311
Hungarn	Ungarn	NE::top	Duden	tu_47_xTok_000313
gebürtig	gebürtig	ADJD	Duden	tu_47_xTok_000315
<g/>
,
verheyratheten	verheiratet	ADJA	Duden	tu_47_xTok_000318
Stands	Stand	NN	Duden	tu_47_xTok_000320
<g/>
,
beede	beide	PIS	Duden	tu_47_xTok_000323
Catholischer	katholisch	ADJA	Duden	tu_47_xTok_000325
Religion	Religion	NN	Duden	tu_47_xTok_000327
<g/>
,
wegen	wegen	APPR	Duden	tu_47_xTok_000330
begangenen	begehen	ADJA	Duden	tu_47_xTok_000332
StrassenRaubs	Straßenraub	NN	Duden	tu_47_xTok_000334
auf	auf	APPR	Duden	tu_47_xTok_000337
den	d	ART	Duden	tu_47_xTok_000339
hochen	hoch	ADJA	Duden	tu_47_xTok_000341
Wagen	Wagen	NN	Duden	tu_47_xTok_000343
gesetzt	setzen	VVPP	Duden	tu_47_xTok_000345
<g/>
,
und	und	KON	Duden	tu_47_xTok_000348
vor	vor	APPR	Duden	tu_47_xTok_000350
das	d	ART	Duden	tu_47_xTok_000352
Schotten=Thor	Schottentor	NE::top	oov	tu_47_xTok_000354
zur	zur	APPRART	Duden	tu_47_xTok_000356
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_47_xTok_000358
