<doc id="fb_17860000_Anonym" delinquent_sexes="male" title="Beschreibung mehrerer Morde und der Exekution des Täters" attrs="word lemma pos vocab id">
<p id="fb_17860000_Anonym_p_0001">
Zu	zu	APPR	Duden	tu_129_xTok_000041
Littich	Littich	NE::top	oov	tu_129_xTok_000044
befand	befinden	VVFIN	Duden	tu_129_xTok_000046
sich	sich	PRF	Duden	tu_129_xTok_000048
ein	ein	ART	Duden	tu_129_xTok_000050
überaus	überaus	ADV	Duden	tu_129_xTok_000052
reicher	reich	ADJA	Duden	tu_129_xTok_000053
Pachter	Pächter	NN	Duden	tu_129_xTok_000055
<g/>
,
welchen	welch	PRELS	Duden	tu_129_xTok_000058
unter	unter	APPR	Duden	tu_129_xTok_000060
andern	andere	ADJA	Duden	tu_129_xTok_000062
guten	gut	ADJA	Duden	tu_129_xTok_000063
Freunden	Freund	NN	Duden	tu_129_xTok_000065
auch	auch	ADV	Duden	tu_129_xTok_000067
zuweil	zuweilen	ADV	Duden	tu_129_xTok_000069
ein	ein	ART	Duden	tu_129_xTok_000071
Pfarrer	Pfarrer	NN	Duden	tu_129_xTok_000073
besuchte	besuchen	VVFIN	Duden	tu_129_xTok_000074
<g/>
,
der	d	PRELS	Duden	tu_129_xTok_000077
aber	aber	ADV	Duden	tu_129_xTok_000079
sehr	sehr	ADV	Duden	tu_129_xTok_000081
verschuldet	verschuldet	ADJD	Duden	tu_129_xTok_000083
war	sein	VAFIN	Duden	tu_129_xTok_000085
<g/>
.
Nun	nun	ADV	Duden	tu_129_xTok_000087
erwog	erwägen	VVFIN	Duden	tu_129_xTok_000089
jener	jene	PDS	Duden	tu_129_xTok_000091
immer	immer	ADV	Duden	tu_129_xTok_000093
bey	bei	APPR	Duden	tu_129_xTok_000095
sich	sich	PRF	Duden	tu_129_xTok_000097
das	d	ART	Duden	tu_129_xTok_000099
so	so	ADV	Duden	tu_129_xTok_000101
ansehnliche	ansehnlich	ADJA	Duden	tu_129_xTok_000102
Vermögen	Vermögen	NN	Duden	tu_129_xTok_000104
des	d	ART	Duden	tu_129_xTok_000106
Pachters	Pächter	NN	Duden	tu_129_xTok_000108
verfiel	verfallen	VVFIN	Duden	tu_129_xTok_000109
auch	auch	ADV	Duden	tu_129_xTok_000111
letztlich	letztlich	ADV	Duden	tu_129_xTok_000113
auf	auf	APPR	Duden	tu_129_xTok_000115
den	d	ART	Duden	tu_129_xTok_000117
boßhaften	boshaft	ADJA	Duden	tu_129_xTok_000119
Entschluß	Entschluss	NN	Duden	tu_129_xTok_000120
selben	selbe	PDS	Duden	tu_129_xTok_000122
durch	durch	APPR	Duden	tu_129_xTok_000124
einen	ein	ART	Duden	tu_129_xTok_000126
Mord	Mord	NN	Duden	tu_129_xTok_000128
aus	aus	APPR	Duden	tu_129_xTok_000130
der	d	ART	Duden	tu_129_xTok_000131
Welt	Welt	NN	Duden	tu_129_xTok_000133
zu	zu	PTKZU	Duden	tu_129_xTok_000135
schaffen	schaffen	VVINF	Duden	tu_129_xTok_000137
<g/>
,
er	er	PPER	Duden	tu_129_xTok_000140
bewerkstelligte	bewerkstelligen	VVFIN	Duden	tu_129_xTok_000142
auch	auch	ADV	Duden	tu_129_xTok_000143
sein	sein	PPOSAT	Duden	tu_129_xTok_000145
Vorhaben	Vorhaben	NN	Duden	tu_129_xTok_000147
auf	auf	APPR	Duden	tu_129_xTok_000149
folgende	folgend	ADJA	Duden	tu_129_xTok_000151
Art	Art	NN	Duden	tu_129_xTok_000153
<g/>
.
Der	d	ART	Duden	tu_129_xTok_000155
Reiche	reich	ADJ-NN	Duden	tu_129_xTok_000157
hatte	haben	VAFIN	Duden	tu_129_xTok_000159
zween	zwei	CARD	Duden	tu_129_xTok_000161
Schwestern	Schwester	NN	Duden	tu_129_xTok_000163
bey	bei	APPR	Duden	tu_129_xTok_000165
sich	sich	PRF	Duden	tu_129_xTok_000166
im	im	APPRART	Duden	tu_129_xTok_000168
Hause	Haus	NN	Duden	tu_129_xTok_000170
<g/>
,
mit	mit	APPR	Duden	tu_129_xTok_000173
derer	d	PDAT	Duden	tu_129_xTok_000175
Mutter	Mutter	NN	Duden	tu_129_xTok_000177
der	d	ART	Duden	tu_129_xTok_000179
Pfarrer	Pfarrer	NN	Duden	tu_129_xTok_000180
Bekanntschaft	Bekanntschaft	NN	Duden	tu_129_xTok_000182
hatte	haben	VAFIN	Duden	tu_129_xTok_000184
<g/>
,
diese	diese	PDAT	Duden	tu_129_xTok_000187
beyde	beide	PIS	Duden	tu_129_xTok_000189
rief	rufen	VVFIN	Duden	tu_129_xTok_000190
er	er	PPER	Duden	tu_129_xTok_000192
einstens	einstens	ADV	Duden	tu_129_xTok_000194
in	in	APPR	Duden	tu_129_xTok_000196
der	d	ART	Duden	tu_129_xTok_000198
Früh	Früh	NN	Duden	tu_129_xTok_000200
unversehens	unversehens	ADV	Duden	tu_129_xTok_000202
mit	mit	APPR	Duden	tu_129_xTok_000203
vorgeben	Vorgeben	NN	Duden	tu_129_xTok_000205
<g/>
.
Jhr	ihr	PPOSAT	Duden	tu_129_xTok_000208
Mutter	Mutter	NN	Duden	tu_129_xTok_000210
liege	liegen	VVFIN	Duden	tu_129_xTok_000212
in	in	APPR	Duden	tu_129_xTok_000214
den	d	ART	Duden	tu_129_xTok_000216
lezten	letzte	ADJA	Duden	tu_129_xTok_000217
Zügen	Zug	NN	Duden	tu_129_xTok_000219
<g/>
.
Sie	sie	PPER	Duden	tu_129_xTok_000222
folgten	folgen	VVFIN	Duden	tu_129_xTok_000224
ihm	er	PPER	Duden	tu_129_xTok_000226
behende	behend	ADJD	Duden	tu_129_xTok_000228
und	und	KON	Duden	tu_129_xTok_000229
da	da	KOUS	Duden	tu_129_xTok_000231
sie	sie	PPER	Duden	tu_129_xTok_000233
an	an	APPR	Duden	tu_129_xTok_000235
ein	ein	ART	Duden	tu_129_xTok_000237
einsames	einsam	ADJA	Duden	tu_129_xTok_000239
Ort	Ort	NN	Duden	tu_129_xTok_000241
kamen	kommen	VVFIN	Duden	tu_129_xTok_000243
schlug	totschlagen	VVFIN	Duden	tu_129_xTok_000245
er	er	PPER	Duden	tu_129_xTok_000246
beyde	beide	PIS	Duden	tu_129_xTok_000248
todt	tot	PTKVZ	Duden	tu_129_xTok_000250
<g/>
,
nahm	abnehmen	VVFIN	Duden	tu_129_xTok_000253
ihnen	sie	PPER	Duden	tu_129_xTok_000255
hierauf	hierauf	PAV	Duden	tu_129_xTok_000257
dem	d	ART	Duden	tu_129_xTok_000259
Schlißel	Schlüssel	NN	Duden	tu_129_xTok_000260
zur	zur	APPRART	Duden	tu_129_xTok_000262
