<doc id="fb_17580818_CatharinaO" delinquent_sexes="female" title="Todesurteil Catharina O." attrs="word lemma pos vocab id">
<p id="fb_17580818_CatharinaO_p_0001">
Es	es	PPER	Duden	tu_69_xTok_000154
hat	haben	VAFIN	Duden	tu_69_xTok_000156
diese	diese	PDAT	Duden	tu_69_xTok_000158
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_000160
allschon	allschon	ADV	oov	tu_69_xTok_000163
mit	mit	APPR	Duden	tu_69_xTok_000166
10.	10	CARD		tu_69_xTok_000168
Jahren	Jahr	NN	Duden	tu_69_xTok_000170
ihres	ihr	PPOSAT	Duden	tu_69_xTok_000172
Alters	Alter	NN	Duden	tu_69_xTok_000174
in	in	APPR	Duden	tu_69_xTok_000176
ihren	ihr	PPOSAT	Duden	tu_69_xTok_000177
Dienst=	Dienstort	TRUNC	Duden	tu_69_xTok_000179
und	und	KON	Duden	tu_69_xTok_000181
Aufenthalts=orten	Aufenthaltsort	NN	Duden	tu_69_xTok_000183
angefangen	anfangen	VVPP	Duden	tu_69_xTok_000185
<g/>
,
verschiedene	verschieden	ADJA	Duden	tu_69_xTok_000188
kleine	klein	ADJA	Duden	tu_69_xTok_000190
diebische	diebisch	ADJA	Duden	tu_69_xTok_000192
Angriffe	Angriff	NN	Duden	tu_69_xTok_000195
an	an	APPR	Duden	tu_69_xTok_000197
Victualien	Viktualien	NN	Duden	tu_69_xTok_000199
<g/>
,
Holz	Holz	NN	Duden	tu_69_xTok_000203
<g/>
,
Schnupf=tücheln	Schnupftuch	NN	Duden	tu_69_xTok_000206
<g/>
,
Kindes=	Kindeswäsche	TRUNC	oov	tu_69_xTok_000209
und	und	KON	Duden	tu_69_xTok_000211
anderer	andere	ADJA	Duden	tu_69_xTok_000213
Wäsche	Wäsche	NN	Duden	tu_69_xTok_000214
<g/>
,
auch	auch	ADV	Duden	tu_69_xTok_000217
Leinwat	Leinwand	NN	Duden	tu_69_xTok_000219
<g/>
,
und	und	KON	Duden	tu_69_xTok_000222
dergleichen	dergleichen	PIS	Duden	tu_69_xTok_000224
zu	zu	PTKZU	Duden	tu_69_xTok_000226
