<doc id="fb_17810721_JosephN_MathiasN" delinquent_sexes="male" title="Todesurteil Joseph N., Mathias N." attrs="word lemma pos vocab id">
<head>
Urgicht	Urgicht	NN	DWB	tu_121_xTok_000206
<g/>
.
</head>
<p id="fb_17810721_JosephN_MathiasN_p_0001">
Gegenwärtige	gegenwärtig	ADJA	Duden	tu_121_xTok_000210
vor	vor	APPR	Duden	tu_121_xTok_000213
dem	d	ART	Duden	tu_121_xTok_000215
Criminalgericht	Kriminalgericht	NN	Duden	tu_121_xTok_000217
offentlich	öffentlich	ADJD	Duden	tu_121_xTok_000219
vorgestellte	vorstellen	ADJA	Duden	tu_121_xTok_000221
zwey	zwei	CARD	Duden	tu_121_xTok_000222
Uebelthäter	Übeltäter	NN	Duden	tu_121_xTok_000224
haben	haben	VAFIN	Duden	tu_121_xTok_000226
in	in	APPR	Duden	tu_121_xTok_000230
denen	d	ART	Duden	tu_121_xTok_000232
mit	mit	APPR	Duden	tu_121_xTok_000234
ihnen	sie	PPER	Duden	tu_121_xTok_000236
vorgenommenen	vornehmen	ADJA	Duden	tu_121_xTok_000238
Verhören	Verhör	NN	Duden	tu_121_xTok_000239
quoad	quoad	FM	G-LDHW	tu_121_xTok_000241
generalia	generalis	FM	G-LDHW	tu_121_xTok_000243
ausgesagt	aussagen	VVPP	Duden	tu_121_xTok_000245
<g/>
:
daß	dass	KOUS	Duden	tu_121_xTok_000248
</p>
<p id="fb_17810721_JosephN_MathiasN_p_0002">
Erster	erste	ADJ-NN	Duden	tu_121_xTok_000249
<g/>
,
Joseph	Joseph	NE	Duden	tu_121_xTok_000252
N.	N.	NE	oov	tu_121_xTok_000254
heiße	heißen	VVFIN	Duden	tu_121_xTok_000257
<g/>
,
24				tu_121_xTok_000260
jährigen			oov	tu_121_xTok_000262
Alters	Alter	NN	Duden	tu_121_xTok_000264
<g/>
,
von	von	APPR	Duden	tu_121_xTok_000267
<placeName id="pn121">
Pinswang	Pinswang	NE::top	oov	tu_121_xTok_000268
aus	aus	APPR	Duden	tu_121_xTok_000270
Vorderösterreich	Vorderösterreich	NE::top	oov	tu_121_xTok_000272
</placeName>
von	von	APPR	Duden	tu_121_xTok_000274
Abdeckersleuten	Abdeckersleute	NN	oov	tu_121_xTok_000276
gebohren	gebären	VVPP	Duden	tu_121_xTok_000278
<g/>
,
katholischer	katholisch	ADJA	Duden	tu_121_xTok_000282
Religion	Religion	NN	Duden	tu_121_xTok_000284
<g/>
,
keiner	kein	PIAT	Duden	tu_121_xTok_000287
Profeßion	Profession	NN	Duden	tu_121_xTok_000289
kündig	kundig	ADJD	Duden	tu_121_xTok_000291
<g/>
,
und	und	KON	Duden	tu_121_xTok_000294
ledigen	ledig	ADJA	Duden	tu_121_xTok_000296
Standes	Stand	NN	Duden	tu_121_xTok_000299
seye	sein	VAFIN	Duden	tu_121_xTok_000301
<g/>
;
der	d	ART	Duden	tu_121_xTok_000304
</p>
<p id="fb_17810721_JosephN_MathiasN_p_0003">
Zweyte	zweite	ADJ-NN	Duden	tu_121_xTok_000305
aber	aber	ADV	Duden	tu_121_xTok_000307
Mathias	Matthias	NE	Duden	tu_121_xTok_000309
N.	N.	NE	oov	tu_121_xTok_000311
heiße	heißen	VVFIN	Duden	tu_121_xTok_000314
<g/>
,
und	und	KON	Duden	tu_121_xTok_000317
26	26	CARD		tu_121_xTok_000319
Jahre	Jahr	NN	Duden	tu_121_xTok_000321
alt	alt	ADJD	Duden	tu_121_xTok_000323
<g/>
,
in	in	APPR	Duden	tu_121_xTok_000325
<placeName id="pn121b">
Schlesien	Schlesien	NE::top	Duden	tu_121_xTok_000327
</placeName>
von	von	APPR	Duden	tu_121_xTok_000329
Kramersleuten	Kramersleute	NN	oov	tu_121_xTok_000331
auf	auf	APPR	Duden	tu_121_xTok_000333
freyem	frei	ADJA	Duden	tu_121_xTok_000335
Felde	Feld	NN	Duden	tu_121_xTok_000337
gebohren	gebären	VVPP	Duden	tu_121_xTok_000339
<g/>
,
annoch	annoch	ADV	Duden	tu_121_xTok_000341
ledigen	ledig	ADJA	Duden	tu_121_xTok_000343
Standes	Stand	NN	Duden	tu_121_xTok_000345
<g/>
,
und	und	KON	Duden	tu_121_xTok_000348
gar	gar	ADV	Duden	tu_121_xTok_000350
keiner	kein	PIAT	Duden	tu_121_xTok_000352
Handierung	Hantierung	NN	Duden	tu_121_xTok_000354
kündig	kundig	ADJD	Duden	tu_121_xTok_000356
sey	sein	VAFIN	Duden	tu_121_xTok_000358
<g/>
.
</p>
<p id="fb_17810721_JosephN_MathiasN_p_0004">
Jn	in	APPR	Duden	tu_121_xTok_000360
der	d	ART	Duden	tu_121_xTok_000362
aber	aber	ADV	Duden	tu_121_xTok_000366
konnten	können	VMFIN	Duden	tu_121_xTok_000368
beede	beide	PIAT	Duden	tu_121_xTok_000370
schon	schon	ADV	Duden	tu_121_xTok_000372
verschreite	verschrien	ADJA	Duden	tu_121_xTok_000374
Uebelthäter	Übeltäter	NN	Duden	tu_121_xTok_000375
ohngeachtet	ungeachtet	APPR	Duden	tu_121_xTok_000377
deren	d	PDAT	Duden	tu_121_xTok_000379
wider	wider	APPR	Duden	tu_121_xTok_000381
sie	sie	PPER	Duden	tu_121_xTok_000383
vorgekommenen	vorkommen	ADJA	Duden	tu_121_xTok_000385
höchstbeschwerenden	höchstbeschwerend	ADJA	oov	tu_121_xTok_000387
Umständen	Umstand	NN	Duden	tu_121_xTok_000390
in	in	APPR	Duden	tu_121_xTok_000392
Güte	Güte	NN	Duden	tu_121_xTok_000394
nicht	nicht	PTKNEG	Duden	tu_121_xTok_000396
zur	zur	APPRART	Duden	tu_121_xTok_000398
Wahrheit	Wahrheit	NN	Duden	tu_121_xTok_000400
gebracht	bringen	VVPP	Duden	tu_121_xTok_000402
werden	werden	VAINF	Duden	tu_121_xTok_000403
<g/>
;
</p>
<p id="fb_17810721_JosephN_MathiasN_p_0005">
Nachdem	nachdem	KOUS	Duden	tu_121_xTok_000405
aber	aber	ADV	Duden	tu_121_xTok_000407
der	d	ART	Duden	tu_121_xTok_000409
den	d	ART	Duden	tu_121_xTok_000411
25.	25	ADJA		tu_121_xTok_000413
May	Mai	NN	Duden	tu_121_xTok_000415
anheuer	anheuer	ADV	oov	tu_121_xTok_000417
zur	zur	APPRART	Duden	tu_121_xTok_000419
Richtstatt	Richtstatt	NN	DWB	tu_121_xTok_000421
geschleifte	schleifen	ADJA	Duden	tu_121_xTok_000424
<g/>
,
und	und	KON	Duden	tu_121_xTok_000427
mit	mit	APPR	Duden	tu_121_xTok_000429
dem	d	ART	Duden	tu_121_xTok_000431
Strang	Strang	NN	Duden	tu_121_xTok_000433
hingerichtete	hinrichten	ADJA	Duden	tu_121_xTok_000435
Bartlme	Bartholomä	NE	oov	tu_121_xTok_000437
N.	N.	NE	oov	tu_121_xTok_000439
vulgo	vulgo	ADV	Duden	tu_121_xTok_000441
Tyroller=	Tiroler	ADJA	Duden	tu_121_xTok_000443
Bartl	Bartl	NE	oov	tu_121_xTok_000443b
<g/>
,
dann	dann	ADV	Duden	tu_121_xTok_000446
der	d	ART	Duden	tu_121_xTok_000448
den	d	ART	Duden	tu_121_xTok_000450
14.	14	ADJA		tu_121_xTok_000452
dieß	diese	PDAT	Duden	tu_121_xTok_000454
Monats	Monat	NN	Duden	tu_121_xTok_000456
in	in	APPR	Duden	tu_121_xTok_000458
einer	ein	ART	Duden	tu_121_xTok_000460
Kuhehaut	Kuhhaut	NN	Duden	tu_121_xTok_000461
zum	zum	APPRART	Duden	tu_121_xTok_000463
Hochgericht	Hochgericht	NN	Duden	tu_121_xTok_000465
geschleifte	schleifen	ADJA	Duden	tu_121_xTok_000467
<g/>
,
mit	mit	APPR	Duden	tu_121_xTok_000470
glüenden	glühend	ADJA	Duden	tu_121_xTok_000472
Zangen	Zange	NN	Duden	tu_121_xTok_000474
gezwickte	zwicken	ADJA	Duden	tu_121_xTok_000475
<g/>
,
und	und	KON	Duden	tu_121_xTok_000478
mit	mit	APPR	Duden	tu_121_xTok_000480
dem	d	ART	Duden	tu_121_xTok_000482
Rad	Rad	NN	Duden	tu_121_xTok_000484
hingerichtete	hinrichten	ADJA	Duden	tu_121_xTok_000486
Mathias	Matthias	NE	Duden	tu_121_xTok_000488
N.	N.	NE	oov	tu_121_xTok_000490
vulgo	vulgo	ADV	Duden	tu_121_xTok_000493
Windbeutl	Windbeutl	NE	oov	tu_121_xTok_000494
beede	beide	PIAT	Duden	tu_121_xTok_000496
diese	diese	PDAT	Duden	tu_121_xTok_000498
Uebelthäter	Übeltäter	NN	Duden	tu_121_xTok_000500
in	in	APPR	Duden	tu_121_xTok_000502
denen	d	ART	Duden	tu_121_xTok_000504
mit	mit	APPR	Duden	tu_121_xTok_000506
ihnen	sie	PPER	Duden	tu_121_xTok_000508
und	und	KON	Duden	tu_121_xTok_000510
noch	noch	ADV	Duden	tu_121_xTok_000512
andern	andere	ADJA	Duden	tu_121_xTok_000513
zahlreich	zahlreich	ADJD	Duden	tu_121_xTok_000515
bewafneten	bewaffnet	ADJA	Duden	tu_121_xTok_000517
Kammeraden	Kamerad	NN	Duden	tu_121_xTok_000519
auf	auf	APPR	Duden	tu_121_xTok_000521
der	d	ART	Duden	tu_121_xTok_000523
sogenannten	sogenannt	ADJA	Duden	tu_121_xTok_000525
Trenk=	Trenkmühle	TRUNC	oov	tu_121_xTok_000526
und	und	KON	Duden	tu_121_xTok_000528
Neullmühl	Neulmühle	NN	oov	tu_121_xTok_000530
Pfleggerichts	Pfleggericht	NN	Duden	tu_121_xTok_000537
Aichach	Aichach	NE::top	oov	tu_121_xTok_000539
verübten	verüben	ADJA	Duden	tu_121_xTok_000541
Rauben	rauben	VVINF-NN	Duden	tu_121_xTok_000542
<g/>
,
wovon	wovon	PWAV	Duden	tu_121_xTok_000545
das	d	ART	Duden	tu_121_xTok_000547
beederseitige	beiderseitig	ADJA	Duden	tu_121_xTok_000549
Corpus	corpus	FM	G-LDHW	tu_121_xTok_000551
delicti	delinquo	FM	G-LDHW	tu_121_xTok_000553
und	und	KON	Duden	tu_121_xTok_000555
die	d	ART	Duden	tu_121_xTok_000557
durch	durch	APPR	Duden	tu_121_xTok_000559
äußeriste	äußerste	ADJA	Duden	tu_121_xTok_000560
Todesbedrohungen	Todesbedrohung	NN	oov	tu_121_xTok_000562
Mißhandlung	Misshandlung	NN	Duden	tu_121_xTok_000566
<g/>
,
dann	dann	ADV	Duden	tu_121_xTok_000569
der	d	ART	Duden	tu_121_xTok_000571
hiebey	hiebei	ADV	Duden	tu_121_xTok_000572
verursachte	verursachen	ADJA	Duden	tu_121_xTok_000574
beschworne	beschwören	ADJA	Duden	tu_121_xTok_000576
Schaden	Schaden	NN	Duden	tu_121_xTok_000578
zusammen	zusammen	ADV	Duden	tu_121_xTok_000580
ad	ad	FM	G-LDHW	tu_121_xTok_000582
2693	2693	CARD		tu_121_xTok_000584
fl.	Flore	NN	DWB	tu_121_xTok_000586
51.	51	CARD		tu_121_xTok_000588
kr.	Kreuzer	NN	Duden	tu_121_xTok_000590
dem	d	ART	Duden	tu_121_xTok_000593
gesam̅ten	gesamt	ADJA	Duden	tu_121_xTok_000595
Publico	publicus	FM	G-LDHW	tu_121_xTok_000597
durch	durch	APPR	Duden	tu_121_xTok_000599
die	d	ART	Duden	tu_121_xTok_000601
vorgängige	vorgängig	ADJA	Duden	tu_121_xTok_000603
zwey	zwei	CARD	Duden	tu_121_xTok_000605
Urgichten	Urgicht	NN	DWB	tu_121_xTok_000607
ohnehin	ohnehin	ADV	Duden	tu_121_xTok_000610
genugsam	genugsam	ADJD	Duden	tu_121_xTok_000612
bekannt	bekannt	ADJD	Duden	tu_121_xTok_000614
geworden	werden	VAPP	Duden	tu_121_xTok_000616
<g/>
,
als	als	KOKOM	Duden	tu_121_xTok_000619
Mitthäter	Mittäter	NN	Duden	tu_121_xTok_000621
<g/>
,
und	und	KON	Duden	tu_121_xTok_000624
Theilnehmer	Teilnehmer	NN	Duden	tu_121_xTok_000625
angegeben	angeben	VVPP	Duden	tu_121_xTok_000627
<g/>
,
diese	diese	PDAT	Duden	tu_121_xTok_000630
ihre	ihr	PPOSAT	Duden	tu_121_xTok_000632
Aussage	Aussage	NN	Duden	tu_121_xTok_000634
nach	nach	APPR	Duden	tu_121_xTok_000636
vorgängiger	vorgängig	ADJA	Duden	tu_121_xTok_000638
recognitione	recognitio	FM	G-LDHW	tu_121_xTok_000639
personali	personalis	FM	G-LDHW	tu_121_xTok_000641
mit	mit	APPR	Duden	tu_121_xTok_000643
einem	ein	ART	Duden	tu_121_xTok_000645
körperlichen	körperlich	ADJA	Duden	tu_121_xTok_000647
Eid	Eid	NN	Duden	tu_121_xTok_000649
<g/>
,
und	und	KON	Duden	tu_121_xTok_000652
mit	mit	APPR	Duden	tu_121_xTok_000654
dem	d	ART	Duden	tu_121_xTok_000656
darauf	darauf	PAV	Duden	tu_121_xTok_000657
gefolgt	folgen	ADJA	Duden	tu_121_xTok_000659
reumüthigen	reumütig	ADJA	Duden	tu_121_xTok_000661
Tod	Tod	NN	Duden	tu_121_xTok_000663
bestättiget	bestätigen	VVPP	Duden	tu_121_xTok_000665
haben	haben	VAFIN	Duden	tu_121_xTok_000667
<g/>
;
</p>
<p id="fb_17810721_JosephN_MathiasN_p_0006">
Als	als	ADV	Duden	tu_121_xTok_000669
wurden	werden	VAFIN	Duden	tu_121_xTok_000671
von	von	APPR	Duden	tu_121_xTok_000673
einem	ein	ART	Duden	tu_121_xTok_000675
Kurfürstl.	kurfürstlich	ADJA	Duden	tu_121_xTok_000677
hochlöbl.	hochlöblich	ADJA	Duden	tu_121_xTok_000680
Hofrath	Hofrat	NN	Duden	tu_121_xTok_000683
beede	beide	PIAT	Duden	tu_121_xTok_000684
diese	diese	PDAT	Duden	tu_121_xTok_000686
Missethäter	Missetäter	NN	Duden	tu_121_xTok_000688
in	in	APPR	Duden	tu_121_xTok_000690
Anbetrachtsame	Anbetrachtsam	NN	oov	tu_121_xTok_000692
dieser	diese	PDAT	Duden	tu_121_xTok_000694
zweyen	zwei	CARD	Duden	tu_121_xTok_000696
Mühlerrauben	Mühlenraub	NN	oov	tu_121_xTok_000698
ohngeachtet	ungeachtet	APPR	Duden	tu_121_xTok_000701
ihres	ihr	PPOSAT	Duden	tu_121_xTok_000703
verwegenen	verwegen	ADJA	Duden	tu_121_xTok_000705
und	und	KON	Duden	tu_121_xTok_000707
hartneckigen	hartnäckig	ADJA	Duden	tu_121_xTok_000709
Laugnens	leugnen	VVINF-NN	Duden	tu_121_xTok_000711
nach	nach	APPR	Duden	tu_121_xTok_000714
Ausweis	Ausweis	NN	Duden	tu_121_xTok_000716
der	d	ART	Duden	tu_121_xTok_000718
Kurfürstl.	kurfürstlich	ADJA	Duden	tu_121_xTok_000720
hieländisch	hieländisch	ADJA	DWB	tu_121_xTok_000723
peinlichen	peinlich	ADJA	Duden	tu_121_xTok_000725
Gesätzen	Gesetz	NN	Duden	tu_121_xTok_000727
pro	pro	FM	G-LDHW	tu_121_xTok_000728
Convictis	convinco	FM	G-LDHW	tu_121_xTok_000730
<g/>
,
das	d	PDS	Duden	tu_121_xTok_000733
ist	sein	VAFIN	Duden	tu_121_xTok_000735
vor	vor	APPR	Duden	tu_121_xTok_000737
überwisen	überweisen	VVPP	Duden	tu_121_xTok_000739
gehalten	halten	VVPP	Duden	tu_121_xTok_000741
<g/>
,
zum	zum	APPRART	Duden	tu_121_xTok_000744
Tod	Tod	NN	Duden	tu_121_xTok_000746
gerechtest	gerecht	ADJD	Duden	tu_121_xTok_000748
