<doc id="fb_17451214_JohannAndreL" delinquent_sexes="male" title="Todesurteil Johann Andre L." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_32_xTok_000235
des	d	ART	Duden	tu_32_xTok_000238
Verbrechens	Verbrechen	NN	Duden	tu_32_xTok_000240
dises	diese	PDAT	Duden	tu_32_xTok_000243
Delinquenten	Delinquent	NN	Duden	tu_32_xTok_000244
<g/>
.
</head>
<p id="fb_17451214_JohannAndreL_p_0001">
HEunt	heute	ADV	Duden	tu_32_xTok_000247
dato	dato	ADV	Duden	tu_32_xTok_000250
den	d	ART	Duden	tu_32_xTok_000252
14.	14	ADJA		tu_32_xTok_000254
December	Dezember	NN	Duden	tu_32_xTok_000256
1745.	1745	CARD		tu_32_xTok_000258
wird	werden	VAFIN	Duden	tu_32_xTok_000260
eine	ein	ART	Duden	tu_32_xTok_000262
ledige	ledig	ADJA	Duden	tu_32_xTok_000264
Manns=Persohn	Mannsperson	NN	Duden	tu_32_xTok_000265
<g/>
/
Nahmens	namens	ADV	Duden	tu_32_xTok_000269
Johann	Johann	NE	Duden	tu_32_xTok_000271
Andre	Andre	NE	oov	tu_32_xTok_000273
L.	L.	NE	oov	tu_32_xTok_000275
bey	bei	APPR	Duden	tu_32_xTok_000278
50.	50	CARD		tu_32_xTok_000280
Jahr	Jahr	NN	Duden	tu_32_xTok_000281
alt	alt	ADJD	Duden	tu_32_xTok_000283
<g/>
/
seiner	sein	PPOSAT	Duden	tu_32_xTok_000287
dermahligen	dermalig	ADJA	Duden	tu_32_xTok_000289
Aussag	Aussage	NN	Duden	tu_32_xTok_000291
nach	nach	APPO	Duden	tu_32_xTok_000293
zu	zu	APPR	Duden	tu_32_xTok_000295
Dirnholtz	Dirnholz	NE::top	oov	tu_32_xTok_000297
in	in	APPR	Duden	tu_32_xTok_000298
Mähren	Mähren	NE::top	Duden	tu_32_xTok_000300
gebürtig	gebürtig	ADJD	Duden	tu_32_xTok_000302
<g/>
/
Cathol.	katholisch	ADJA	Duden	tu_32_xTok_000306
Religion	Religion	NN	Duden	tu_32_xTok_000309
<g/>
/
auf	auf	APPR	Duden	tu_32_xTok_000313
dem	d	ART	Duden	tu_32_xTok_000315
hohen	hoch	ADJA	Duden	tu_32_xTok_000317
Wagen	Wagen	NN	Duden	tu_32_xTok_000319
gesetzt	setzen	VVPP	Duden	tu_32_xTok_000322
<g/>
/
auf	auf	APPR	Duden	tu_32_xTok_000326
disem	diese	PDS	Duden	tu_32_xTok_000328
vor	vor	APPR	Duden	tu_32_xTok_000330
dem	d	ART	Duden	tu_32_xTok_000332
Cärnthner=Thor	Kärntnertor	NE::top	oov	tu_32_xTok_000334
ausser	außer	APPR	Duden	tu_32_xTok_000336
dasigen	dasig	ADJA	Duden	tu_32_xTok_000338
Schrancken	Schranken	NN	Duden	tu_32_xTok_000339
mit	mit	APPR	Duden	tu_32_xTok_000341
einer	ein	ART	Duden	tu_32_xTok_000343
glüenden	glühend	ADJA	Duden	tu_32_xTok_000345
Zangen	Zange	NN	Duden	tu_32_xTok_000347
an	an	APPR	Duden	tu_32_xTok_000349
der	d	ART	Duden	tu_32_xTok_000351
rechten	rechte	ADJA	Duden	tu_32_xTok_000353
Brust	Brust	NN	Duden	tu_32_xTok_000355
gezwicket	zwicken	VVPP	Duden	tu_32_xTok_000356
<g/>
/
vorhero	vorhero	ADV	DWB	tu_32_xTok_000360
aber	aber	ADV	Duden	tu_32_xTok_000362
demselben	derselbe	PDS	Duden	tu_32_xTok_000364
auf	auf	APPR	Duden	tu_32_xTok_000366
das	d	ART	Duden	tu_32_xTok_000368
Orth	Ort	NN	Duden	tu_32_xTok_000370
deren	d	PRELAT	Duden	tu_32_xTok_000372
begangenen	begehen	ADJA	Duden	tu_32_xTok_000374
2.	2	CARD		tu_32_xTok_000377
Mord=Thatten	Mordtat	NN	Duden	tu_32_xTok_000379
gezeiget	zeigen	VVPP	Duden	tu_32_xTok_000381
<g/>
/
folgends	folgends	ADV	DWB	tu_32_xTok_000385
zu	zu	APPR	Duden	tu_32_xTok_000387
dem	d	ART	Duden	tu_32_xTok_000389
RaderCreutz	Räderkreuz	NN	oov	tu_32_xTok_000391
an	an	APPR	Duden	tu_32_xTok_000394
die	d	ART	Duden	tu_32_xTok_000396
gewöhnliche	gewöhnlich	ADJA	Duden	tu_32_xTok_000398
Richtstadt	Richtstatt	NN	DWB	tu_32_xTok_000400
geführet	führen	VVPP	Duden	tu_32_xTok_000402
<g/>
/
daselbsten	daselbst	ADV	Duden	tu_32_xTok_000406
mit	mit	APPR	Duden	tu_32_xTok_000408
dem	d	ART	Duden	tu_32_xTok_000409
Rad	Rad	NN	Duden	tu_32_xTok_000411
von	von	APPR	Duden	tu_32_xTok_000413
oben	oben	ADV	Duden	tu_32_xTok_000415
herab	herab	ADV	Duden	tu_32_xTok_000417
vom	vom	APPRART	Duden	tu_32_xTok_000419
Leben	Leben	NN	Duden	tu_32_xTok_000421
zum	zum	APPRART	Duden	tu_32_xTok_000423
Todt	Tod	NN	Duden	tu_32_xTok_000425
hingerichtet	hinrichten	VVPP	Duden	tu_32_xTok_000427
<g/>
/
der	d	ART	Duden	tu_32_xTok_000431
Cörper	Körper	NN	Duden	tu_32_xTok_000433
auf	auf	APPR	Duden	tu_32_xTok_000435
das	d	ART	Duden	tu_32_xTok_000437
Rad	Rad	NN	Duden	tu_32_xTok_000439
geflochten	flechten	VVPP	Duden	tu_32_xTok_000441
<g/>
/
und	und	KON	Duden	tu_32_xTok_000445
darüber	darüber	PAV	Duden	tu_32_xTok_000447
ein	ein	ART	Duden	tu_32_xTok_000449
Galgen	Galgen	NN	Duden	tu_32_xTok_000451
mit	mit	APPR	Duden	tu_32_xTok_000452
abhangenden	abhangen	ADJA	Duden	tu_32_xTok_000454
Strang	Strang	NN	Duden	tu_32_xTok_000456
aufgerichtet	aufrichten	VVPP	Duden	tu_32_xTok_000458
<g/>
.
</p>
<p id="fb_17451214_JohannAndreL_p_0002">
Um	um	APPR	Duden	tu_32_xTok_000460
willen	willen	APZR	Duden	tu_32_xTok_000462
derselbe	derselbe	PDS	Duden	tu_32_xTok_000464
<g/>
(
nach	nach	APPR	Duden	tu_32_xTok_000467
vorläuffiger	vorläufig	ADJA	Duden	tu_32_xTok_000469
zwischen	zwischen	APPR	Duden	tu_32_xTok_000471
ihme	er	PPER	Duden	tu_32_xTok_000473
<g/>
/
dann	dann	ADV	Duden	tu_32_xTok_000477
der	d	ART	Duden	tu_32_xTok_000478
bereits	bereits	ADV	Duden	tu_32_xTok_000480
mit	mit	APPR	Duden	tu_32_xTok_000482
dem	d	ART	Duden	tu_32_xTok_000484
Schwerd	Schwert	NN	Duden	tu_32_xTok_000486
hingerichten	hinrichten	ADJA	Duden	tu_32_xTok_000488
Josepha	Josepha	NE	Duden	tu_32_xTok_000490
E.	E.	NE	oov	tu_32_xTok_000492
als	als	KOKOM	Duden	tu_32_xTok_000495
hauptsächlicher	hauptsächlich	ADJA	Duden	tu_32_xTok_000496
Rädlführerin	Rädelsführerin	NN	Duden	tu_32_xTok_000498
<g/>
/
und	und	KON	Duden	tu_32_xTok_000502
noch	noch	ADV	Duden	tu_32_xTok_000504
einer	ein	ART	Duden	tu_32_xTok_000506
anderen	andere	ADJA	Duden	tu_32_xTok_000508
Weibs=	Weibsperson	TRUNC	Duden	tu_32_xTok_000510
und	und	KON	Duden	tu_32_xTok_000511
respectivè	respektive	KON	Duden	tu_32_xTok_000526
Manns=Persohn	Mannsperson	NN	Duden	tu_32_xTok_000528
gepflogener	pflegen	ADJA	Duden	tu_32_xTok_000530
Unterredung	Unterredung	NN	Duden	tu_32_xTok_000532
<g/>
:
daß	dass	KOUS	Duden	tu_32_xTok_000535
sie	sie	PPER	Duden	tu_32_xTok_000536
Viere	vier	CARD	Duden	tu_32_xTok_000538
ins gesammt	insgesamt	ADV		tu_32_xTok_000540
den	d	ART	Duden	tu_32_xTok_000544
Baader	Bader	NN	Duden	tu_32_xTok_000546
und	und	KON	Duden	tu_32_xTok_000548
Baaderin	Baderin	NN	Duden	tu_32_xTok_000550
zu	zu	APPR	Duden	tu_32_xTok_000552
Währing	Währing	NE::top	oov	tu_32_xTok_000554
ausrauben	ausrauben	VVINF	Duden	tu_32_xTok_000557
<g/>
/
zu	zu	APPR	Duden	tu_32_xTok_000561
dessen	d	PDAT	Duden	tu_32_xTok_000563
bequemerer	bequem	ADJA	Duden	tu_32_xTok_000565
Bewerckstellung	Bewerkstelligung	NN	Duden	tu_32_xTok_000567
aber	aber	ADV	Duden	tu_32_xTok_000569
solche	solch	PIAT	Duden	tu_32_xTok_000570
Baaders=Leuthe	Badersleute	NN	oov	tu_32_xTok_000572
anfänglichen	anfänglich	ADJA	Duden	tu_32_xTok_000574
mit	mit	APPR	Duden	tu_32_xTok_000576
Gifft	Gift	NN	Duden	tu_32_xTok_000578
vergeben	vergeben	VVINF	DWB	tu_32_xTok_000580
<g/>
/
und	und	KON	Duden	tu_32_xTok_000584
fahls	falls	KON	Duden	tu_32_xTok_000585
ihnen	sie	PPER	Duden	tu_32_xTok_000587
dises	diese	PDS	Duden	tu_32_xTok_000589
nicht	nicht	PTKNEG	Duden	tu_32_xTok_000591
schaden	schaden	VVINF	Duden	tu_32_xTok_000593
wurde	werden	VAFIN	Duden	tu_32_xTok_000595
<g/>
/
selbe	selbe	PDS	Duden	tu_32_xTok_000599
bey	bei	APPR	Duden	tu_32_xTok_000601
der	d	ART	Duden	tu_32_xTok_000603
Nacht	Nacht	NN	Duden	tu_32_xTok_000605
überfallen	überfallen	VVINF	Duden	tu_32_xTok_000606
<g/>
/
und	und	KON	Duden	tu_32_xTok_000610
mit	mit	APPR	Duden	tu_32_xTok_000612
ihren	ihr	PPOSAT	Duden	tu_32_xTok_000614
eigenen	eigen	ADJA	Duden	tu_32_xTok_000616
Messern	Messer	NN	Duden	tu_32_xTok_000618
zu	zu	PTKZU	Duden	tu_32_xTok_000620
ermorden	ermorden	VVINF	Duden	tu_32_xTok_000622
