<doc id="fb_17530110_CatharinaS" delinquent_sexes="female" title="Todesurteil Catharina S." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_56_xTok_000193
des	d	ART	Duden	tu_56_xTok_000195
Verbrechens	Verbrechen	NN	Duden	tu_56_xTok_000197
<g/>
.
</head>
<p id="fb_17530110_CatharinaS_p_0001">
ES	es	PPER	Duden	tu_56_xTok_000199
hat	haben	VAFIN	Duden	tu_56_xTok_000202
diese	diese	PDAT	Duden	tu_56_xTok_000204
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_000206
bereits	bereits	ADV	Duden	tu_56_xTok_000208
mit	mit	APPR	Duden	tu_56_xTok_000210
dem	d	ART	Duden	tu_56_xTok_000212
16.	16	CARD		tu_56_xTok_000214
Jahr	Jahr	NN	Duden	tu_56_xTok_000216
ihres	ihr	PPOSAT	Duden	tu_56_xTok_000218
Alters	Alter	NN	Duden	tu_56_xTok_000220
<g/>
,
da	da	KOUS	Duden	tu_56_xTok_000223
sie	sie	PPER	Duden	tu_56_xTok_000225
von	von	APPR	Duden	tu_56_xTok_000227
ihren	ihr	PPOSAT	Duden	tu_56_xTok_000229
Eltern	Eltern	NN	Duden	tu_56_xTok_000231
hinweg=gegangen	hinweggehen	VVPP	Duden	tu_56_xTok_000233
<g/>
,
angefangen	anfangen	VVPP	Duden	tu_56_xTok_000236
sowohl	sowohl	KON	Duden	tu_56_xTok_000238
dem	d	ART	Duden	tu_56_xTok_000240
unzüchtigen	unzüchtig	ADJA	Duden	tu_56_xTok_000242
Leben	Leben	NN	Duden	tu_56_xTok_000244
<g/>
,
als	als	KOKOM	Duden	tu_56_xTok_000247
auch	auch	ADV	Duden	tu_56_xTok_000249
fast	fast	ADV	Duden	tu_56_xTok_000251
zu	zu	APPR	Duden	tu_56_xTok_000253
gleicher	gleich	ADJA	Duden	tu_56_xTok_000255
Zeit	Zeit	NN	Duden	tu_56_xTok_000257
dem	d	ART	Duden	tu_56_xTok_000259
Stehlen	stehlen	VVINF-NN	Duden	tu_56_xTok_000261
<g/>
,
und	und	KON	Duden	tu_56_xTok_000264
liederlichen	liederlich	ADJA	Duden	tu_56_xTok_000266
Herumschwärmen	herumschwärmen	VVINF-NN	Duden	tu_56_xTok_000268
