<doc id="fb_17440430_ElisabethH" delinquent_sexes="female" title="Todesurteil Elisabeth H." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_24_xTok_000077
des	d	ART	Duden	tu_24_xTok_000080
Verbrechens	Verbrechen	NN	Duden	tu_24_xTok_000082
dieser	diese	PDAT	Duden	tu_24_xTok_000085
Delinquentin	Delinquentin	NN	Duden	tu_24_xTok_000087
<g/>
.
</head>
<p id="fb_17440430_ElisabethH_p_0001">
HEunt	heute	ADV	Duden	tu_24_xTok_000089
Dato	dato	ADV	Duden	tu_24_xTok_000092
den	d	ART	Duden	tu_24_xTok_000094
<date id="date24">
30.	30	ADJA		tu_24_xTok_000096
April	April	NN	Duden	tu_24_xTok_000098
1744.	1744	CARD		tu_24_xTok_000100
</date>
wirdet	werden	VAFIN	Duden	tu_24_xTok_000102
eine	ein	ART	Duden	tu_24_xTok_000104
ledige	ledig	ADJA	Duden	tu_24_xTok_000106
Weibs=Persohn	Weibsperson	NN	Duden	tu_24_xTok_000109
Namens	namens	ADV	Duden	tu_24_xTok_000111
Elisabeth	Elisabeth	NE	Duden	tu_24_xTok_000113
H.	H.	NE	oov	tu_24_xTok_000115
19.	19	CARD		tu_24_xTok_000117
Jahr	Jahr	NN	Duden	tu_24_xTok_000119
alt	alt	ADJD	Duden	tu_24_xTok_000121
<g/>
,
allhier	allhier	ADV	Duden	tu_24_xTok_000124
gebürtig	gebürtig	ADJD	Duden	tu_24_xTok_000126
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_24_xTok_000129
Religion	Religion	NN	Duden	tu_24_xTok_000130
auf	auf	APPR	Duden	tu_24_xTok_000132
den	d	ART	Duden	tu_24_xTok_000134
hohen	hoch	ADJA	Duden	tu_24_xTok_000136
Wagen	Wagen	NN	Duden	tu_24_xTok_000138
gesetzt	setzen	VVPP	Duden	tu_24_xTok_000140
<g/>
,
zu	zu	APPR	Duden	tu_24_xTok_000143
den	d	ART	Duden	tu_24_xTok_000145
RäderCreutz	Räderkreuz	NN	oov	tu_24_xTok_000147
an	an	APPR	Duden	tu_24_xTok_000150
die	d	ART	Duden	tu_24_xTok_000152
gewöhnliche	gewöhnlich	ADJA	Duden	tu_24_xTok_000154
Richtstatt	Richtstatt	NN	DWB	tu_24_xTok_000156
geführet	führen	VVPP	Duden	tu_24_xTok_000158
<g/>
,
deroselben	deroselben	PDS	DWB	tu_24_xTok_000161
Hand	Hand	NN	Duden	tu_24_xTok_000164
und	und	KON	Duden	tu_24_xTok_000166
Kopf	Kopf	NN	Duden	tu_24_xTok_000168
abgeschlagen	abschlagen	VVPP	Duden	tu_24_xTok_000170
<g/>
,
sodann	sodann	ADV	Duden	tu_24_xTok_000173
Kopf	Kopf	NN	Duden	tu_24_xTok_000175
und	und	KON	Duden	tu_24_xTok_000177
Hand	Hand	NN	Duden	tu_24_xTok_000179
auf	auf	APPR	Duden	tu_24_xTok_000181
einen	ein	ART	Duden	tu_24_xTok_000183
Pfahl	Pfahl	NN	Duden	tu_24_xTok_000185
gestecket	stecken	VVPP	Duden	tu_24_xTok_000187
werden	werden	VAINF	Duden	tu_24_xTok_000189
<g/>
.
</p>
<p id="fb_17440430_ElisabethH_p_0002">
Um	um	APPR	Duden	tu_24_xTok_000191
willen	willen	APZR	Duden	tu_24_xTok_000193
selbe	selbe	PDS	Duden	tu_24_xTok_000195
den	d	ART	Duden	tu_24_xTok_000197
11.	11	ADJA		tu_24_xTok_000199
dises	diese	PDS	Duden	tu_24_xTok_000201
Fruhe	früh	ADV	Duden	tu_24_xTok_000203
gegen	gegen	APPR	Duden	tu_24_xTok_000205
11.	11	CARD		tu_24_xTok_000207
Uhr	Uhr	NN	Duden	tu_24_xTok_000209
einer	ein	ART	Duden	tu_24_xTok_000211
sicheren	sicher	ADJA	DWB	tu_24_xTok_000213
Tändlers=Tochter	Tändlerstochter	NN	oov	tu_24_xTok_000215
auf	auf	APPR	Duden	tu_24_xTok_000217
den	d	ART	Duden	tu_24_xTok_000219
Spittalberg	Spittelberg	NE::top	oov	tu_24_xTok_000221
ausser	außer	APPR	Duden	tu_24_xTok_000224
der	d	ART	Duden	tu_24_xTok_000226
Stadt	Stadt	NN	Duden	tu_24_xTok_000228
allhier	allhier	ADV	Duden	tu_24_xTok_000230
<g/>
(
unter	unter	APPR	Duden	tu_24_xTok_000233
den	d	ART	Duden	tu_24_xTok_000235
Vorwand	Vorwand	NN	Duden	tu_24_xTok_000237
<g/>
:
als	als	KOKOM	Duden	tu_24_xTok_000240
ob	ob	KOUS	Duden	tu_24_xTok_000242
sie	sie	PPER	Duden	tu_24_xTok_000244
Delinquentin	Delinquentin	NN	Duden	tu_24_xTok_000246
um	um	APPR	Duden	tu_24_xTok_000248
besagt=	besagt	ADJA	Duden	tu_24_xTok_000250
11te	elfte	ADJA	Duden	tu_24_xTok_000250b
Stund	Stunde	NN	Duden	tu_24_xTok_000254
irgends wo	irgendwo	ADV		tu_24_xTok_000256
seyn	sein	VAINF	Duden	tu_24_xTok_000260
müste	müssen	VMFIN	Duden	tu_24_xTok_000262
<g/>
,
und	und	KON	Duden	tu_24_xTok_000265
biß	bis	APPR	Duden	tu_24_xTok_000267
dahin	dahin	PAV	Duden	tu_24_xTok_000269
allda	allda	ADV	Duden	tu_24_xTok_000271
warten	warten	VVINF	Duden	tu_24_xTok_000273
wolte	wollen	VMFIN	Duden	tu_24_xTok_000275
<g/>
)
da	da	KOUS	Duden	tu_24_xTok_000278
selbe	selbe	PDS	Duden	tu_24_xTok_000280
in	in	APPR	Duden	tu_24_xTok_000282
Gallonen	Gallone	NN	Duden	tu_24_xTok_000284
machen	machen	VVINF	Duden	tu_24_xTok_000286
am	am	PTKA	Duden	tu_24_xTok_000288
besten	beste	ADJA	Duden	tu_24_xTok_000290
begriffen	begreifen	VVPP	Duden	tu_24_xTok_000292
gewesen	sein	VAPP	Duden	tu_24_xTok_000294
<g/>
,
und	und	KON	Duden	tu_24_xTok_000297
den	d	ART	Duden	tu_24_xTok_000299
Kopf	Kopf	NN	Duden	tu_24_xTok_000301
auf	auf	APPR	Duden	tu_24_xTok_000303
die	d	ART	Duden	tu_24_xTok_000305
Arbeiths=Ramb	Arbeitsrampe	NN	oov	tu_24_xTok_000307
geneigter	geneigt	ADJD	Duden	tu_24_xTok_000309
gehabt	haben	VVPP	Duden	tu_24_xTok_000311
<g/>
,
ein	ein	ART	Duden	tu_24_xTok_000315
zu	zu	APPR	Duden	tu_24_xTok_000317
sich	sich	PRF	Duden	tu_24_xTok_000319
gesteckt=	stecken	ADJA	Duden	tu_24_xTok_000321
eigenes	eigen	ADJA	Duden	tu_24_xTok_000321b
Fleißes	Fleiß	NN	Duden	tu_24_xTok_000323
neugeschliffenes	neuschleifen	ADJA	oov	tu_24_xTok_000325
Messer	Messer	NN	Duden	tu_24_xTok_000328
selbst	selbst	ADV	Duden	tu_24_xTok_000330
geständiger Massen	geständigermaßen	ADV		tu_24_xTok_000332
<g/>
,
mit	mit	APPR	Duden	tu_24_xTok_000337
allen	all	PIAT	Duden	tu_24_xTok_000339
Kräften	Kraft	NN	Duden	tu_24_xTok_000341
und	und	KON	Duden	tu_24_xTok_000343
