<doc id="fb_17490806_JosephR" delinquent_sexes="male" title="Todesurteil Joseph R." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_45_xTok_000138
des	d	ART	Duden	tu_45_xTok_000140
Verbrechens	Verbrechen	NN	Duden	tu_45_xTok_000142
dises	diese	PDAT	Duden	tu_45_xTok_000144
Delinquenten	Delinquent	NN	Duden	tu_45_xTok_000145
<g/>
.
</head>
<p id="fb_17490806_JosephR_p_0001">
MJttwoch	Mittwoch	NN	Duden	tu_45_xTok_000148
den	d	ART	Duden	tu_45_xTok_000151
<date id="date45">
6.	6	ADJA		tu_45_xTok_000153
Augusti	August	NN	Duden	tu_45_xTok_000156
1749.	1749	CARD		tu_45_xTok_000158
</date>
wirdet	werden	VAFIN	Duden	tu_45_xTok_000160
eine	ein	ART	Duden	tu_45_xTok_000161
verheyrathe	verheiratet	ADJA	Duden	tu_45_xTok_000163
Manns=Persohn	Mannsperson	NN	Duden	tu_45_xTok_000165
Nahmens	namens	ADV	Duden	tu_45_xTok_000167
Joseph	Joseph	NE	Duden	tu_45_xTok_000171
R.	R.	NE	oov	tu_45_xTok_000173
bey	bei	APPR	Duden	tu_45_xTok_000176
39.	39	CARD		tu_45_xTok_000178
Jahr	Jahr	NN	Duden	tu_45_xTok_000180
alt	alt	ADJD	Duden	tu_45_xTok_000182
<g/>
,
allhier	allhier	ADV	Duden	tu_45_xTok_000185
gebürtig	gebürtig	ADJD	Duden	tu_45_xTok_000187
<g/>
,
Catholischer	katholisch	ADJA	Duden	tu_45_xTok_000191
Religion	Religion	NN	Duden	tu_45_xTok_000193
<g/>
,
<g/>
(
um	um	APPR	Duden	tu_45_xTok_000197
willen	willen	APZR	Duden	tu_45_xTok_000199
derselbe	derselbe	PDS	Duden	tu_45_xTok_000200
nicht	nicht	PTKNEG	Duden	tu_45_xTok_000202
allein	allein	ADV	Duden	tu_45_xTok_000204
schon	schon	ADV	Duden	tu_45_xTok_000206
allbereits	allbereits	ADV	Duden	tu_45_xTok_000208
An.	annus	FM	G-LDHW	tu_45_xTok_000211
1734.	1734	CARD		tu_45_xTok_000214
wegen	wegen	APPR	Duden	tu_45_xTok_000215
eines	ein	ART	Duden	tu_45_xTok_000217
bey	bei	APPR	Duden	tu_45_xTok_000219
einem	ein	ART	Duden	tu_45_xTok_000221
Kayserl.	kaiserlich	ADJA	Duden	tu_45_xTok_000223
Arciern	Arcier	NN	oov	tu_45_xTok_000226
vorgegangen	vorgehen	ADJA	Duden	tu_45_xTok_000229
von	von	APPR	Duden	tu_45_xTok_000232
ihme	er	PPER	Duden	tu_45_xTok_000234
Delinquenten	Delinquent	NN	Duden	tu_45_xTok_000236
aber	aber	ADV	Duden	tu_45_xTok_000239
widersprochenen	widersprechen	ADJA	Duden	tu_45_xTok_000241
Diebstahls	Diebstahl	NN	Duden	tu_45_xTok_000244
zum	zum	APPRART	Duden	tu_45_xTok_000246
ersten	erste	ADJA	Duden	tu_45_xTok_000248
mal	Mal	NN	Duden	tu_45_xTok_000248b
abgeführten	abführen	ADJA	DRW	tu_45_xTok_000250
Criminal-Process	Kriminalprozess	NN	Duden	tu_45_xTok_000253
auf	auf	APPR	Duden	tu_45_xTok_000256
2.	2	CARD		tu_45_xTok_000258
Jahr	Jahr	NN	Duden	tu_45_xTok_000261
lang	lang	ADJD	Duden	tu_45_xTok_000263
in	in	APPR	Duden	tu_45_xTok_000265
allhiesiges	allhiesig	ADJA	DWB	tu_45_xTok_000267
Zucht=Haus	Zuchthaus	NN	Duden	tu_45_xTok_000271
verschaft=	verschaffen	ADJA	Duden	tu_45_xTok_000273
anbey	anbei	ADV	DWB	tu_45_xTok_000275
auf	auf	APPR	Duden	tu_45_xTok_000277
ewig	ewig	ADJD	Duden	tu_45_xTok_000279
von	von	APPR	Duden	tu_45_xTok_000280
hier	hier	ADV	Duden	tu_45_xTok_000282
abgeschaft=	abschaffen	ADJA	DWB	tu_45_xTok_000284
mittler Weil	mittlerweile	ADV		tu_45_xTok_000286
aber	aber	ADV	Duden	tu_45_xTok_000290
für	für	APPR	Duden	tu_45_xTok_000292
einen	ein	ART	Duden	tu_45_xTok_000294
Recrouten	Rekrut	NN	Duden	tu_45_xTok_000297
übergeben=	übergeben	VVPP	Duden	tu_45_xTok_000300
dann	dann	ADV	Duden	tu_45_xTok_000302
Anno	annus	FM	G-LDHW	tu_45_xTok_000304
1741.	1741	CARD		tu_45_xTok_000306
wegen	wegen	APPR	Duden	tu_45_xTok_000307
eines	ein	ART	Duden	tu_45_xTok_000309
in	in	APPR	Duden	tu_45_xTok_000311
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_45_xTok_000313
anderer	andere	ADJA	Duden	tu_45_xTok_000315
Diebs=Cammeraden	Diebskamerad	NN	oov	tu_45_xTok_000316
zu	zu	APPR	Duden	tu_45_xTok_000318
Baaden	Baden	NE::top	oov	tu_45_xTok_000320
begangenen	begehen	ADJA	Duden	tu_45_xTok_000322
Diebstahls	Diebstahl	NN	Duden	tu_45_xTok_000323
zwey	zwei	CARD	Duden	tu_45_xTok_000325
mahlen	Mal	NN	Duden	tu_45_xTok_000327
zur	zur	APPRART	Duden	tu_45_xTok_000329
strengen	streng	ADJA	Duden	tu_45_xTok_000331
Frage	Frage	NN	Duden	tu_45_xTok_000333
gezogen	ziehen	VVPP	Duden	tu_45_xTok_000334
<g/>
,
folgends	folgends	ADV	DWB	tu_45_xTok_000337
aber	aber	ADV	Duden	tu_45_xTok_000339
den	d	ART	Duden	tu_45_xTok_000341
10.	10	ADJA		tu_45_xTok_000343
Junij	Juni	NN	Duden	tu_45_xTok_000345
1743.	1743	CARD		tu_45_xTok_000347
auf	auf	APPR	Duden	tu_45_xTok_000349
5.	5	CARD		tu_45_xTok_000350
Jahr	Jahr	NN	Duden	tu_45_xTok_000352
in	in	APPR	Duden	tu_45_xTok_000354
ein	ein	ART	Duden	tu_45_xTok_000356
Hungarisches	ungarisch	ADJA	Duden	tu_45_xTok_000358
Orth	Ort	NN	Duden	tu_45_xTok_000360
in	in	APPR	Duden	tu_45_xTok_000362
Band	Band	NN	Duden	tu_45_xTok_000364
und	und	KON	Duden	tu_45_xTok_000366
Eisen	Eisen	NN	Duden	tu_45_xTok_000367
zur	zur	APPRART	Duden	tu_45_xTok_000369
Arbeit	Arbeit	NN	Duden	tu_45_xTok_000371
überliefert=	überliefern	VVPP	Duden	tu_45_xTok_000373
vorhero	vorhero	ADV	DWB	tu_45_xTok_000377
aber	aber	ADV	Duden	tu_45_xTok_000379
gegen	gegen	APPR	Duden	tu_45_xTok_000381
Hinterlassung	Hinterlassung	NN	Duden	tu_45_xTok_000384
einer	ein	ART	Duden	tu_45_xTok_000386
geschwornen	geschworen	ADJA	Duden	tu_45_xTok_000388
Urphed	Urfehde	NN	Duden	tu_45_xTok_000390
des	d	ART	Duden	tu_45_xTok_000391
gantzen	ganz	ADJA	Duden	tu_45_xTok_000393
Land	Land	NN	Duden	tu_45_xTok_000395
Oesterreich unter= und ob der Ennß	ÖsterreichunterundobderEnns	NE::top		tu_45_xTok_000397
<g/>
,
wie	wie	KOKOM	Duden	tu_45_xTok_000409
auch	auch	ADV	Duden	tu_45_xTok_000411
aller	all	PIAT	Duden	tu_45_xTok_000413
teutschen	deutsch	ADJA	Duden	tu_45_xTok_000415
Erb=Königreich	Erbkönigreich	NN	DWB	tu_45_xTok_000417
und	und	KON	Duden	tu_45_xTok_000420
Landen=	Land	NN	Duden	tu_45_xTok_000422
dann	dann	ADV	Duden	tu_45_xTok_000426
des	d	ART	Duden	tu_45_xTok_000428
Königl.	königlich	ADJA	Duden	tu_45_xTok_000430
Hof=Lagers	Hoflager	NN	Duden	tu_45_xTok_000433
<g/>
,
wo	wo	PWAV	Duden	tu_45_xTok_000437
selbes	selbe	PDS	Duden	tu_45_xTok_000439
sich	sich	PRF	Duden	tu_45_xTok_000441
befindet	befinden	VVFIN	Duden	tu_45_xTok_000443
<g/>
,
auf	auf	APPR	Duden	tu_45_xTok_000446
ewig	ewig	ADJD	Duden	tu_45_xTok_000448
verwiesen	verweisen	VVPP	Duden	tu_45_xTok_000451
worden	werden	VAPP	Duden	tu_45_xTok_000454
<g/>
;
