<doc id="fb_17720924_MelchiorS" delinquent_sexes="male" title="Todesurteil Melchior S." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_100_xTok_000142
seines	sein	PPOSAT	Duden	tu_100_xTok_000144
Verbrechens	Verbrechen	NN	Duden	tu_100_xTok_000146
<g/>
.
</head>
<p id="fb_17720924_MelchiorS_p_0001">
Nachdem	nachdem	KOUS	Duden	tu_100_xTok_000148
dieser	diese	PDAT	Duden	tu_100_xTok_000151
Melchior	Melchior	NE	Duden	tu_100_xTok_000153
S.	S.	NE	oov	tu_100_xTok_000155
in	in	APPR	Duden	tu_100_xTok_000158
seinem	sein	PPOSAT	Duden	tu_100_xTok_000160
Vaterlande	Vaterland	NN	Duden	tu_100_xTok_000162
das	d	ART	Duden	tu_100_xTok_000164
Schneiderhandwerk	Schneiderhandwerk	NN	Duden	tu_100_xTok_000166
erlernet	erlernen	VVPP	Duden	tu_100_xTok_000169
<g/>
,
hierauf	hierauf	PAV	Duden	tu_100_xTok_000172
auch	auch	ADV	Duden	tu_100_xTok_000174
allda	allda	ADV	Duden	tu_100_xTok_000176
sich	sich	PRF	Duden	tu_100_xTok_000178
verehelichet	verehelichen	VVPP	Duden	tu_100_xTok_000180
<g/>
,
und	und	KON	Duden	tu_100_xTok_000183
das	d	ART	Duden	tu_100_xTok_000184
Meisterrecht	Meisterrecht	NN	DWB	tu_100_xTok_000186
erworben	erwerben	VVPP	Duden	tu_100_xTok_000188
<g/>
,
darüber	darüber	PAV	Duden	tu_100_xTok_000191
aber	aber	ADV	Duden	tu_100_xTok_000193
seinem	sein	PPOSAT	Duden	tu_100_xTok_000195
Vorgeben	Vorgeben	NN	Duden	tu_100_xTok_000197
nach	nach	APPO	Duden	tu_100_xTok_000199
<g/>
,
um	um	KOUI	Duden	tu_100_xTok_000201
sein	sein	PPOSAT	Duden	tu_100_xTok_000203
besseres	besser	ADJA	Duden	tu_100_xTok_000205
Fortkommen	Fortkommen	NN	Duden	tu_100_xTok_000207
zu	zu	PTKZU	Duden	tu_100_xTok_000209
suchen	suchen	VVINF	Duden	tu_100_xTok_000211
<g/>
,
im	im	APPRART	Duden	tu_100_xTok_000214
Jahr	Jahr	NN	Duden	tu_100_xTok_000216
1770.	1770	CARD		tu_100_xTok_000218
samt	samt	APPR	Duden	tu_100_xTok_000220
seinem	sein	PPOSAT	Duden	tu_100_xTok_000222
Eheweibe	Eheweib	NN	Duden	tu_100_xTok_000225
hieher	hieher	PAV	Duden	tu_100_xTok_000227
nach	nach	APPR	Duden	tu_100_xTok_000229
Wien	Wien	NE::top	Duden	tu_100_xTok_000231
sich	sich	PRF	Duden	tu_100_xTok_000233
begeben	begeben	VVPP	Duden	tu_100_xTok_000235
<g/>
,
und	und	KON	Duden	tu_100_xTok_000238
allhier	allhier	ADV	Duden	tu_100_xTok_000240
auf	auf	APPR	Duden	tu_100_xTok_000242
sein	sein	PPOSAT	Duden	tu_100_xTok_000244
ungegründetes	ungegründet	ADJA	Duden	tu_100_xTok_000245
