<doc id="fb_17750317_AdamG_LeonhardS_Ig" delinquent_sexes="male" title="Todesurteil Adam G., Leonhard S., Jgnaz A." attrs="word lemma pos vocab id">
<head>
Jnhalt	Inhalt	NN	Duden	tu_112_xTok_000197
ihrer	ihr	PPOSAT	Duden	tu_112_xTok_000199
Verbrechen	Verbrechen	NN	Duden	tu_112_xTok_000201
<g/>
:
</head>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0001">
Der	d	ART	Duden	tu_112_xTok_000203
Adam	Adam	NE	Duden	tu_112_xTok_000206
G.	G.	NE	oov	tu_112_xTok_000208
hat	haben	VAFIN	Duden	tu_112_xTok_000211
zwar	zwar	ADV	Duden	tu_112_xTok_000213
in	in	APPR	Duden	tu_112_xTok_000215
seiner	sein	PPOSAT	Duden	tu_112_xTok_000217
Jugend	Jugend	NN	Duden	tu_112_xTok_000219
die	d	ART	Duden	tu_112_xTok_000221
Schuhmacherprofeßion	Schuhmacherprofession	NN	oov	tu_112_xTok_000223
ordentlich	ordentlich	ADJD	Duden	tu_112_xTok_000224
erlernet	erlernen	VVPP	Duden	tu_112_xTok_000226
<g/>
,
und	und	KON	Duden	tu_112_xTok_000229
nach	nach	APPR	Duden	tu_112_xTok_000231
seiner	sein	PPOSAT	Duden	tu_112_xTok_000233
Freysprechung	Freisprechung	NN	Duden	tu_112_xTok_000235
durch	durch	APPR	Duden	tu_112_xTok_000237
anderthalb	anderthalb	CARD	Duden	tu_112_xTok_000239
Jahre	Jahr	NN	Duden	tu_112_xTok_000242
bey	bei	APPR	Duden	tu_112_xTok_000244
verschiedenen	verschieden	ADJA	Duden	tu_112_xTok_000246
Meistern	Meister	NN	Duden	tu_112_xTok_000248
als	als	KOKOM	Duden	tu_112_xTok_000250
Lohnjunge	Lohnjunge	NN	DWB	tu_112_xTok_000252
gearbeitet	arbeiten	VVPP	Duden	tu_112_xTok_000254
<g/>
,
hierauf	hierauf	ADV	Duden	tu_112_xTok_000256
aber	aber	ADV	Duden	tu_112_xTok_000258
<g/>
,
da	da	KOUS	Duden	tu_112_xTok_000261
er	er	PPER	Duden	tu_112_xTok_000263
von	von	APPR	Duden	tu_112_xTok_000265
einigen	einige	PIS	Duden	tu_112_xTok_000267
derselben	derselbe	PDS	Duden	tu_112_xTok_000269
begangener	begehen	ADJA	Duden	tu_112_xTok_000271
Untreuheiten	Untreuheit	NN	DWB	tu_112_xTok_000273
halber	halber	APPO	Duden	tu_112_xTok_000275
aus	aus	APPR	Duden	tu_112_xTok_000276
