<doc id="fb_17520707_JohannGeorgH" delinquent_sexes="male" title="Todesurteil Johann Georg H." attrs="word lemma pos vocab id">
<head>
Jnnhalt	Inhalt	NN	Duden	tu_55_xTok_000133
des	d	ART	Duden	tu_55_xTok_000135
Verbrechens	Verbrechen	NN	Duden	tu_55_xTok_000137
dieses	diese	PDAT	Duden	tu_55_xTok_000139
Delinquenten	Delinquent	NN	Duden	tu_55_xTok_000140
<g/>
.
</head>
<p id="fb_17520707_JohannGeorgH_p_0001">
UM	um	APPR	Duden	tu_55_xTok_000143
willen	willen	APZR	Duden	tu_55_xTok_000146
derselbe	derselbe	PDS	Duden	tu_55_xTok_000148
von	von	APPR	Duden	tu_55_xTok_000150
An.	annus	FM	G-LDHW	tu_55_xTok_000152
1745.	1745	CARD		tu_55_xTok_000155
bis	bis	APPR	Duden	tu_55_xTok_000157
1750.	1750	CARD		tu_55_xTok_000159
zu	zu	APPR	Duden	tu_55_xTok_000160
fünf	fünf	CARD	Duden	tu_55_xTok_000162
unterschidlich	unterschiedlich	ADJD	Duden	tu_55_xTok_000164
malen	Mal	NN	Duden	tu_55_xTok_000166
wegen	wegen	APPR	Duden	tu_55_xTok_000168
dienstloß=	dienstlos	ADJA	DWB	tu_55_xTok_000170
und	und	KON	Duden	tu_55_xTok_000173
müssigen	müßig	ADJA	Duden	tu_55_xTok_000175
herum ziehen	herumziehen	VVINF-NN		tu_55_xTok_000177
<g/>
,
begangenen	begehen	ADJA	Duden	tu_55_xTok_000182
Dieb=	Dieberei	NN	Duden	tu_55_xTok_000183
und	und	KON	Duden	tu_55_xTok_000185
Schnüpfereyen	Schnüpferei	NN	oov	tu_55_xTok_000187
arrestirlich	arrestierlich	ADJD	oov	tu_55_xTok_000189
innen	innen	PTKVZ	Duden	tu_55_xTok_000192
gerathen	innengeraten	VVPP	oov	tu_55_xTok_000193
<g/>
,
und	und	KON	Duden	tu_55_xTok_000196
derentwillen	derentwillen	ADV	Duden	tu_55_xTok_000198
jederzeit	jederzeit	ADV	Duden	tu_55_xTok_000200
mit	mit	APPR	Duden	tu_55_xTok_000202
dem	d	ART	Duden	tu_55_xTok_000204
Zucht=Haus	Zuchthaus	NN	Duden	tu_55_xTok_000205
und	und	KON	Duden	tu_55_xTok_000207
Schlägen	Schlag	NN	Duden	tu_55_xTok_000209
abgestrafft	abstrafen	VVPP	Duden	tu_55_xTok_000211
<g/>
,
auch	auch	ADV	Duden	tu_55_xTok_000214
an	an	APPR	Duden	tu_55_xTok_000215
sein	sein	PPOSAT	Duden	tu_55_xTok_000217
Geburts=Ort	Geburtsort	NN	Duden	tu_55_xTok_000219
von	von	APPR	Duden	tu_55_xTok_000221
hier	hier	ADV	Duden	tu_55_xTok_000223
abgeschoben	abschieben	VVPP	Duden	tu_55_xTok_000225
worden	werden	VAPP	Duden	tu_55_xTok_000226
<g/>
,
hierüber	hierüber	PAV	Duden	tu_55_xTok_000229
aber	aber	ADV	Duden	tu_55_xTok_000231
sich	sich	PRF	Duden	tu_55_xTok_000233
allstäts	allstets	ADV	DWB	tu_55_xTok_000235
widerumen	wiederum	ADV	Duden	tu_55_xTok_000237
