<doc id="fb_17810818_AntonN" delinquent_sexes="male" title="Todesurteil Anton N." attrs="word lemma pos vocab id">
<head>
Urgicht	Urgicht	NN	DWB	tu_122_xTok_000199
<g/>
.
</head>
<p id="fb_17810818_AntonN_p_0001">
Gegenwärtig	gegenwärtig	ADJD	Duden	tu_122_xTok_000203
vor	vor	APPR	Duden	tu_122_xTok_000206
dem	d	ART	Duden	tu_122_xTok_000208
Criminalgericht	Kriminalgericht	NN	Duden	tu_122_xTok_000210
offentlich	öffentlich	ADJD	Duden	tu_122_xTok_000212
vorgestellte	vorstellen	ADJA	Duden	tu_122_xTok_000214
Uebelthäter	Übeltäter	NN	Duden	tu_122_xTok_000216
hat	haben	VAFIN	Duden	tu_122_xTok_000218
in	in	APPR	Duden	tu_122_xTok_000219
denen	d	ART	Duden	tu_122_xTok_000221
mit	mit	APPR	Duden	tu_122_xTok_000223
ihm	er	PPER	Duden	tu_122_xTok_000225
gütlich	gütlich	ADJD	Duden	tu_122_xTok_000227
vorgenommenen	vornehmen	ADJA	Duden	tu_122_xTok_000229
Verhören	Verhör	NN	Duden	tu_122_xTok_000231
quoad	quoad	FM	G-LDHW	tu_122_xTok_000233
generalia	generalis	FM	G-LDHW	tu_122_xTok_000235
ausgesagt	aussagen	VVPP	Duden	tu_122_xTok_000236
<g/>
:
</p>
<p id="fb_17810818_AntonN_p_0002">
Erstens	erstens	ADV	Duden	tu_122_xTok_000238
<g/>
,
daß	dass	KOUS	Duden	tu_122_xTok_000241
er	er	PPER	Duden	tu_122_xTok_000243
Anton	Anton	NE	Duden	tu_122_xTok_000245
N.	N.	NE	oov	tu_122_xTok_000247
vulgo	vulgo	ADV	Duden	tu_122_xTok_000250
Glink	Glink	NE	oov	tu_122_xTok_000252
heiße	heißen	VVFIN	Duden	tu_122_xTok_000254
<g/>
,
28jährigen	28-jährig	ADJA	oov	tu_122_xTok_000257
Alters	Alter	NN	Duden	tu_122_xTok_000260
<g/>
,
katholischer	katholisch	ADJA	Duden	tu_122_xTok_000263
Religion	Religion	NN	Duden	tu_122_xTok_000266
<g/>
,
von	von	APPR	Duden	tu_122_xTok_000269
<placeName id="pn122">
Potzen	Bozen	NE::top	Duden	tu_122_xTok_000271
aus	aus	APPR	Duden	tu_122_xTok_000273
Tyrol	Tirol	NE::top	Duden	tu_122_xTok_000275
</placeName>
gebürtig	gebürtig	ADJD	Duden	tu_122_xTok_000277
<g/>
,
verheuratheten	verheiratet	ADJA	Duden	tu_122_xTok_000280
Standes	Stand	NN	Duden	tu_122_xTok_000282
<g/>
,
und	und	KON	Duden	tu_122_xTok_000284
keiner	kein	PIAT	Duden	tu_122_xTok_000286
Profeßion	Profession	NN	Duden	tu_122_xTok_000288
kündig	kundig	ADJD	Duden	tu_122_xTok_000290
seye	sein	VAFIN	Duden	tu_122_xTok_000292
<g/>
,
sondern	sondern	KON	Duden	tu_122_xTok_000295
sich	sich	PRF	Duden	tu_122_xTok_000297
nur	nur	ADV	Duden	tu_122_xTok_000299
mit	mit	APPR	Duden	tu_122_xTok_000301
kurzen	kurz	ADJA	Duden	tu_122_xTok_000303
Waarenhandel	Warenhandel	NN	Duden	tu_122_xTok_000305
ernähret	ernähren	VVPP	Duden	tu_122_xTok_000308
habe	haben	VAFIN	Duden	tu_122_xTok_000310
<g/>
.
Jn	in	APPR	Duden	tu_122_xTok_000313
der	d	ART	Duden	tu_122_xTok_000315
Hauptsache	Hauptsache	NN	Duden	tu_122_xTok_000317
aber	aber	ADV	Duden	tu_122_xTok_000319
<g/>
,
und	und	KON	Duden	tu_122_xTok_000322
</p>
<p id="fb_17810818_AntonN_p_0003">
Zweytens	zweitens	ADV	Duden	tu_122_xTok_000323
<g/>
,
gestunde	gestehen	VVFIN	Duden	tu_122_xTok_000326
Malefikant	Malefikant	NN	Duden	tu_122_xTok_000328
<g/>
,
jedoch	jedoch	KON	Duden	tu_122_xTok_000331
anerst	anerst	ADV	oov	tu_122_xTok_000333
bey	bei	APPR	Duden	tu_122_xTok_000335
seiner	sein	PPOSAT	Duden	tu_122_xTok_000337
dritten	dritte	ADJA	Duden	tu_122_xTok_000339
Verhör	Verhör	NN	Duden	tu_122_xTok_000341
<g/>
,
wo	wo	PWAV	Duden	tu_122_xTok_000345
es	es	PPER	Duden	tu_122_xTok_000347
wirklich	wirklich	ADJD	Duden	tu_122_xTok_000349
auf	auf	APPR	Duden	tu_122_xTok_000351
die	d	ART	Duden	tu_122_xTok_000353
peinliche	peinlich	ADJA	Duden	tu_122_xTok_000355
Frage	Frage	NN	Duden	tu_122_xTok_000357
angekommen	ankommen	VVPP	Duden	tu_122_xTok_000359
wäre	sein	VAFIN	Duden	tu_122_xTok_000361
<g/>
,
daß	dass	KOUS	Duden	tu_122_xTok_000364
er	er	PPER	Duden	tu_122_xTok_000366
sich	sich	PRF	Duden	tu_122_xTok_000368
fertigen	fertig	ADJA	Duden	tu_122_xTok_000369
Jahrs	Jahr	NN	Duden	tu_122_xTok_000371
<g/>
,
im	im	APPRART	Duden	tu_122_xTok_000374
Monat	Monat	NN	Duden	tu_122_xTok_000376
November	November	NN	Duden	tu_122_xTok_000378
mit	mit	APPR	Duden	tu_122_xTok_000380
dem	d	ART	Duden	tu_122_xTok_000382
den	d	ART	Duden	tu_122_xTok_000384
25.	25	ADJA		tu_122_xTok_000386
abgewichenen	abweichen	ADJA	Duden	tu_122_xTok_000388
Monats	Monat	NN	Duden	tu_122_xTok_000390
in	in	APPR	Duden	tu_122_xTok_000391
dem	d	ART	Duden	tu_122_xTok_000393
Falkenthurm	Falkenturm	NN	oov	tu_122_xTok_000395
allhier	allhier	ADV	Duden	tu_122_xTok_000397
verstorbenen	versterben	ADJA	Duden	tu_122_xTok_000399
Johann	Johann	NE	Duden	tu_122_xTok_000401
N.	N.	NE	oov	tu_122_xTok_000403
vulgo	vulgo	ADV	Duden	tu_122_xTok_000406
Doneschinger	Doneschinger	NE	oov	tu_122_xTok_000408
Metzger	Metzger	NN	Duden	tu_122_xTok_000409
<g/>
,
und	und	KON	Duden	tu_122_xTok_000412
noch	noch	ADV	Duden	tu_122_xTok_000414
andren	andere	ADJA	Duden	tu_122_xTok_000416
zahlreichen	zahlreich	ADJA	Duden	tu_122_xTok_000418
Kameraden	Kamerad	NN	Duden	tu_122_xTok_000420
<g/>
,
wovon	wovon	PWAV	Duden	tu_122_xTok_000423
die	d	ART	Duden	tu_122_xTok_000425
meisten	meiste	PIS	Duden	tu_122_xTok_000427
mit	mit	APPR	Duden	tu_122_xTok_000429
Unter=	Untergewehr	TRUNC	DWB	tu_122_xTok_000430
und	und	KON	Duden	tu_122_xTok_000432
Obergewehr	Obergewehr	NN	DWB	tu_122_xTok_000434
bewaffnet	bewaffnet	ADJD	Duden	tu_122_xTok_000436
waren	sein	VAFIN	Duden	tu_122_xTok_000438
<g/>
,
von	von	APPR	Duden	tu_122_xTok_000441
Schwaben	Schwaben	NE::top	Duden	tu_122_xTok_000443
über	über	APPR	Duden	tu_122_xTok_000445
Augsburg	Augsburg	NE::top	Duden	tu_122_xTok_000447
ins	ins	APPRART	Duden	tu_122_xTok_000448
Baierland	Bayerland	NE::top	Duden	tu_122_xTok_000450
begeben	begeben	VVPP	Duden	tu_122_xTok_000452
<g/>
,
Willens	Wille	NN	Duden	tu_122_xTok_000455
einige	einige	PIAT	Duden	tu_122_xTok_000457
Diebstähle	Diebstahl	NN	Duden	tu_122_xTok_000459
auszuüben	ausüben	VVIZU	Duden	tu_122_xTok_000461
<g/>
:
dahero	dahero	PAV	DWB	tu_122_xTok_000464
sie	sie	PPER	Duden	tu_122_xTok_000466
in	in	APPR	Duden	tu_122_xTok_000468
einen	ein	ART	Duden	tu_122_xTok_000469
Holz	Holz	NN	Duden	tu_122_xTok_000471
ohnweit	unweit	APPR	Duden	tu_122_xTok_000473
den	d	ART	Duden	tu_122_xTok_000475
sogenannten	sogenannt	ADJA	Duden	tu_122_xTok_000477
Petersberg	Petersberg	NE::top	oov	tu_122_xTok_000479
auf	auf	APPR	Duden	tu_122_xTok_000481
der	d	ART	Duden	tu_122_xTok_000483
Landstraßen	Landstraße	NN	Duden	tu_122_xTok_000485
nacher	nacher	APPR	DWB	tu_122_xTok_000487
Aichach	Aichach	NE::top	oov	tu_122_xTok_000488
ihr	ihr	PPOSAT	Duden	tu_122_xTok_000490
Nachtlager	Nachtlager	NN	Duden	tu_122_xTok_000492
aufgeschlagen	aufschlagen	VVPP	Duden	tu_122_xTok_000494
<g/>
,
und	und	KON	Duden	tu_122_xTok_000497
<g/>
,
wie	wie	KOUS	Duden	tu_122_xTok_000500
sie	sie	PPER	Duden	tu_122_xTok_000502
des	d	ART	Duden	tu_122_xTok_000504
andern	andere	ADJA	Duden	tu_122_xTok_000506
Tags	Tag	NN	Duden	tu_122_xTok_000508
in	in	APPR	Duden	tu_122_xTok_000510
der	d	ART	Duden	tu_122_xTok_000512
Fruhe	Früh	NN	Duden	tu_122_xTok_000513
<g/>
,
wo	wo	PWAV	Duden	tu_122_xTok_000516
es	es	PPER	Duden	tu_122_xTok_000518
annoch	annoch	ADV	Duden	tu_122_xTok_000520
sehr	sehr	ADV	Duden	tu_122_xTok_000522
dunkel	dunkel	ADJD	Duden	tu_122_xTok_000524
ware	sein	VAFIN	Duden	tu_122_xTok_000526
<g/>
,
jemand	jemand	PIAT	Duden	tu_122_xTok_000529
Fahrenden	fahrend	ADJ-NN	Duden	tu_122_xTok_000531
vernommen	vernehmen	VVPP	Duden	tu_122_xTok_000533
<g/>
,
sich	sich	PRF	Duden	tu_122_xTok_000536
unterredet	unterreden	VVPP	Duden	tu_122_xTok_000537
<g/>
,
solchen	solch	PIS	Duden	tu_122_xTok_000540
auszurauben	ausrauben	VVIZU	Duden	tu_122_xTok_000542
<g/>
,
und	und	KON	Duden	tu_122_xTok_000545
mit	mit	APPR	Duden	tu_122_xTok_000547
wiederholten	wiederholt	ADJA	Duden	tu_122_xTok_000549
Schießen	schießen	VVINF-NN	Duden	tu_122_xTok_000551
anzupacken	anpacken	VVIZU	Duden	tu_122_xTok_000553
<g/>
,
da	da	KOUS	Duden	tu_122_xTok_000555
sie	sie	PPER	Duden	tu_122_xTok_000557
nun	nun	ADV	Duden	tu_122_xTok_000559
auf	auf	APPR	Duden	tu_122_xTok_000561
die	d	ART	Duden	tu_122_xTok_000563
angekommenen	ankommen	ADJA	Duden	tu_122_xTok_000565
<g/>
,
ihnen	sie	PPER	Duden	tu_122_xTok_000568
damals	damals	ADV	Duden	tu_122_xTok_000570
noch	noch	ADV	Duden	tu_122_xTok_000572
unbekannte	unbekannt	ADJA	Duden	tu_122_xTok_000574
Reisende	Reisende	NN	Duden	tu_122_xTok_000576
geschoßen	schießen	VVPP	Duden	tu_122_xTok_000577
<g/>
,
jedoch	jedoch	KON	Duden	tu_122_xTok_000580
